아파트,cluster,군집별총합
신원2차아파트,3,0.745736
인정멜로디아파트,3,0.745736
금전마을계룡리슈빌,2,1.095576
용인포곡삼성쉐르빌아파트,3,0.745736
배머루마을 인정베네치아빌리지,3,0.745736
계수마을수목원우림필유,3,0.745736
풍산햇빛마을,3,0.745736
샘골마을풍성신미주아파트1단지,3,0.745736
샘골마을풍성신미주아파트2단지,3,0.745736
한천마을 금광베네스타아파트,3,0.745736
에이스카운티아파트,3,0.745736
송전마을 세광엔리치타워,3,0.745736
양지마을 신원아침도시,3,0.745736
유메이드,2,1.095576
스위트홈아파트,3,0.745736
삼환아파트,2,1.095576
신우아파트,3,0.745736
김량장동 어울림아파트,3,0.745736
용인웰메이드시티337,2,1.095576
풍림아파트,3,0.745736
삼현마을진우아파트,3,0.745736
금령마을우남퍼스트빌,3,0.745736
용인 행정타운 두산위브 1단지,3,0.745736
용인 행정타운 두산위브 2단지,1,1.147635
용인 행정타운 두산위브 3단지,3,0.745736
인정프린스아파트3차,3,0.745736
성웅아파트,3,0.745736
금평마을영화아파트,3,0.745736
보평마을삼정그린뷰아파트,3,0.745736
예원마을코아루아파트,3,0.745736
양우내안애에듀퍼스트,1,1.147635
인정피렌체빌리지1차아파트,3,0.745736
이삭아파트,3,0.745736
예진마을인정피렌체빌리지II아파트,2,1.095576
임원마을아이닉스영화아파트,2,1.095576
인정피렌체빌리지3차아파트,3,0.745736
라이프아파트 101동,2,1.095576
마평우성아파트,3,0.745736
두보아파트,3,0.745736
마평주공1단지아파트,3,0.745736
용인GS자이아파트,2,1.095576
한성아파트,1,1.147635
기흥동부아파트,4,0.928836
한성2차아파트,2,1.095576
기흥구갈한양수자인아파트,1,1.147635
기흥우림아파트,3,0.745736
강남마을자연&아이원4단지아파트,1,1.147635
계룡리슈빌7단지아파트,1,1.147635
기흥역지웰푸르지오,1,1.147635
기흥역롯데캐슬레이시티,4,0.928836
세종그랑시아2차아파트,2,1.095576
삼정선비마을아파트,3,0.745736
보라삼성래미안아파트,2,1.095576
쌍용스윗닷홀아파트,0,1.54255
민속마을신창미션힐아파트,1,1.147635
보라마을 현대모닝사이드2차아파트,1,1.147635
민속마을 현대모닝사이드아파트,1,1.147635
한보라마을 휴먼시아4단지아파트,2,1.095576
한보라에듀포레아파트,3,0.745736
한보라 THE HILL 아파트,1,1.147635
한보라마을 파크드림아파트,4,0.928836
보라해링턴플레이스,1,1.147635
써니밸리아파트,1,1.147635
호수청구아파트,3,0.745736
용인기흥벽산블루밍아파트,3,0.745736
한보라마을휴먼시아7단지아파트,1,1.147635
한보라마을경남아너스빌,3,0.745736
공세성원상떼레이크뷰아파트,5,1.38777
탑실마을 대주피오레1단지아파트,1,1.147635
탑실마을 대주피오레2단지아파트,0,1.54255
기흥고매동성아파트,3,0.745736
세원아파트,3,0.745736
매화마을 우남퍼스트빌아파트,3,0.745736
매화마을 우림홀인원아파트,3,0.745736
기흥써니밸리아파트,2,1.095576
화성파크드림프라브타운하우스,2,1.095576
서그내마을에스케이아파트,1,1.147635
서그내마을 서천아이파크아파트,4,0.928836
힐스테이트 서천,1,1.147635
서천마을 쌍용예가4단지아파트,2,1.095576
영통로 효성해링턴플레이스,1,1.147635
용인서천 효성해링턴플레이스,2,1.095576
예현마을 현대홈타운아파트,4,0.928836
서천 센트럴파크원,1,1.147635
하마비마을 언남동부아파트,4,0.928836
하마비마을 동일하이빌1차아파트,1,1.147635
언동마을 신일아파트,2,1.095576
하마비마을 동부센트레빌아파트,4,0.928836
하마비마을 동일하이빌2차아파트,1,1.147635
초원마을 성원상떼빌2차아파트,1,1.147635
휴먼시아 물푸레마을 3단지 아파트,1,1.147635
물푸레마을4단지 경남아너스빌아파트,4,0.928836
물푸레마을 구성더포레스트6단지 아파트,2,1.095576
물푸레마을 휴먼시아7단지아파트,2,1.095576
물푸레마을 호반베르디움8단지아파트,4,0.928836
교동마을 신창아파트,3,0.745736
교동마을 정광아파트,3,0.745736
구성우림아파트,4,0.928836
블루밍구성더센트럴,0,1.54255
연원마을 엘지자이아파트,4,0.928836
교동마을 엘지자이아파트,2,1.095576
교동마을 쌍용아파트,4,0.928836
구성삼성래미안1차아파트,5,1.38777
교동마을 현대홈타운아파트,1,1.147635
교동마을 마북e편한세상1차아파트,4,0.928836
교동마을 구성자이3차아파트,4,0.928836
구성파라곤아파트,4,0.928836
구성역 효성해링턴플레이스,4,0.928836
용인 마북 신원아침도시 아파트,4,0.928836
청덕마을 광도와이드빌아파트,3,0.745736
해든마을 동문굿모닝힐아파트,2,1.095576
신동백 롯데캐슬에코1단지아파트,0,1.54255
하우스디동백카바나아파트,3,0.745736
신동백 서해그랑블1단지아파트,2,1.095576
신동백 서해그랑블2단지아파트,1,1.147635
신동백동도센트리움아파트,3,0.745736
어정마을 서희삼정그린뷰아파트,3,0.745736
진산마을삼성래미안6차아파트,5,1.38777
연원마을현대아이파크아파트,5,1.38777
행원마을동아솔레시티아파트,0,1.54255
솔뫼마을현대홈타운,5,1.38777
연원마을삼성명가타운아파트,2,1.095576
죽현마을 엘지자이,5,1.38777
죽현마을 아이파크,0,1.54255
죽현마을동원로얄듀크아파트,5,1.38777
신촌마을 포스홈타운1단지,5,1.38777
신촌마을 상록데시앙,4,0.928836
죽전자이2차,4,0.928836
신촌마을 포스홈타운2단지,5,1.38777
꿈에그린아파트,4,0.928836
죽전역샬레파인비스타,2,1.095576
연원마을성원상떼빌아파트,1,1.147635
대우아파트,3,0.745736
풍림아파트,3,0.745736
상하동 621,0,1.54255
강남마을한라비발디아파트,1,1.147635
강남마을주공8단지아파트,0,1.54255
수원동마을쌍용스윗닷홈아파트,3,0.745736
갈천마을신일유토빌아파트,1,1.147635
지석마을 그대가 크레던스,1,1.147635
삼익아파트,3,0.745736
신미주아파트,3,0.745736
신갈현대아파트,3,0.745736
도현마을현대아이파크아파트,1,1.147635
새릉골풍림아파트,2,1.095576
원대마을한신아파트,2,1.095576
기흥역롯데캐슬스카이,1,1.147635
이안 두드림기흥역,3,0.745736
녹원마을새천년그린빌1단지아파트,3,0.745736
녹원마을새천년그린빌2단지아파트,4,0.928836
산양마을대우푸르지오,4,0.928836
용인기흥우방아이유쉘,2,1.095576
신흥덕롯데캐슬레이시티,0,1.54255
양현마을풍림신안아파트,1,1.147635
기흥파크뷰,1,1.147635
청명호수마을 신안인스빌1단지,1,1.147635
두진아파트,3,0.745736
청현마을대명레이크빌,2,1.095576
청현마을태영데시앙아파트,3,0.745736
수지 푸르지오 월드마크,4,0.928836
래미안수지이스트파크,5,1.38777
수지파크푸르지오,4,0.928836
수지4차삼성아파트,1,1.147635
동문아파트,2,1.095576
1지구동부아파트,1,1.147635
토월마을보원아파트,1,1.147635
삼성래미안1차아파트,4,0.928836
건영아파트,4,0.928836
한성아파트,1,1.147635
현대아파트,0,1.54255
동보아파트,5,1.38777
풍덕천한샘더랜드마크,2,1.095576
동아.삼익.풍림아파트,0,1.54255
수지2차 삼성래미안,2,1.095576
신정마을극동임광아파트,5,1.38777
우성아파트,2,1.095576
진흥아파트,4,0.928836
신정마을상록아파트,1,1.147635
용인수지 신정마을1단지,1,1.147635
성동마을수지자이아파트,5,1.38777
버들치마을 경남아너스빌 1차,1,1.147635
버들치마을 경남아너스빌2차,4,0.928836
버들치마을 성복자이1차,5,1.38777
버들치마을 성복 힐스테이트 2차,5,1.38777
버들치마을 성복 힐스테이트 3차,5,1.38777
성복센트럴자이,5,1.38777
버들치마을 성복자이2차,5,1.38777
버들치마을 성복 힐스테이트 1차,5,1.38777
용인성복아이파크,4,0.928836
성복역 롯데캐슬 골드타운,0,1.54255
성동마을 강남빌리지,5,1.38777
성복역 롯데캐슬 클라시엘,5,1.38777
수지성복 효성해링턴코트,4,0.928836
성복역 롯데캐슬 파크나인,5,1.38777
신동아파밀리에아파트,1,1.147635
흥덕마을14단지 호반베르디움,2,1.095576
흥덕마을 13단지 경남아너스빌,2,1.095576
흥덕마을 11단지 경남아너스빌,4,0.928836
흥덕마을동원로얄듀크,1,1.147635
흥덕마을8단지 한국 아델리움,2,1.095576
흥덕우미린 레이크포레,1,1.147635
흥덕마을 힐스테이트,4,0.928836
광교레이크스위첸,2,1.095576
호반써밋 레이크파크,2,1.095576
우남퍼스트빌리젠트,5,1.38777
금화마을주공그린빌,1,1.147635
금화마을 대우현대아파트,2,1.095576
초당마을현진에버빌,2,1.095576
초당마을삼부르네상스아파트,2,1.095576
초당마을삼부르네상스아파트,2,1.095576
동백역 경남아너스빌 아파트,1,1.147635
어은목마을 벽산블루밍아파트,2,1.095576
참솔마을월드메르디앙,1,1.147635
성산마을서해그랑블,1,1.147635
백현마을상록롯데캐슬,2,1.095576
어은목마을한라비발디,4,0.928836
어은목마을대원칸타빌,2,1.095576
호수마을 자연앤 데시앙,3,0.745736
호수마을월드메르디앙,2,1.095576
호수마을휴먼시아,2,1.095576
백현마을서해그랑블,3,0.745736
백현마을경남아너스빌,2,1.095576
백현마을모아미래도,3,0.745736
백현마을한라비발디,3,0.745736
백현마을모아미래도,1,1.147635
호수마을계룡리슈빌,2,1.095576
호수마을동보노빌리티,2,1.095576
호수마을서해그랑블,2,1.095576
백현마을코아루아파트,2,1.095576
신성아파트,3,0.745736
용인명지대역동원로얄듀크,1,1.147635
우미린센트럴파크,0,1.54255
역북 신원아침도시,3,0.745736
역북지웰푸르지오,0,1.54255
한신아파트,2,1.095576
대지마을2차 현대홈타운,2,1.095576
대지마을 중앙하이츠빌,5,1.38777
대지마을 현대홈타운3차 2단지,4,0.928836
새터마을죽전힐스테이트,0,1.54255
내대지마을건영캐스빌,0,1.54255
새터마을 모아미래도,4,0.928836
성현마을광명샤인빌,3,0.745736
내대지마을주공아파트,4,0.928836
내대지마을진흥더블파크,4,0.928836
도담마을 휴먼빌 아파트,2,1.095576
용인죽전동부센트레빌,2,1.095576
죽전퍼스트하임,2,1.095576
현대아파트,1,1.147635
더 리버하임,2,1.095576
심곡마을 광교힐스테이트,5,1.38777
포레나 광교상현,1,1.147635
상현마을 현대성우2차아파트,4,0.928836
상현마을 금호베스트빌 1단지,5,1.38777
상현마을 금호베스트빌 2단지,4,0.928836
상현마을 금호베스트빌 3단지,2,1.095576
상현마을 동일스위트,4,0.928836
상현마을 금호베스트빌 4단지,4,0.928836
상현마을수지센트럴아이파크,1,1.147635
상현마을 성우5차아파트,2,1.095576
서원마을 현대홈타운아파트,4,0.928836
서원마을3단지 아이파크,2,1.095576
성복역금호베스트빌,1,1.147635
풍산아파트,2,1.095576
상현동 벽산블루밍아파트,1,1.147635
광교현대프레미오아파트,4,0.928836
신동백 두산위브더제니스,0,1.54255
성산마을신영지웰,1,1.147635
호수마을상록롯데캐슬,1,1.147635
백현마을동일하이빌,1,1.147635
행정타운늘푸른오스카빌,3,0.745736
역북마을금강아파트,3,0.745736
보성아파트,3,0.745736
고림지구 양우내안애 에듀파크,1,1.147635
신정마을성지아파트,4,0.928836
신정마을현대프라임아파트,5,1.38777
가현마을신안아파트,4,0.928836
갈현마을 현대홈타운,1,1.147635
드림랜드아파트,4,0.928836
힐스테이트 기흥,5,1.38777
인정프린스아파트2차,3,0.745736
효천마을신안인스빌,1,1.147635
동아아파트,3,0.745736
현대아파트,3,0.745736
동원마을 동원로얄듀크아파트,4,0.928836
죽전누리에뜰,4,0.928836
인정프린스아파트,3,0.745736
용인기흥효성해링턴플레이스,0,1.54255
청현마을신일아파트,1,1.147635
영통 빌리지,4,0.928836
삼성래미안2차아파트,0,1.54255
용화마을 태영데시앙아파트,4,0.928836
구미마을 삼라 마이다스빌,2,1.095576
지석마을 진흥더루벤스,5,1.38777
용인수지 신정마을9단지,1,1.147635
신정마을8단지현대성우아파트,0,1.54255
정자뜰마을 태영 데시앙1차 아파트,4,0.928836
정자뜰마을태영데시앙2차아파트,4,0.928836
수지진산마을푸르지오,5,1.38777
e편한세상 수지,0,1.54255
이스턴팰리스,4,0.928836
수지 에듀파크,4,0.928836
한국아파트,5,1.38777
신봉마을엘지자이1차아파트,0,1.54255
서홍마을 한일아파트,2,1.095576
서홍마을 벽산블루밍,4,0.928836
서홍마을한화꿈에그린아파트,4,0.928836
서홍마을효성화운트빌아파트,4,0.928836
서홍마을우남퍼스트빌아파트,1,1.147635
신봉마을자이2차아파트,0,1.54255
신봉마을 자이3차,4,0.928836
신봉마을 동부센트레빌 5단지,5,1.38777
신봉마을 용인신봉 센트레빌 1단지,4,0.928836
광교산자이,4,0.928836
신봉동 동도센트리움,2,1.095576
신봉마을 동일하이빌4단지,4,0.928836
신봉마을동일하이빌3단지,4,0.928836
신봉마을 동일하이빌 2단지,4,0.928836
광교산 한양수자인 더킨포크,2,1.095576
웰스톤시티,3,0.745736
도담마을 롯데캐슬,2,1.095576
도담마을 현대홈타운4차 1단지,4,0.928836
성현마을반도유보라,1,1.147635
도담마을 우미이노스빌,2,1.095576
도담마을 한양수자인,4,0.928836
꽃메마을 현대홈타운,4,0.928836
도담마을주공8단지아파트,1,1.147635
꽃메마을 한라프로방스,2,1.095576
꽃메마을아이파크,4,0.928836
꽃메마을극동스타클래스,4,0.928836
공동주택,1,1.147635
도담마을7단지뜨리에체아파트,4,0.928836
죽전역 솔하임,2,1.095576
도담마을죽전파크빌,1,1.147635
창죽마을 벽산첼시빌아파트,5,1.38777
동성1차아파트,1,1.147635
벽산타운1단지,1,1.147635
용인수지벽산타운2단지,1,1.147635
죽전 아이뷰,4,0.928836
블루밍벽산4단지아파트,4,0.928836
용인수지2차풍림아파트,4,0.928836
행림마을진로아파트,2,1.095576
동문굿모닝힐3차아파트,4,0.928836
동천마을현대홈타운아파트,5,1.38777
동천마을현대2차홈타운,0,1.54255
수진마을써니벨리아파트,1,1.147635
수진마을 우미 이노스빌,4,0.928836
수진마을신명스카이뷰,4,0.928836
원천마을 푸르지오아파트,4,0.928836
보뜨랑마을벽산블루밍아파트,2,1.095576
동문굿모닝힐6차아파트,5,1.38777
동문굿모닝힐5차아파트,0,1.54255
한빛마을 래미안 이스트팰리스 4단지,5,1.38777
동천파크자이,4,0.928836
한빛마을 래미안 이스트팰리스 1단지,5,1.38777
한빛마을 래미안 이스트팰리스 3단지,5,1.38777
한빛마을 래미안 이스트팰리스 2단지,5,1.38777
동문그린빌아파트,2,1.095576
광교마을46단지 광교스타클래스,5,1.38777
광교마을45단지,5,1.38777
광교경남아너스빌,5,1.38777
광교상록자이아파트,5,1.38777
광교상현마을현대아파트,2,1.095576
광교상떼빌파크뷰,1,1.147635
광교마을46단지 광교스타클래스,4,0.928836
광교쌍용포레듀엔A,4,0.928836
용인수지 동도 센트리움,3,0.745736
레이크포레 아파트,4,0.928836
더샵수지포레,5,1.38777
만현마을쌍용1차아파트,1,1.147635
상현마을현대성우아파트,2,1.095576
만현마을 쌍용아파트,2,1.095576
상현마을 현대성우3차아파트,4,0.928836
성복역 아이파크,4,0.928836
만현마을5단지아이파크아파트,4,0.928836
만현마을롯데캐슬아파트,1,1.147635
만현마을8단지두산위브아파트,4,0.928836
만현마을성원상떼빌아파트,1,1.147635
만현마을9단지엘지자이아파트,1,1.147635
성동마을 엘지빌리지3차,0,1.54255
성동마을 엘지빌리지1차,5,1.38777
성복역 KCC스위첸,4,0.928836
성남마을벽산첼시빌2차아파트,1,1.147635
성동마을 엘지빌리지 6차,5,1.38777
진산마을삼성래미안5차아파트,0,1.54255
진산마을삼성래미안7차아파트,5,1.38777
신봉마을 엘지빌리지5차,4,0.928836
꽃메마을한라신영프로방스,5,1.38777
현암마을동성2차아파트,1,1.147635
인현마을힐스테이트7차아파트,4,0.928836
현인마을 이-편한세상,4,0.928836
블루밍벽산3단지아파트,2,1.095576
수진마을2단지,5,1.38777
더샵 동천이스트포레,1,1.147635
광교쌍용포레듀엔B,4,0.928836
진산마을성원상떼빌아파트,0,1.54255
