,지명,도로명�,위도,경도,활동지�,행정동,NUMPOINTS,chr_count,np_scaled,count * 활동지가중치,scaled_cnt*가중치,읍면동scaled,활동지시설최종수요지수
155,금학공영,경기도 용인시 처인구 용문로 140,37.23613047,127.201254,주차장,중앙동,7571.177,0,0.49207342257953923,0.5322056402407394,0.3283256938549302,0.6566810534337386,0.9850067472886688
141,풍덕천1동,경기도 용인시 수지구 수지로342번길 3,37.32795741,127.0950287,주차장,풍덕천1동,11057.638263459425,1,0.718668960710726,0.7772817161129533,0.4795168248275191,0.5022178073125627,0.9817346321400818
443,보정고등학교,경기도 용인시 기흥구 보정로 22,37.31390108,127.1096482,학교,보정동,5366.616,0,0.34879241401833777,0.2674551666509467,0.16499712991774526,0.8131680973685957,0.978165227286341
522,롯데시네마 용인역북,경기도 용인시 처인구 중부대로 1294 더와이스퀘어,37.23547391,127.1883042,영화관,역삼동,9859.955646728056,1,0.6408279877181486,0.31174705795960755,0.1923214663142652,0.780984141783772,0.9733056080980371
365,현암초등학교,경기도 용인시 수지구 대지로 146,37.32881299,127.1247627,학교,죽전1동,6593.773,0,0.42854901527497724,0.32861278999159116,0.20272619101667066,0.7701800128480061,0.9729062038646767
481,성서초등학교,경기도 용인시 수지구 성복2로 210,37.32044362,127.0650423,학교,성복동,6645.023,0,0.43187990595514514,0.331166927886097,0.20430187724208432,0.7684512382071154,0.9727531154491997
117,역북어린이공원,,37.23438457,127.190069,주차장,역삼동,4313.223378910545,1,0.28032927910820166,0.3031921998223542,0.18704384518181405,0.780984141783772,0.968027986965586
479,서천고등학교,경기도 용인시 기흥구 서천서로 126,37.23410552,127.069476,학교,서농동,6787.374,0,0.44113172291539055,0.3382612514650392,0.20867847255669614,0.7588245151758195,0.9675029877325156
360,대지초등학교,경기도 용인시 수지구 대지로51번길 6,37.33017106,127.1160431,학교,죽전1동,6397.233940267661,1,0.41577535435104734,0.3188179049142662,0.1966835785449439,0.7701800128480061,0.96686359139295
501,함박초등학교,경기도 용인시 처인구 명지로40번길 46,37.23373509,127.1841126,학교,역삼동,6044.155,0,0.39282769871200146,0.30122156733203065,0.18582813224907274,0.780984141783772,0.9668122740328446
480,독정초등학교,경기도 용인시 기흥구 보정로 100,37.31886937,127.1162756,학교,보정동,4937.6106875135465,1,0.3209100765138766,0.24607489883502587,0.1518073199369808,0.8131680973685957,0.9649754173055766
336,서원초등학교,경기도 용인시 수지구 상현로 45,37.30375053,127.0785606,학교,상현1동,13351.974,0,0.867784697725733,0.6654201514118223,0.4105077368562158,0.554183572630524,0.9646913094867398
178,기흥구보건소,기흥구 신갈로 58번길 11,37.27260603,127.1067678,주차장,신갈동,4791.344,0,0.31140376731860053,0.3368010417843389,0.20777764716075942,0.748459564052196,0.9562372112129555
173,신갈동(기흥구보건소),경기도 용인시 기흥구 신갈로58번길 11,37.27260603,127.1067678,주차장,신갈동,4791.344,0,0.31140376731860053,0.3368010417843389,0.20777764716075942,0.748459564052196,0.9562372112129555
421,서룡초등학교,경기도 용인시 처인구 중부대로1281번길 11,37.23811035,127.1870731,학교,역삼동,5667.214,0,0.3683291764900862,0.2824360201692423,0.17423904461017237,0.780984141783772,0.9552231863939443
200,기 흥,기흥구 신갈로 58번길～신구로 12번길,37.2723927,127.1076184,주차장,신갈동,4688.669502556135,1,0.30473064484783585,0.3295836769481307,0.2033251458370599,0.748459564052196,0.951784709889256
373,용인중학교,경기도 용인시 처인구 금학로341번길 8,37.23861861,127.2005664,학교,중앙동,9567.644,0,0.6218297801124705,0.47682111417640666,0.29415814361876014,0.6566810534337386,0.9508391970524988
4,양지해밀도서관,경기도 용인시 처인구 양지면 교동로18번길 8,37.23758345,127.2854997,공공기관,양지면,3538.142,0,0.22995442366654698,0.3875297500478857,0.23907295310952636,0.7112549953634724,0.9503279484729987
261,인디에프용인물류센타,경기도 용인시 기흥구 용구대로2469번길 15 (보정동),37.30825899,127.1051354,직장,보정동,3295.714,0,0.21419830335802525,0.21174029004080203,0.1306257814427591,0.8131680973685957,0.9437938788113549
16,구갈희망누리도서관,경기도 용인시 기흥구 갈곡로12번길 1,37.27274411,127.1295592,공공기관,구갈동,4106.140086972252,1,0.2668703170177481,0.4497421080233525,0.277452695927372,0.6659122903867136,0.9433649863140856
257,삼성휴먼센터체육관(삼성트레이닝센터),경기도 용인시 기흥구 보정로 5 (보정동),37.31606627,127.1103014,직장,보정동,3216.896,0,0.20907568596037704,0.20667645677722518,0.12750182625679474,0.8131680973685957,0.9406699236253905
258,삼성생명보험(주)트레이닝센타,경기도 용인시 기흥구 보정로 5 (보정동),37.31606627,127.1103014,직장,보정동,3216.896,0,0.20907568596037704,0.20667645677722518,0.12750182625679474,0.8131680973685957,0.9406699236253905
194,신갈IC공영,기흥구 신갈동 605-9,37.27009438,127.1029966,주차장,신갈동,4362.5,0,0.28353191399477784,0.30665603320992574,0.18918073629002904,0.748459564052196,0.9376403003422251
502,용인대일초등학교,경기도 용인시 수지구 푸른솔로 98,37.32801071,127.1189891,학교,죽전1동,5395.865,0,0.35069339395012766,0.2689128442953643,0.1658963932622745,0.7701800128480061,0.9360764061102806
433,풍천초등학교,경기도 용인시 수지구 진산로66번길 20,37.31616174,127.0955107,학교,풍덕천2동,15825.809,0,1.0,0.7668032786885246,0.47305251859368286,0.46290549620522065,0.9359580147989035
9,청덕도서관,경기도 용인시 기흥구 구성1로 44,37.2927978,127.14743,공공기관,구성동,6219.2,0,0.4042043964507329,0.6811838025432023,0.4202325712135823,0.5146254709459965,0.9348580421595789
186,보정제1공영,기흥구 보정동 1180,37.32279718,127.1103185,주차장,보정동,2711.958250383991,4,0.1762582724138228,0.1906334347951141,0.11760464380411746,0.8131680973685957,0.9307727411727132
3,보라도서관,경기도 용인시 기흥구 한보라2로 116,37.24841567,127.1090237,공공기관,보라동,7103.242,0,0.4616609283273567,0.7780121874106929,0.4799674635985832,0.4504807234832395,0.9304481870818226
335,모현초등학교,경기도 용인시 처인구 모현읍 문현로 179,37.34347639,127.2284867,학교,모현읍,1023.363,0,0.06651142008055883,0.05100117498800228,0.031463394784350805,0.8979346352125557,0.9293980299969065
157,보정공영,,37.32340738,127.1105839,주차장,보정동,2650.513285460034,6,0.17226478049170665,0.18631424414656308,0.11494006988878697,0.8131680973685957,0.9281081672573828
286,문수산,,37.33809219,127.1870876,관광지,모현읍,857.959,0,0.055761319747632224,0.04392346580120866,0.027097049139073015,0.8979346352125557,0.9250316843516286
427,용인대덕초등학교,경기도 용인시 수지구 죽전로293번길 1,37.33588361,127.1278322,학교,죽전1동,5014.282,0,0.32589317427382525,0.24989595453537994,0.15416458688272305,0.7701800128480061,0.9243445997307291
465,수지초등학교,경기도 용인시 수지구 정평로13번길 30,37.3167412,127.085295,학교,풍덕천2동,14972.455,0,0.9731046013411304,0.7461797988152684,0.46032958251952344,0.46290549620522065,0.9232350787247441
394,구갈중학교,경기도 용인시 기흥구 산양로 12,37.28484009,127.1087237,학교,신갈동,5671.015,0,0.3685762148408241,0.2826254499865499,0.17435590672417817,0.748459564052196,0.9228154707763743
18,처인구청,경기도 용인시 처인구 금령로 50 (김량장동),37.2343781,127.2013393,공공기관,중앙동,3925.8673333333336,8,0.25515385194488815,0.42999698327761476,0.26527163039138096,0.6566810534337386,0.9219526838251195
72,롯데마트신갈점,경기도 용인시 기흥구 중부대로 375,37.27199089,127.1078594,대규모점포,신갈동,3543.3962262327505,1,0.2302959115336721,0.280413587363336,0.17299137528074965,0.748459564052196,0.9214509393329458
300,호박등불마을,경기도 용인시 처인구 모현면 능곡로56번길 7,37.33641035,127.1784021,관광지,모현읍,705.495,0,0.04585222869082998,0.036118026042530824,0.022281755517886425,0.8979346352125557,0.9202163907304421
390,용인대덕중학교,경기도 용인시 수지구 죽전로293번길 12,37.33674758,127.1276076,학교,죽전1동,4864.634,0,0.3161671034737128,0.24243797155709698,0.1495636445947094,0.7701800128480061,0.9197436574427155
267,죽전쉐덴오피스텔,경기도 용인시 기흥구 진산로 222 (보정동),37.32312224,127.1092171,직장,보정동,2597.1594424855784,6,0.16879715476849197,0.16686013823836174,0.10293853826700959,0.8131680973685957,0.9161066356356053
147,성복동,,37.31663683,127.0687703,주차장,성복동,3343.659773750987,1,0.21731444249832965,0.23503803842339835,0.14499851413216358,0.7684512382071154,0.9134497523392789
348,용인한국외국어대학교부설고등학교,경기도 용인시 처인구 모현읍 외대로54번길 50,37.33045822,127.2567039,학교,모현읍,504.034,0,0.03275867615780948,0.02511946028330391,0.015496574262246605,0.8979346352125557,0.9134312094748023
208,(주)녹십자사옥,경기도 용인시 기흥구 이현로30번길 107,37.31839873,127.1013021,직장,보정동,2492.7833393654173,4,0.16201343985892735,0.1601542692375954,0.09880158644594106,0.8131680973685957,0.9119696838145368
130,양지면,,37.23558801,127.2797559,주차장,양지면,4586.92,0,0.29811764055952467,0.3224313333756499,0.198912757112541,0.7112549953634724,0.9101677524760133
220,용인농협,경기도 용인시 처인구 금령로55번길 2,37.23516045,127.2026271,직장,중앙동,6390.28,0,0.41532339698854986,0.4105573907935993,0.2532790523200844,0.6566810534337386,0.909960105753823
107,서천학교 주변,,37.24261772,127.0719254,주차장,서농동,3482.008,0,0.22630610722868272,0.24476303974446464,0.15099801425966108,0.7588245151758195,0.9098225294354806
6,동백도서관,경기도 용인시 기흥구 동백3로 80,37.27414594,127.1580486,공공기관,동백2동,6406.488,0,0.4163768033523384,0.7016973013872194,0.4328876583304863,0.47620104160716165,0.909088699937648
188,신갈제1공영,기흥구 갈천로 7번길 69,37.2708642,127.1068933,주차장,신갈동,3666.847170732985,1,0.23831935739696483,0.2577560590863075,0.1590136040394902,0.748459564052196,0.9074731680916862
160,신갈 제1공영,경기도 용인시 기흥구 갈천로7번길 69,37.2708642,127.1068933,주차장,신갈동,3666.847170732985,1,0.23831935739696483,0.2577560590863075,0.1590136040394902,0.748459564052196,0.9074731680916862
424,효자초등학교,경기도 용인시 수지구 성복1로 106-1,37.31735232,127.0673443,학교,성복동,4440.692104141482,1,0.2886138525498525,0.22131004841015328,0.13652950984973353,0.7684512382071154,0.9049807480568489
15,상현도서관,경기도  용인시 수지구 법조로 232(상현동),37.29996008,127.0742891,공공기관,상현1동,5182.541,0,0.33682882959000804,0.5676394046205381,0.3501853180231879,0.554183572630524,0.904368890653712
515,한국외국어대학교(글로벌캠퍼스),경기도 용인시 처인구 모현읍 외대로 81,37.33773882,127.268589,학교,모현읍,181.3376664580598,10,0.011785676939873998,0.009037295719059119,0.005575244159738884,0.8979346352125557,0.9035098793722945
322,용인한빛초등학교,경기도 용인시 수지구 동천로 153번길 23,37.33506501,127.0879351,학교,동천동,6749.492,0,0.4386696585105882,0.3363733324070945,0.20751378678906454,0.6959891915655239,0.9035029783545884
213,삼성건설기술원,경기도 용인시 기흥구 공세로 150-20,37.23718825,127.1126011,직장,기흥동,7582.099,0,0.4927832760041011,0.487128385951595,0.30051685517959453,0.6023377196500173,0.9028545748296117
215,삼성SDI(주)중앙연구소,경기도 용인시 기흥구 공세로 150-20,37.23718825,127.1126011,직장,기흥동,7582.099,0,0.4927832760041011,0.487128385951595,0.30051685517959453,0.6023377196500173,0.9028545748296117
402,마북초등학교,경기도 용인시 기흥구 연원로 31,37.30281997,127.1100435,학교,마북동,10928.392,0,0.7102688597467549,0.5446364904041715,0.3359944729818657,0.5656973928864053,0.901691865868271
462,모현중학교,경기도 용인시 처인구 모현읍 문현로189번길 5,37.3438498,127.231589,학교,모현읍,92.301,0,0.005998917866735127,0.004599989888795665,0.002837803205695695,0.8979346352125557,0.9007724384182514
320,성복고등학교,경기도 용인시 수지구 도마치로 92,37.32336344,127.0611228,학교,성복동,4277.996,0,0.2780397464623504,0.2132017891930564,0.1315274023331639,0.7684512382071154,0.8999786405402792
451,관곡초등학교,경기도 용인시 기흥구 관곡로 61,37.28322495,127.1137416,학교,구갈동,7607.396,0,0.4944274036438319,0.3791285541875449,0.23389012855545013,0.6659122903867136,0.8998024189421637
278,용인자연휴양림 (용인8경 중 제5경),,37.31577253,127.2688892,관광지,모현읍,34.127751762067966,2,0.0022180645908166834,0.0017471803867006826,0.00107786195669355,0.8979346352125557,0.8990124971692492
291,목재문화체험,경기도 용인시 처인구 모현면 초부로 220,37.31577253,127.2688892,관광지,모현읍,34.127751762067966,2,0.0022180645908166834,0.0017471803867006826,0.00107786195669355,0.8979346352125557,0.8990124971692492
287,숲해설,,37.31577253,127.2688892,관광지,모현읍,34.127751762067966,2,0.0022180645908166834,0.0017471803867006826,0.00107786195669355,0.8979346352125557,0.8990124971692492
285,용인자연휴양림,,37.31577253,127.2688892,관광지,모현읍,34.127751762067966,2,0.0022180645908166834,0.0017471803867006826,0.00107786195669355,0.8979346352125557,0.8990124971692492
453,구갈초등학교,경기도 용인시 기흥구 구갈로 36,37.27794262,127.1119291,학교,구갈동,7478.654,0,0.4860600762692725,0.3727124601228725,0.22993194326701696,0.6659122903867136,0.8958442336537306
410,성지고등학교,경기도 용인시 기흥구 갈곡로12번길 13,37.27228468,127.1312675,학교,구갈동,7418.019,0,0.4821192263884534,0.36969060351344113,0.22806771430549586,0.6659122903867136,0.8939800046922095
268,(주)한화63시티인재개발원,경기도 용인시 기흥구 이현로30번길 45-45 (보정동),37.31276256,127.0960831,직장,보정동,1997.987,0,0.12985514687603075,0.1283650058463058,0.07919030995634752,0.8131680973685957,0.8923584073249433
357,손곡중학교,경기도 용인시 수지구 수풍로116번길 5,37.33485587,127.0942612,학교,동천동,6381.633,0,0.41476140261369304,0.318040403397631,0.196203926121856,0.6959891915655239,0.8921931176873799
396,수지중학교,경기도 용인시 수지구 수풍로 102,37.33289857,127.0943635,학교,풍덕천1동,12644.682,0,0.8218156766338832,0.63017095532049,0.3887619756514301,0.5022178073125627,0.8909797829639928
355,대지중학교,경기도 용인시 수지구 대지로51번길 22,37.33105561,127.1163113,학교,죽전1동,3926.5565,3,0.25519864294639216,0.19568715612815563,0.1207223607874808,0.7701800128480061,0.8909023736354869
247,서울우유협동조합 제2공장,경기도 용인시 기흥구 구성로 15 (마북동),37.29615266,127.1114122,직장,마북동,8138.25,0,0.5289291917634386,0.5228595125136942,0.32255992656721255,0.5656973928864053,0.8882573194536179
492,삼가초등학교,경기도 용인시 처인구 중부대로1158번길 45,37.23671162,127.170492,학교,역삼동,3446.144,0,0.22397519867544288,0.1717449166892433,0.10595203183593876,0.780984141783772,0.8869361736197108
88,(구)용인교육청 앞,,37.2388321,127.2034081,주차장,중앙동,5307.987,0,0.34498194007321464,0.3731177622349236,0.230181980258545,0.6566810534337386,0.8868630336922836
148,기흥노상,경기도 용인시 기흥구 신갈로58번길,37.27216596,127.1069324,주차장,신갈동,3161.9029253944527,1,0.20550152167398886,0.22226168676133468,0.13711658991489267,0.748459564052196,0.8855761539670888
274,용인운전면허시험장,경기도 용인시 기흥구 용구대로 2267 (신갈동),37.28918196,127.1078273,직장,신갈동,3434.0794011398943,2,0.22319108433587043,0.22062987517136046,0.13610990071055343,0.748459564052196,0.8845694647627494
96,용인시청 주변,,37.24107743,127.1754685,주차장,역삼동,2313.914756234828,6,0.1503882360243027,0.1626535060934979,0.10034340339183218,0.780984141783772,0.8813275451756042
64,(주)이마트 용인점,경기도 용인시 처인구 명지로 53,37.23139925,127.1891773,대규모점포,역삼동,2033.8684001392028,4,0.1321871863163243,0.16095415186303258,0.0992950461129231,0.780984141783772,0.880279187896695
54,용인시청소년수련관 체육관,경기도 용인시 처인구 중부대로 1199,37.24086733,127.1779684,공공기관,역삼동,1455.5067907914902,6,0.09459773667060353,0.1594204480284925,0.09834888106398533,0.780984141783772,0.8793330228477573
47,용인시청,경기도 용인시 처인구 중부대로 1199 (삼가동),37.240867,127.1779688,공공기관,역삼동,1455.5067907914902,6,0.09459773667060353,0.1594204480284925,0.09834888106398533,0.780984141783772,0.8793330228477573
120,탄천둔치,,37.29410096,127.1120694,주차장,마북동,7120.3340626310855,1,0.4627717925638978,0.5005142461377567,0.30877479440676736,0.5656973928864053,0.8744721872931727
42,구갈동,경기도 용인시 기흥구 강남로 23 (구갈동),37.2724253,127.1275904,공공기관,구갈동,3056.1006590458533,1,0.19862511615357542,0.33473216296045166,0.20650132458167647,0.6659122903867136,0.8724136149683901
0,중앙도서관,경기도 용인시 처인구 명지로 27,37.23348159,127.1904024,공공기관,역삼동,1282.9365,3,0.08338187767994529,0.1405189676311209,0.08668827246249583,0.780984141783772,0.8676724142462677
195,유방동공영,처인구 유방동 288-3,37.25980787,127.2156012,주차장,유림동,4264.562,0,0.2771666306497187,0.2997716140510687,0.18493363418096936,0.6793057053182712,0.8642393394992405
326,솔개초등학교,경기도 용인시 수지구 상현로 79,37.30579885,127.0817295,학교,상현1동,10052.770230928785,1,0.6533595838452638,0.5009982710551183,0.3090733966853226,0.554183572630524,0.8632569693158465
469,보정초등학교,경기도 용인시 기흥구 신촌로73번길 28,37.30910418,127.110789,학교,보정동,1564.607,0,0.10168848535464238,0.0779750639748098,0.04810399410899042,0.8131680973685957,0.8612720914775862
354,성복초등학교,경기도 용인시 수지구 성복2로78번길 52,37.31954194,127.0781599,학교,성복동,3017.964,0,0.1961465006962374,0.1504057798371558,0.09278759616769267,0.7684512382071154,0.8612388343748081
475,서천초등학교,경기도 용인시 기흥구 서그내로62번길 6,37.24305253,127.0721596,학교,서농동,3300.697,0,0.21452216342162092,0.1644962982630544,0.1014802497007634,0.7588245151758195,0.8603047648765829
214,조달청,경기도 용인시 수지구 손곡로 9,37.33537368,127.1016063,직장,동천동,4034.593,0,0.26222025798966936,0.25921117306191904,0.15991128581803082,0.6959891915655239,0.8559004773835547
98,용동학교 주변,,37.2318513,127.2850734,주차장,양지면,3315.392,0,0.21547723539323196,0.2330509935257128,0.14377267613755232,0.7112549953634724,0.8550276715010247
449,토월초등학교,경기도 용인시 수지구 수지로296번길 3,37.32522741,127.0915836,학교,풍덕천1동,11472.709,0,0.7456456484756708,0.5717635279909755,0.352729551989836,0.5022178073125627,0.8549473593023987
437,성복중학교,경기도 용인시 수지구 성복2로78번길 51,37.31974732,127.0764604,학교,성복동,2781.938,0,0.18080646550253393,0.13864299055542664,0.08553095388399552,0.7684512382071154,0.8539821920911109
222,용인시정보문화기획단시립도서관,경기도 용인시 처인구 명지로 33-14,37.23304687,127.1892116,직장,역삼동,1739.8084693172887,5,0.11307535250197262,0.1117777664896549,0.06895739158959223,0.780984141783772,0.8499415333733642
86,오성웨딩홀 주변,,37.23595102,127.202335,주차장,중앙동,4353.328,0,0.2829357983007584,0.3060112998834842,0.18878299056779363,0.6566810534337386,0.8454640440015322
509,단국대학교,경기도 용인시 수지구 죽전로 152,37.32119387,127.1325359,학교,죽전1동,2418.527,0,0.15718729842018295,0.12053173579678783,0.07435784740860438,0.7701800128480061,0.8445378602566105
172,행정타운,경기도 용인시 처인구 중부대로 1199,37.24086733,127.1779684,주차장,역삼동,1455.5067907914902,6,0.09459773667060353,0.10231287994824703,0.06311836019646336,0.780984141783772,0.8441025019802353
175,용인시청,처인구 중부대로 1199,37.24086733,127.1779684,주차장,역삼동,1455.5067907914902,6,0.09459773667060353,0.10231287994824703,0.06311836019646336,0.780984141783772,0.8441025019802353
78,행정타운 주변,경기도 용인시 처인구 중부대로 1199,37.24086733,127.1779684,주차장,역삼동,1455.5067907914902,6,0.09459773667060353,0.10231287994824703,0.06311836019646336,0.780984141783772,0.8441025019802353
524,롯데시네마 용인기흥,경기도 용인시 기흥구 기흥역로 63,37.27484277,127.1187785,영화관,구갈동,9118.883,0,0.5926634614290983,0.28831620029358185,0.17786661649844182,0.6659122903867136,0.8437789068851554
512,용인대학교,경기도 용인시 처인구 용인대학로 134,37.22787888,127.1707243,학교,역삼동,2006.562,0,0.1304124617556881,0.10000070325610345,0.061691943489530596,0.780984141783772,0.8426760852733025
325,소현중학교,경기도 용인시 기흥구 만현로133번길 96,37.30158937,127.0937847,학교,보정동,926.2,0,0.06019650630188269,0.04615887839787808,0.02847610891664611,0.8131680973685957,0.8416442062852418
71,(주)이마트흥덕점,경기도 용인시 기흥구 흥덕중앙로 60,37.27580563,127.0733507,대규모점포,영덕1동,8028.765179540874,6,0.5218134460446647,0.6353720279502865,0.39197059587423605,0.44921551979837476,0.8411861156726108
411,양지초등학교,경기도 용인시 처인구 양지면 교동로 30,37.23708312,127.2844906,학교,양지면,4216.368,0,0.27403435854357217,0.21013044460451785,0.12963264349024115,0.7112549953634724,0.8408876388537135
83,문예회관 주변,경기도 용인시 처인구 중부대로1440번길 5,37.2322959,127.2043545,주차장,중앙동,4220.5506712750175,1,0.2743062028512436,0.2966778972641114,0.18302507359110237,0.6566810534337386,0.8397061270248409
321,서천중학교,경기도 용인시 기흥구 서천동로 7,37.24001911,127.0758949,학교,서농동,2581.053,0,0.16775034893110907,0.12863151756151847,0.07935472505683026,0.7588245151758195,0.8381792402326498
89,처인구청 주변,,37.23390285,127.2022196,주차장,중앙동,4171.642666666667,8,0.27112752545152524,0.29323997527318657,0.18090416761464762,0.6566810534337386,0.8375852210483863
57,(주)이마트 트레이더스 구성점,경기도 용인시 기흥구 용구대로 2457,37.30397539,127.1046502,대규모점포,보정동,445.7357697743511,2,0.02896969992895299,0.035274171511852186,0.021761168918743346,0.8131680973685957,0.8349292662873391
34,서농동,경기도 용인시 기흥구 덕영대로 1664 (서천동),37.2467988,127.0733652,공공기관,서농동,1111.61,0,0.07224685637036904,0.12175371860449077,0.07511170705022031,0.7588245151758195,0.8339362222260398
