,지명,도로명�,위도,경도,활동지�,행정동,NUMPOINTS,chr_count,np_scaled,count * 활동지가중치,scaled_cnt*가중치,읍면동scaled,활동지시설최종수요지수
159,수지노외,,37.32161769,127.0942639,주차장,풍덕천2동,8550.466265355826,2,0.5557203589144109,0.6010434537602993,0.3707927802184688,0.46290549620522065,0.8336982764236894
478,나곡초등학교,경기도 용인시 기흥구 사은로126번길 26,37.25377554,127.1189348,학교,보라동,12373.452,0,0.8041876282596016,0.6166537100302109,0.38042298297008487,0.4504807234832395,0.8309037064533243
259,삼성생명보험(주)휴먼센타,,37.31614934,127.1081017,직장,보정동,407.046,0,0.026455136152187583,0.026151552622572315,0.016133287607222383,0.8131680973685957,0.8293013849758182
165,처인구청,경기도 용인시 처인구 금령로 50,37.23437996,127.2013372,주차장,중앙동,3925.8673333333336,8,0.25515385194488815,0.27596353085350817,0.1702460682399938,0.6566810534337386,0.8269271216737324
450,용인한빛중학교,경기도 용인시 수지구 동천로 177,37.3372256,127.0848659,학교,동천동,4230.915,0,0.27497981155282875,0.21085542107186173,0.13007989241748194,0.6959891915655239,0.8260690839830058
167,수지구청,경기도 용인시 수지구 포은대로 435,37.3222219,127.0974474,주차장,풍덕천1동,7437.963680801376,2,0.48341549080601875,0.5228415902610999,0.32254887005902555,0.5022178073125627,0.8247666773715883
245,삼성종합기술원,경기도 용인시 기흥구 삼성로 1 (농서동),37.23446295,127.0842781,직장,서농동,1636.687,0,0.10637317999320824,0.1051525041572206,0.06487016723908842,0.7588245151758195,0.823694682414908
244,삼성전자(주)기흥공장,경기도 용인시 기흥구 삼성로 1 (농서동),37.23446295,127.0842781,직장,서농동,1636.687,0,0.10637317999320824,0.1051525041572206,0.06487016723908842,0.7588245151758195,0.823694682414908
203,수 지,수지구 풍덕천로 (풍덕천동 789번지),37.32326139,127.0985804,주차장,풍덕천1동,7363.347253159054,4,0.4785659461538972,0.5175965294672683,0.31931311287376335,0.5022178073125627,0.8215309201863261
413,대청초등학교,경기도 용인시 수지구 죽전로 276,37.33412825,127.1290495,학교,죽전1동,1654.143,0,0.10750769760712064,0.08243725500939456,0.05085678712125647,0.7701800128480061,0.8210367999692626
242,대한간호노인요양원,"경기도 용인시 처인구 낙은로 76-27 (역북동,외 3필지)",37.24482721,127.1980091,직장,역삼동,973.436,0,0.06326651512468093,0.06254050593472557,0.038582182247765925,0.780984141783772,0.8195663240315378
45,마북동,경기도 용인시 기흥구 마북로 159 (마북동),37.3040956,127.1235246,공공기관,마북동,3747.043,0,0.24353152403684455,0.4104105028030757,0.2531884349012502,0.5656973928864053,0.8188858277876555
493,서농초등학교,경기도 용인시 기흥구 서천동로21번길 5,37.23913932,127.076329,학교,서농동,1768.372490353866,2,0.11493181360360881,0.08813009149686561,0.05436878389172685,0.7588245151758195,0.8131932990675463
252,처인구청,경기도 용인시 처인구 금령로 50 (김량장동),37.23446853,127.2015096,직장,중앙동,3928.2406666666666,8,0.2553081019718331,0.2523783368672383,0.15569600601828867,0.6566810534337386,0.8123770594520273
218,삼성전자(주),경기도 용인시 기흥구 농서로153번길 8,37.2240773,127.0793656,직장,서농동,1305.333,0,0.08483749315542587,0.08386394815200295,0.051736935658865134,0.7588245151758195,0.8105614508346847
221,용인우체국,경기도 용인시 처인구 중부대로1161번길 73,37.24199805,127.1807923,직장,역삼동,725.8882444016433,7,0.04717764659748012,0.04663626376767297,0.028770615158074143,0.780984141783772,0.8097547569418461
161,신갈 제2공영,,37.27066223,127.1043196,주차장,신갈동,1411.183,0,0.09171700102851406,0.09919719906321665,0.061196249622916234,0.748459564052196,0.8096558136751123
189,신갈제2공영,기흥구 신갈동 473-1 일원,37.27070648,127.104315,주차장,신갈동,1411.183,0,0.09171700102851406,0.09919719906321665,0.061196249622916234,0.748459564052196,0.8096558136751123
238,용인시청,경기도 용인시 처인구 중부대로1161번길 69,37.24235111,127.1796887,직장,역삼동,703.0568884523398,13,0.04569376853412147,0.045169413813238114,0.027865693277026347,0.780984141783772,0.8088498350607983
482,고림고등학교,경기도 용인시 처인구 고림로 165,37.24717747,127.2195504,학교,유림동,4167.195,0,0.27083845830131076,0.20767981782039036,0.12812081483146523,0.6793057053182712,0.8074265201497364
137,서농동,경기도 용인시 기흥구 덕영대로 1664,37.24679891,127.0733658,주차장,서농동,1111.61,0,0.07224685637036904,0.07813912047598522,0.04820520304122846,0.7588245151758195,0.8070297182170479
142,풍덕천2동,경기도 용인시 수지구 풍덕천로 51,37.31946228,127.0887777,주차장,풍덕천2동,7929.37452896636,1,0.5153537505969678,0.5573846507481139,0.34385900554940013,0.46290549620522065,0.8067645017546208
393,용동중학교,경기도 용인시 처인구 양지면 남곡로 26,37.23151178,127.2829773,학교,양지면,3101.188,0,0.20155547720289677,0.15455340075681143,0.09534632612718195,0.7112549953634724,0.8066013214906543
115,유방공영,,37.25977459,127.2166797,주차장,유림동,2868.318,0,0.18642055988210274,0.2016245317741267,0.12438521745649135,0.6793057053182712,0.8036909227747625
196,유방동2공영,처인구 유방동 287,37.25977455,127.2166798,주차장,유림동,2868.318,0,0.18642055988210274,0.2016245317741267,0.12438521745649135,0.6793057053182712,0.8036909227747625
134,구갈동,,37.27285069,127.1274239,주차장,구갈동,3124.644054880171,1,0.20307995631692344,0.21964262488539385,0.1355008511052132,0.6659122903867136,0.8014131414919268
487,용인성산초등학교,경기도 용인시 처인구 백옥대로1362번길 41,37.25866039,127.2158043,학교,유림동,3920.852,0,0.25482789044131865,0.19540286189168327,0.12054697538118087,0.6793057053182712,0.799852680699452
447,홍천초등학교,경기도 용인시 수지구 신봉2로14번길 49,37.32663648,127.0798022,학교,신봉동,14582.43,0,0.9477557108526918,0.7267421864776173,0.4483382260304121,0.3501824923489769,0.798520718379389
345,동천초등학교,경기도 용인시 수지구 고기로 71,37.34461156,127.0933932,학교,동천동,3231.349,0,0.21001502962867882,0.16104021329313856,0.09934813870837345,0.6959891915655239,0.7953373302738973
420,신월초등학교,경기도 용인시 수지구 풍덕천로 86,37.32052608,127.0927176,학교,풍덕천2동,10803.332,0,0.7021408365572565,0.5384038955732077,0.33214949114088554,0.46290549620522065,0.7950549873461061
266,대상(주)기흥공장,경기도 용인시 기흥구 동탄기흥로681번길 28 (농서동),37.2202127,127.0911131,직장,서농동,871.853,0,0.056664332335149344,0.05601408589851648,0.0345559352019665,0.7588245151758195,0.793380450377786
292,화운사,경기도 용인시 처인구 동백죽전대로 111-14,37.25344341,127.1612992,관광지,역삼동,347.704,0,0.02259832220599203,0.01780080954094946,0.010981588133992703,0.780984141783772,0.7919657299177647
499,용인한얼초등학교,경기도 용인시 기흥구 기흥역로58번길 57,37.27109309,127.1223198,학교,구갈동,4026.48,0,0.2616929698708752,0.2006670273067244,0.12379451849567828,0.6659122903867136,0.7897068088823919
264,(주)아신(신갈센터),경기도 용인시 기흥구 신정로 268 (신갈동),37.29137845,127.0996091,직장,신갈동,1031.9813349484573,1,0.06707155142803943,0.06630187788706193,0.040902629388346184,0.748459564052196,0.7893621934405423
73,㈜한섬,경기도 용인시 기흥구 공세로 186,37.23937673,127.1041385,대규모점포,기흥동,3810.794,0,0.24767489207101784,0.30157463292745657,0.18604594374491124,0.6023377196500173,0.7883836633949285
123,수지체육공원,,37.3279001,127.0971094,주차장,풍덕천1동,6502.186264265273,1,0.42259651957769334,0.4570623832645626,0.281968684233494,0.5022178073125627,0.7841864915460568
422,서원고등학교,경기도 용인시 수지구 상현로42번길 26-7,37.3024074,127.0814728,학교,상현1동,7387.169,0,0.4801141926814645,0.36815313709304104,0.22711922806053952,0.554183572630524,0.7813028006910635
344,성지초등학교,경기도 용인시 기흥구 강남서로 38,37.27496793,127.1286049,학교,구갈동,3729.328,0,0.2423801732388119,0.18585791152861356,0.11465855140779314,0.6659122903867136,0.7805708417945068
434,풍덕초등학교,경기도 용인시 수지구 수지로 367,37.33007411,127.0952528,학교,풍덕천1동,9019.202855470126,1,0.5861849509039795,0.4494885422710433,0.2772962673868418,0.5022178073125627,0.7795140746994045
294,죽전 유아숲체험원,경기도 용인시 수지구,37.32568276,127.1266623,관광지,죽전1동,259.213,0,0.016847027626894752,0.013270486515939227,0.00818676346828524,0.7701800128480061,0.7783667763162914
429,교동초등학교,경기도 용인시 기흥구 마북로 124-10,37.29997921,127.1224865,학교,마북동,6916.758,0,0.4495407757888118,0.3447093407790438,0.21265639619745552,0.5656973928864053,0.7783537890838608
364,서원중학교,경기도 용인시 수지구 상현로42번길 26-8,37.3018915,127.0805582,학교,상현1동,7248.183,0,0.47108107712880476,0.3612265144704892,0.22284608999760605,0.554183572630524,0.77702966262813
337,고림초등학교,경기도 용인시 처인구 한터로152번길 22,37.24741981,127.2270745,학교,유림동,3028.959,0,0.19686109860898757,0.15095373585959662,0.09312563851010093,0.6793057053182712,0.7724313438283721
408,성지중학교,경기도 용인시 기흥구 강남서로 26,37.27403886,127.1281168,학교,구갈동,3460.9631318955853,1,0.22493833834996357,0.17248345534950077,0.10640764748472828,0.6659122903867136,0.7723199378714419
226,TEL.KOREA본사,경기도 용인시 수지구 용구대로2771번길 85,[phone],[phone],직장,동천동,1847.2185,15,0.12005625143187679,0.11867855674331428,0.07321459327418013,0.6959891915655239,0.769203784839704
65,죽전패션타운,경기도 용인시 수지구 용구대로 2729,37.32958582,127.1083674,대규모점포,죽전2동,9330.138,0,0.6063935552952227,0.738358710156601,0.4555046348556912,0.3107770339797813,0.7662816688354726
519,경희사이버대학교 경기학습관,경기도 용인시 기흥구 덕영대로 1732,37.23980015,127.0811988,학교,서농동,50.8017151591783,34,0.0033017553084926862,0.0025317967959794328,0.0015619036644625277,0.7588245151758195,0.760386418840282
233,르노삼성자동차중앙연구소,경기도 용인시 기흥구 탑실로 61,37.2417999,127.1143546,직장,기흥동,3933.189,0,0.2556297089451475,0.2526962532687278,0.15589213344576142,0.6023377196500173,0.7582298530957787
223,로크웰삼성오토메이션(주),경기도 용인시 기흥구 탑실로 61,37.2417999,127.1143546,직장,기흥동,3933.189,0,0.2556297089451475,0.2526962532687278,0.15589213344576142,0.6023377196500173,0.7582298530957787
235,(주)티앤스페이스,경기도 용인시 기흥구 구성로 88,37.29410022,127.1189091,직장,구성동,6129.852,0,0.39839740288016434,0.39382562940449034,0.24295697612974299,0.5146254709459965,0.7575824470757395
271,수지문화복지타운 수지구청,경기도 용인시 수지구 포은대로 435 (풍덕천동),37.32209608,127.0974146,직장,풍덕천1동,6426.614595459754,2,0.4176848909472731,0.41289178564132084,0.2547191757426074,0.5022178073125627,0.7569369830551701
231,수지문화복지타운 수지구보건소,경기도 용인시 수지구 포은대로 435,37.32209608,127.0974146,직장,풍덕천1동,6426.614595459754,2,0.4176848909472731,0.41289178564132084,0.2547191757426074,0.5022178073125627,0.7569369830551701
272,용인시립도서관수지분관,경기도 용인시 수지구 문정로7번길 23 (풍덕천동),37.31979205,127.0941287,직장,풍덕천2동,7379.447,0,0.47961231682132294,0.47410856892337333,0.29248473350248966,0.46290549620522065,0.7553902297077103
409,고림중학교,경기도 용인시 처인구 고림로74번길 30,37.24047025,127.2184893,학교,유림동,2417.85,0,0.15714329816671027,0.12049799625816185,0.07433703297788036,0.6793057053182712,0.7536427382961515
419,정평중학교,경기도 용인시 수지구 정평로 21,37.31807594,127.0878026,학교,풍덕천2동,9432.082505004952,1,0.6130192333755216,0.47006515805147575,0.2899902922946591,0.46290549620522065,0.7528957884998797
227,(주)세미냉장,경기도 용인시 기흥구 동탄기흥로681번길 1,37.22019154,127.0952254,직장,기흥동,3759.817,0,0.24436174447681458,0.2415575933106872,0.14902052596395507,0.6023377196500173,0.7513582456139724
472,정평초등학교,경기도 용인시 수지구 정평로 64,37.32083142,127.0885087,학교,풍덕천2동,9322.41660720395,1,0.6058917188990806,0.4645997565820409,0.2866186036202658,0.46290549620522065,0.7495240998254864
386,풍덕고등학교,경기도 용인시 수지구 정평로13번길 5,37.31702384,127.0892193,학교,풍덕천2동,9303.534,0,0.6046644818190238,0.4636587071653252,0.28603805602863336,0.46290549620522065,0.748943552233854
384,구성중학교,경기도 용인시 기흥구 연원로42번길 48,37.29999927,127.114422,학교,마북동,5910.845,0,0.3841634833642321,0.29457781859609766,0.1817295033571724,0.5656973928864053,0.7474268962435777
80,금학천노상주차장,,37.23662651,127.2034895,주차장,중앙동,2089.366,0,0.1357941412070173,0.14686915518250765,0.09060579902793187,0.6566810534337386,0.7472868524616705
448,용신중학교,경기도 용인시 처인구 명지로 15-26,37.23396718,127.1924301,학교,중앙동,2816.175,0,0.18303163046286383,0.14034925434263043,0.08658357377276599,0.6566810534337386,0.7432646272065047
507,강남대학교,경기도 용인시 기흥구 강남로 40,37.27748842,127.1332372,학교,구갈동,2493.805,0,0.16207984063719127,0.12428335320991184,0.07667227682668608,0.6659122903867136,0.7425845672133997
185,중앙공영,처인구 백옥대로 1103,37.23409332,127.208483,주차장,중앙동,1948.8661920163988,1,0.1266626387489109,0.13699291133539995,0.08451299510290142,0.6566810534337386,0.7411940485366401
156,중앙공영,경기도 용인시 처인구 백옥대로 1103,37.23409332,127.208483,주차장,중앙동,1948.8661920163988,1,0.1266626387489109,0.13699291133539995,0.08451299510290142,0.6566810534337386,0.7411940485366401
405,한터초등학교,경기도 용인시 처인구 양지면 한터로571번길 4,37.26199118,127.2682539,학교,양지면,902.874,0,0.05868047984323692,0.04499638433880995,0.02775894878212907,0.7112549953634724,0.7390139441456014
163,전통시장 제2공영,경기도 용인시 처인구 금령로107번길 13,37.23671447,127.2078585,주차장,중앙동,1887.410573743864,6,0.12266845443382912,0.13267297182412913,0.08184795920285395,0.6566810534337386,0.7385290126365925
243,삼양농수산(주),경기도 용인시 기흥구 갈천로 106 (구갈동),37.27196001,127.1115241,직장,구갈동,1742.4369738507041,1,0.1132461868678874,0.11194664046120673,0.06906157249203196,0.6659122903867136,0.7349738628787456
74,코스트코 공세점,경기도 용인시 기흥구 탑실로 38,37.23827198,127.1090244,대규모점포,기흥동,2713.39675,15,0.17635176480337184,0.2147299562421384,0.13247015165556703,0.6023377196500173,0.7348078713055843
216,한국전자파연구원,경기도 용인시 처인구 양지면 중부대로2517번길 42-27,37.24413096,127.3131686,직장,양지면,591.06,0,0.03841475600819561,0.037973930939249105,0.023426691266158768,0.7112549953634724,0.7346816866296312
282,고기리유원지,,37.35928462,127.0441045,관광지,동천동,1144.092,0,0.07435795863521223,0.05857212971183521,0.03613403104766117,0.6959891915655239,0.7321232226131851
338,덕영고등학교,경기도 용인시 처인구 고림로74번길 15,37.24160007,127.2161944,학교,유림동,1711.6478264059851,2,0.11124510815034733,0.08530311366774584,0.052624778591748446,0.6793057053182712,0.7319304839100196
151,수지 노상,,37.32517597,127.0992336,주차장,풍덕천1동,5254.45027531642,4,0.34150242832111216,0.3693544706309078,0.22786034885586387,0.5022178073125627,0.7300781561684266
416,제일초등학교,경기도 용인시 처인구 양지면 중부대로2517번길 42-7,37.24280483,127.3135289,학교,양지면,591.06,0,0.03841475600819561,0.029456560857104096,0.018172197080838746,0.7112549953634724,0.7294271924443111
44,구성동,경기도 용인시 기흥구 구성로77번길 17 (언남동),37.2967623,127.1189832,공공기관,구성동,3163.326331344981,1,0.20559403308110516,0.34647650165143623,0.21374658441740574,0.5146254709459965,0.7283720553634023
11,구성도서관,경기도 용인시 기흥구 구성로77번길 17,37.29676402,127.1189815,공공기관,구성동,3163.326331344981,1,0.20559403308110516,0.34647650165143623,0.21374658441740574,0.5146254709459965,0.7283720553634023
425,수지고등학교,경기도 용인시 수지구 수풍로 73,37.33131984,127.0922274,학교,풍덕천1동,7332.45,0,0.4765578413228673,0.3654261152111003,0.22543688709335105,0.5022178073125627,0.7276546944059138
491,상현중학교,경기도 용인시 수지구 광교마을로 61,37.29949159,127.0709899,학교,상현1동,5519.46128058749,1,0.3587262856401235,0.2750724919806029,0.1696963729078173,0.554183572630524,0.7238799455383413
182,조정경기장,기흥구 공세동 377-21번지 일원,37.24055868,127.100224,주차장,기흥동,2793.6,0,0.18156441373886792,0.19637233108888216,0.12114505556442982,0.6023377196500173,0.723482775214447
388,기흥초등학교,경기도 용인시 기흥구 공세로82번길 5,37.23191888,127.1098018,학교,기흥동,3809.107,0,0.24756524889877507,0.1898338445449214,0.11711136450783753,0.6023377196500173,0.7194490841578548
53,용인시 여성회관 YMCA스포츠센타,경기도 용인시 수지구 문정로7번길 15 여성회관,37.32052477,127.095499,공공기관,풍덕천2동,3793.2709429129895,2,0.24653601621659496,0.41547381093550756,0.2563120661258836,0.46290549620522065,0.7192175623311042
511,명지대학교(자연캠퍼스),경기도 용인시 처인구 명지로 116,37.22180726,127.1901837,학교,중앙동,1993.868,0,0.1295874407548286,0.0993680744476575,0.06130166522718133,0.6566810534337386,0.7179827186609199
328,동백고등학교,경기도 용인시 기흥구 동백7로 61,37.28335075,127.1584727,학교,동백1동,15202.97,0,0.9880864601731089,0.7576679372884781,0.46741678857320584,0.2494509838235499,0.7168677723967558
51,중앙동,경기도 용인시 처인구 금령로78번길 7 (김량장동),37.2342373,127.2056662,공공기관,중앙동,884.2863333333333,8,0.05747241183024048,0.09685514649424133,0.05975140203654772,0.6566810534337386,0.7164324554702863
296,술샘,경기도 용인시 처인구 양지면 죽양대로 2298-1,37.23350202,127.2986095,관광지,양지면,135.165,0,0.008784777342144216,0.006919812316229993,0.004268936682152415,0.7112549953634724,0.7155239320456248
60,에프앤에프(콜렉티드),경기도 용인시 수지구 용구대로 2725,37.32879196,127.108625,대규모점포,죽전2동,8251.927,0,0.5363173997605009,0.6530323748723148,0.4028655304981361,0.3107770339797813,0.7136425644779174
239,금호건설,경기도 용인시 처인구 양지면 양대로 387,37.25669265,127.2799217,직장,양지면,21.516,0,0.0013983891487705765,0.0013823420601781272,0.0008527876853156568,0.7112549953634724,0.712107783048788
353,구성초등학교,경기도 용인시 기흥구 구성로 51,37.2956668,127.1153666,학교,마북동,4761.521,0,0.3094654814111928,0.2372991457870253,0.1463934253993713,0.5656973928864053,0.7120908182857766
136,기흥동,경기도 용인시 기흥구 고매로43번길 12-14,37.23152688,127.1155323,주차장,기흥동,2525.359744116073,1,0.16413067777068027,0.1775167453429612,0.10951276006626433,0.6023377196500173,0.7118504797162816
309,은이성지,경기도 용인시 처인구 양지면 은이로 182,37.21590534,127.2777713,관광지,양지면,0.0,0,0.0,0.0,0.0,0.7112549953634724,0.7112549953634724
513,총신대학교(양지캠퍼스),경기도 용인시 처인구 양지면 학촌로 110,37.24860492,127.3001085,학교,양지면,0.0,2,0.0,0.0,0.0,0.7112549953634724,0.7112549953634724
298,한터조랑말농장,경기도 용인시 처인구 양지면 대대로 110,37.27120944,127.2652921,관광지,양지면,0.0,0,0.0,0.0,0.0,0.7112549953634724,0.7112549953634724
523,CGV 기흥,경기도 용인시 기흥구 기흥로 58 기흥ICT밸리 SK V1 B동,37.28056186,127.1179562,영화관,구갈동,2314.5466195364825,28,0.15042930270884167,0.07318015668663731,0.045145943417067694,0.6659122903867136,0.7110582338037813
470,고기초등학교,경기도 용인시 수지구 고기로 385,37.35884705,127.066072,학교,동천동,480.824,0,0.03125018888587394,0.023962747297323832,0.014782980558990985,0.6959891915655239,0.7107721721245148
466,용인한일초등학교,경기도 용인시 기흥구 한보라1로 145,37.24332154,127.1069279,학교,기흥동,3442.8,0,0.22375786212062376,0.1715782623064291,0.1058492202312991,0.6023377196500173,0.7081869398813163
311,공룡테마파크 다이노스타,경기도 용인시 수지구동천로593(고기동257-4),37.35618157,127.0520981,관광지,동천동,310.966,0,0.020210609780469933,0.01591999672051771,0.009821286311561487,0.6959891915655239,0.7058104778770854
485,새빛초등학교,경기도 용인시 수지구 광교마을로 63,37.29899353,127.072421,학교,상현1동,4904.981245095693,1,0.31878939152560926,0.24444875063295693,0.15080412456213713,0.554183572630524,0.7049876971926611
49,이동면,경기도 용인시 처인구 이동읍 경기동로 673 (송전리),37.1411206,127.196198,공공기관,이동읍,3660.528,0,0.23790865560377675,0.400934586820791,0.2473425992795395,0.45736949868470517,0.7047120979642447
265,(주)신한은행연수원,경기도 용인시 기흥구 기흥단지로158번길 11 (고매동),37.22540849,127.1160545,직장,기흥동,2548.115,0,0.165609609863336,0.1637091717173633,0.10099465945194762,0.6023377196500173,0.7033323791019649
310,코코몽 에코파크,경기도 용인시 수지구동천로 581 (고기동 272번지),37.35440551,127.052007,관광지,동천동,219.926,0,0.014293648072714157,0.011259176883506807,0.006945956192498445,0.6959891915655239,0.7029351477580223
14,흥덕도서관,경기도 용인시 기흥구 흥덕중앙로 153(영덕동),37.27498371,127.0839269,공공기관,영덕1동,3713.316,0,0.2413395055008441,0.40671641254896346,0.25090949485601594,0.44921551979837476,0.7001250146543907
463,나곡중학교,경기도 용인시 기흥구 사은로126번길 83,37.25143052,127.1245131,학교,보라동,8076.207,0,0.5248968317542746,0.40249261156239663,0.24830376826320422,0.4504807234832395,0.6987844917464436
467,마성초등학교,경기도 용인시 기흥구 용구대로2360번길 29,37.29743042,127.1131933,학교,마북동,4320.477,0,0.28080071362301795,0.21531890786420763,0.1328334848022721,0.5656973928864053,0.6985308776886774
138,마북동,경기도 용인시 기흥구 구교동로118번길 16,37.3015797,127.117447,주차장,마북동,3047.952,0,0.1980955104468106,0.21425166068407098,0.1321750839052531,0.5656973928864053,0.6978724767916584
33,영덕동,경기도 용인시 기흥구 흥덕2로 115 (영덕동),37.2778448,127.0738103,공공기관,영덕1동,3661.607155931002,7,0.23797879317320159,0.4010527858722151,0.24741551805874346,0.44921551979837476,0.6966310378571182
308,손골성지,경기도 용인시 수지구 동천로437번길 67,37.3444106,127.0523825,관광지,동천동,0.0,0,0.0,0.0,0.0,0.6959891915655239,0.6959891915655239
