,지명,도로명�,위도,경도,활동지�,행정동,NUMPOINTS,chr_count,np_scaled,count * 활동지가중치,scaled_cnt*가중치,읍면동scaled,활동지시설최종수요지수
488,어정중학교,경기도 용인시 기흥구 동백죽전대로527번길 83,37.28072654,127.1451478,학교,동백3동,13515.523,0,0.8784142360642846,0.673570916260769,0.4155360667387557,0.0895138891852528,0.5050499559240085
317,보구정사,경기도 용인시 기흥구 동백중앙로54번길 50,37.26378052,127.1669708,관광지,동백2동,875.7093220926679,1,0.05691496623404092,0.044832198812224035,0.027657660252167465,0.47620104160716165,0.5038587018593291
181,상현2동,수지구 만현로 48 상현1근린공원,37.31036044,127.0865294,주차장,상현2동,10839.56441082115,1,0.7044956892308991,0.7619525097870258,0.47006000602918974,0.033661668769741596,0.5037216747989314
452,신일초등학교,경기도 용인시 수지구 신봉2로48번길 28,37.32928881,127.0776935,학교,신봉동,4952.346,0,0.3218677685144715,0.24680926020105584,0.15226035854989925,0.3501824923489769,0.5024428508988762
460,신봉중학교,경기도 용인시 수지구 신봉3로 43,37.32765873,127.0643074,학교,신봉동,4841.693,0,0.31467609931578633,0.24129466468026076,0.14885832132256863,0.3501824923489769,0.4990408136715455
528,한국민속촌 자동차극장,경기도 용인시 기흥구 민속촌로 93-1,37.25740885,127.1143218,영화관,보라동,2472.3998203474293,5,0.160688654034029,0.07817107882721,0.048224918630555155,0.4504807234832395,0.49870564211379464
114,수원교회 인근,,37.27004898,127.0815121,주차장,영덕1동,1110.312,0,0.07216249547080109,0.07804787932272299,0.04814891499636784,0.44921551979837476,0.4973644347947426
333,용인바이오고등학교,경기도 용인시 처인구 이동읍 경기동로687번길 28-14,37.14044111,127.2007625,학교,이동읍,1268.572,0,0.08244828589115949,0.06322161594358992,0.03900236929454501,0.45736949868470517,0.49637186797925015
363,송전중학교,경기도 용인시 처인구 이동읍 경기동로687번길 28-14,37.1404346,127.2007625,학교,이동읍,1268.572,0,0.08244828589115949,0.06322161594358992,0.03900236929454501,0.45736949868470517,0.49637186797925015
489,용천초등학교,경기도 용인시 처인구 이동읍 백옥대로 612,37.19185075,127.2084179,학교,이동읍,1134.128970937756,2,0.0737104315981455,0.05652140062300419,0.03486890531413011,0.45736949868470517,0.4922384039988353
432,초당초등학교,경기도 용인시 기흥구 동백중앙로 78,37.26347282,127.1609334,학교,동백2동,469.42839303987563,1,0.030509554329418632,0.02339482629112388,0.014432621516702287,0.47620104160716165,0.4906336631238639
219,현대자동차서비스(주),경기도 용인시 기흥구 중부대로 30,37.26704281,127.0723854,직장,영덕1동,989.8497916050192,1,0.06433329649996632,0.06359504555652408,0.03923274366020773,0.44921551979837476,0.4884482634585825
32,동부동,경기도 용인시 처인구 중부대로 1574 (마평동),37.2327714,127.2191759,공공기관,동부동,6946.612,0,0.45148107647887487,0.7608566338037431,0.469383943591318,0.018188285617951216,0.48757222920926924
377,용천중학교,경기도 용인시 처인구 이동읍 백옥대로587번길 54,37.19144213,127.2008278,학교,이동읍,827.73,0,0.053796646686738676,0.04125144506183937,0.025448639207056235,0.45736949868470517,0.4828181378917614
518,웨스트민스터신학대학원대학교,경기도 용인시 기흥구 동백죽전대로 201-11,37.25900356,127.1580714,학교,동백2동,194.858,0,0.012664403827437117,0.00971110637751428,0.005990928127056605,0.47620104160716165,0.48219196973421824
464,신봉고등학교,경기도 용인시 수지구 신봉3로 45,37.32774897,127.0629561,학교,신봉동,4257.716,0,0.27672168864783714,0.2121910981393866,0.1309038917643563,0.3501824923489769,0.4810863841133332
273,기아자동차주식회사,경기도 용인시 기흥구 중부대로 27 (영덕동),37.26840323,127.0726121,직장,영덕1동,732.2529125391034,1,0.04759130540297138,0.04704517566883892,0.029022879083001957,0.44921551979837476,0.4782383988813767
446,용인신봉초등학교,경기도 용인시 수지구 신봉2로 115,37.32983426,127.068107,학교,신봉동,4151.033,0,0.2697880416150108,0.2068743548613464,0.1276239125724382,0.3501824923489769,0.47780640492141513
415,어정초등학교,경기도 용인시 기흥구 어정로 155,37.27695642,127.1474013,학교,동백3동,12299.808,0,0.7994012845864253,0.6129835260086893,0.378158791040634,0.0895138891852528,0.4676726802258868
303,이영미술관,경기도 용인시 기흥구 흥덕4로 63,37.27731264,127.0900943,관광지,영덕1동,565.207,0,0.03673449226664674,0.028935940219875014,0.017851018350233575,0.44921551979837476,0.4670665381486083
331,죽전중학교,경기도 용인시 수지구 용구대로2771번길 15,37.33236479,127.1075402,학교,죽전2동,5037.681,0,0.3274139452206593,0.25106208668354657,0.15488399140932702,0.3107770339797813,0.4656610253891083
329,죽전초등학교,경기도 용인시 수지구 용구대로2772번길 15,37.33374032,127.1103872,학교,죽전2동,4796.764,0,0.3117560293183373,0.23905554543221683,0.1474769748558055,0.3107770339797813,0.45825400883558676
316,용덕사,경기도 용인시 처인구 이동읍 이원로 471-41,37.17011074,127.2450031,관광지,이동읍,3.479,0,0.0002261106083181277,0.00017810843819157437,0.00010987778431700704,0.45736949868470517,0.45747937646902215
318,동도사,경기도 용인시 처인구 이동읍 어진로 842,37.10778526,127.198347,관광지,이동읍,0.0,2,0.0,0.0,0.0,0.45736949868470517,0.45736949868470517
284,어비낙조 (용인8경 중 제8경),,37.10729102,127.193212,관광지,이동읍,0.0,0,0.0,0.0,0.0,0.45736949868470517,0.45736949868470517
276,이동저수지,,37.1286764,127.2073771,관광지,이동읍,0.0,0,0.0,0.0,0.0,0.45736949868470517,0.45736949868470517
241,화산개발,,37.14647551,127.2348783,직장,이동읍,0.0,0,0.0,0.0,0.0,0.45736949868470517,0.45736949868470517
112,신갈1리 소공원 주변,경기도 용인시 기흥구 상갈로23번길 17,37.26846568,127.1058339,주차장,상갈동,10509.756,0,0.6830604548534327,0.7387690739172987,0.455757794454682,0.0,0.455757794454682
70,(주)이마트보라점,경기도 용인시 기흥구 한보라1로 92,37.23219563,127.1494486,대규모점포,보라동,91.896,0,0.00597259570623819,0.007272369607882649,0.004486434597719626,0.4504807234832395,0.4549671580809591
40,상갈동,경기도 용인시 기흥구 상갈로 2 (상갈동),37.266581,127.1076933,공공기관,상갈동,6733.235508471788,2,0.4376131005374458,0.7374856841844168,0.45496605195389955,0.0,0.45496605195389955
289,한국민속촌,경기도 용인시 기흥구 민속촌로 90,37.26091947,127.120813,관광지,보라동,135.964,0,0.008836706740260394,0.006960717358516589,0.0042941716202579885,0.4504807234832395,0.45477489510349745
179,아르피아,수지구 포은대로 499,37.32561804,127.1047625,주차장,죽전2동,2962.49854656527,2,0.19254163509785638,0.20824482582919795,0.1284693768016868,0.3107770339797813,0.4392464107814681
531,CGV 죽전,경기도 용인시 수지구 포은대로 536 신세계백화점,37.32500296,127.1081057,영화관,죽전2동,6366.567004826395,6,0.41378221855688885,0.20129487435533897,0.1241818468182002,0.3107770339797813,0.4349588807979815
352,용인백현중학교,경기도 용인시 기흥구 동백7로 107번길 20,37.28099517,127.164679,학교,동백1동,5324.098283547365,1,0.3460290605456724,0.26533621814793157,0.1636899185977363,0.2494509838235499,0.4131409024212862
426,죽전고등학교,경기도 용인시 수지구 용구대로2771번길 23,37.33263026,127.1060548,학교,죽전2동,3127.383,0,0.20325796854664305,0.1558588767011349,0.09615169394522508,0.3107770339797813,0.40692872792500634
359,홍천중학교,경기도 용인시 수지구 신봉1로71번길 36,37.32110222,127.0764753,학교,신봉동,1584.271,0,0.10296650748800473,0.07895505553690854,0.04870856569799594,0.3501824923489769,0.39889105804697284
119,마평동 공영,,37.23436625,127.2113022,주차장,동부동,8707.242192853028,1,0.5659096950270958,0.6120638054002073,0.3775914015127892,0.018188285617951216,0.3957796871307404
468,상하초등학교,경기도 용인시 기흥구 중부대로788번길 27,37.25702806,127.1405398,학교,상하동,9335.96,0,0.6067719444764896,0.46527471644078366,0.2870349965465897,0.09335048242926725,0.38038547897585695
368,동막초등학교,경기도 용인시 기흥구 동백8로 39,37.28608046,127.1555391,학교,동백1동,4057.946,0,0.26373803925901496,0.20223519321869549,0.12476194372043664,0.2494509838235499,0.37421292754398655
140,상하동,경기도 용인시 기흥구 어정로 62-23,37.27051314,127.1383972,주차장,상하동,6124.8436802325405,1,0.3980718972092037,0.4305375970225773,0.2656051431719709,0.09335048242926725,0.35895562560123817
85,양지천 노상주차장,,37.23511874,127.2189632,주차장,동부동,7803.904,0,0.5071990459029233,0.5485648697286126,0.3384179494915079,0.018188285617951216,0.3566062351094591
506,청곡초등학교,경기도 용인시 기흥구 덕영대로2077번길 52,37.2674933,127.0933821,학교,영덕2동,6879.426317814734,1,0.44711447818362365,0.34284884782031144,0.21150863000446346,0.1292424742791398,0.3407511042836032
374,용인백현고등학교,경기도 용인시 기흥구 동백7로 112,37.2793322,127.1625331,학교,동백1동,2853.067,3,0.18542935180867365,0.14218783493197884,0.08771782189428715,0.2494509838235499,0.33716880571783703
445,용인백현초등학교,경기도 용인시 기흥구 동백8로 108,37.28315855,127.1623938,학교,동백1동,2643.8914549777132,5,0.1718344079367952,0.13176318739743598,0.08128669945555529,0.2494509838235499,0.3307376832791052
230,엑소후레쉬물류(주),경기도 용인시 기흥구 청명산로 2,37.25563064,127.0933299,직장,영덕2동,5078.331,0,0.3300559102186852,0.3262683833801101,0.20127989118594278,0.1292424742791398,0.33052236546508257
133,동부동,경기도 용인시 처인구 중부대로 1574,37.23277029,127.219174,주차장,동부동,6946.612,0,0.45148107647887487,0.4883026888638323,0.30124130037390284,0.018188285617951216,0.31942958599185406
206,마 평 동,처인구 마평동 885번지 일원,37.23462593,127.2103663,주차장,동부동,6731.429575619171,1,0.43749572756363525,0.4731767315739482,0.2919098689742379,0.018188285617951216,0.3100981545921891
459,상현초등학교,경기도 용인시 수지구 만현로67번길 23,37.30902368,127.0898887,학교,상현2동,8918.912,0,0.579666748449511,0.44449036325780134,0.27421281529905206,0.033661668769741596,0.30787448406879364
351,상갈초등학교,경기도 용인시 기흥구 금화로58번길 17,37.26425129,127.1109979,학교,상갈동,9500.966,0,0.6174961775998414,0.4734980935611899,0.29210812203557707,0.0,0.29210812203557707
135,상갈동,경기도 용인시 기흥구 상갈로 2,37.26657957,127.1076939,주차장,상갈동,6733.235508471788,2,0.4376131005374458,0.47330367717963917,0.29198818363481055,0.0,0.29198818363481055
113,이례장로교회 주변,,37.26704056,127.106382,주차장,상갈동,6618.020066102576,2,0.4301249045725867,0.46520476359305585,0.2869918415787901,0.0,0.2869918415787901
164,상현2동(상현공영),,37.31186204,127.0871219,주차장,상현2동,5256.123401565121,1,0.34161116979679107,0.36947208077611954,0.22793290432993504,0.033661668769741596,0.26159457309967665
61,(주)농협유통 하나로클럽 용인점,경기도 용인시 기흥구 중부대로 682,37.26604747,127.1358444,대규모점포,상하동,3177.443,0,0.20651151757004216,0.2514531634018833,0.15512525254072038,0.09335048242926725,0.24847573496998762
332,상갈중학교,경기도 용인시 기흥구 금화로82번길 7,37.2664741,127.1092177,학교,상갈동,7018.764537474668,1,0.45617048554472533,0.3497930239566316,0.2157925970950355,0.0,0.2157925970950355
441,용마초등학교,경기도 용인시 처인구 금학로 471-1,37.23706584,127.2148977,학교,동부동,6426.476,0,0.41767588321409826,0.32027523667769586,0.19758262851027014,0.018188285617951216,0.21577091412822136
187,상갈공영,기흥구 금화로 105번길 3,37.26584933,127.106739,주차장,상갈동,4781.416898286148,2,0.3107585753072884,0.33610322960489103,0.20734715629280467,0.0,0.20734715629280467
158,상갈공영,경기도 용인시 기흥구 금화로105번길 3,37.26584933,127.106739,주차장,상갈동,4781.416898286148,2,0.3107585753072884,0.33610322960489103,0.20734715629280467,0.0,0.20734715629280467
494,중일초등학교,경기도 용인시 기흥구 동백죽전대로527번길 36,37.28560757,127.1432335,학교,동백3동,3743.309,0,0.24328884021636168,0.1865546803462347,0.11508839861008596,0.0895138891852528,0.20460228779533876
29,원삼면,경기도 용인시 처인구 원삼면 원양로 64 (고당리),37.1665888,127.3132635,공공기관,원삼면,2863.293,0,0.18609397011297407,0.3136141004526842,0.19347327301386863,0.005981796411477516,0.19945506942534613
50,백암면,경기도 용인시 처인구 백암면 백암로 189 (백암리),37.163406,127.3753796,공공기관,백암면,1444.517,0,0.09388347731988413,0.15821674538498504,0.0976062987316263,0.07472403997030483,0.17233033870193112
270,일양유통(주),경기도 용인시 기흥구 하갈로 110 (하갈동),37.25687756,127.1002751,직장,영덕2동,1024.644,0,0.0665946760993158,0.0658304748981761,0.04061181376801338,0.1292424742791398,0.16985428804715316
93,(구)백암면사무소 주변,,37.16562501,127.3728689,주차장,백암면,2056.15,0,0.13363533408833525,0.1445342814176708,0.0891653801542105,0.07472403997030483,0.16388942012451532
473,상하중학교,경기도 용인시 기흥구 중부대로746번길 16-29,37.26159673,127.1356759,학교,상하동,1823.988,0,0.1185464318036692,0.09090179258387912,0.056078688135019976,0.09335048242926725,0.14942917056428723
260,동아제약상갈공장,경기도 용인시 기흥구 금화로105번길 21 (상갈동),37.26445903,127.1064064,직장,상갈동,3742.4554589702643,2,0.24323336603370632,0.2404421634726638,0.14833240045790091,0.0,0.14833240045790091
516,용인예술과학대학교,경기도 용인시 처인구 동부로 61,37.22921533,127.2181852,학교,동부동,4145.502,0,0.26942856539350823,0.20659870731608768,0.12745386144048185,0.018188285617951216,0.14564214705843306
269,씨제이푸드시스템(주),경기도 용인시 기흥구 기곡로 32 (하갈동),37.24974385,127.0972452,직장,영덕2동,378.652,0,0.02460972522589126,0.024327318542971196,0.015007890064145013,0.1292424742791398,0.1442503643432848
327,지석초등학교,경기도 용인시 기흥구 어정로 62-25,37.27004892,127.1390138,학교,상하동,1611.9750656150052,1,0.10476707751648826,0.080335738538258,0.04956032988487437,0.09335048242926725,0.1429108123141416
392,백암고등학교,경기도 용인시 처인구 백암면 백원로 519-9,37.164968,127.3685728,학교,백암면,2166.738,0,0.14082277874274313,0.1079833684539641,0.06661657015961558,0.07472403997030483,0.1413406101299204
370,백암중학교,경기도 용인시 처인구 백암면 백원로 519-9,37.164968,127.3685728,학교,백암면,2166.738,0,0.14082277874274313,0.1079833684539641,0.06661657015961558,0.07472403997030483,0.1413406101299204
362,신갈고등학교,경기도 용인시 기흥구 백남준로 13,37.26975906,127.1113065,학교,상갈동,4518.466,0,0.2936686104986425,0.22518605337826236,0.1389206758282901,0.0,0.1389206758282901
129,백암면,경기도 용인시 처인구 백암면 백암로 191-1,37.16384072,127.3751111,주차장,백암면,1444.517,0,0.09388347731988413,0.10154036747835009,0.06264178559162496,0.07472403997030483,0.13736582556192978
330,보라초등학교,경기 용인시 기흥구 금화로105번길 33,37.2639581,127.1072221,학교,상갈동,4441.05794494375,2,0.2886376296370467,0.22132828075857147,0.13654075766071558,0.0,0.13654075766071558
508,경희대학교(국제캠퍼스),경기도 용인시 기흥구 덕영대로 1732,37.23980015,127.0811988,학교,영덕2동,50.8017151591783,34,0.0033017553084926862,0.0025317967959794328,0.0015619036644625277,0.1292424742791398,0.1308043779436023
128,원삼면,경기도 용인시 처인구 원삼면 원양로 64,37.16658943,127.3132646,주차장,원삼면,2863.293,0,0.18609397011297407,0.20127130620005682,0.12416730726741229,0.005981796411477516,0.13014910367888982
262,한일사료(주),경기도 용인시 기흥구 하갈로 127 (하갈동),37.2591852,127.0990494,직장,영덕2동,10.658,0,0.0006926952754971558,0.0006847463133193196,0.00042243033789246467,0.1292424742791398,0.12966490461703226
106,기흥구 맛깔촌 주변,경기도 용인시 기흥구 갈천로 76,37.27004414,127.1076186,주차장,상갈동,2943.504510743613,1,0.19130715593888795,0.20690966578800218,0.12764569641616008,0.0,0.12764569641616008
234,고등기술원연구관,경기도 용인시 처인구 백암면 고안로51번길 175-28,37.14723122,127.4145266,직장,백암면,238.08435712218835,6,0.015473813975259662,0.01529624561816652,0.0094364848401235,0.07472403997030483,0.08416052481042832
407,백암초등학교,경기도 용인시 처인구 백암면 백원로 501,37.16414573,127.36749,학교,백암면,213.073,0,0.013848251119910442,0.010618884362849359,0.006550950070391423,0.07472403997030483,0.08127499004069626
95,백원리,,37.16672028,127.3747586,주차장,백암면,105.5,0,0.006856760326979728,0.0074159797143030755,0.004575029840366319,0.07472403997030483,0.07929906981067114
295,용인곤충테마파크,경기도 용인시 처인구 백암면 근삼리 274-7,37.14617833,127.3659655,관광지,백암면,89.465,0,0.00581459775026769,0.004580187244268238,0.002825586655338038,0.07472403997030483,0.07754962662564287
430,장평초등학교,경기도 용인시 처인구 백암면 한택로 446,37.11907332,127.3776064,학교,백암면,17.526,0,0.001139067123134092,0.0008734404046655272,0.0005388385714458429,0.07472403997030483,0.07526287854175068
305,청계목장,경기도 용인시 처인구 백암면 청계로 104번길 20,37.15364577,127.3966516,관광지,백암면,6.814,0,0.0004428622262373447,0.0003488447536181051,0.00021520759480772806,0.07472403997030483,0.07493924756511255
387,백봉초등학교,경기도 용인시 처인구 백암면 죽양대로748번길 12,37.13797647,127.399982,학교,백암면,3.831,0,0.0002489881404043539,0.00019092492241661727,0.00011778446691823714,0.07472403997030483,0.07484182443722306
288,한택식물원,경기도 용인시 처인구 백암면 한택로 2,37.09457472,127.4066007,관광지,백암면,0.0,0,0.0,0.0,0.0,0.07472403997030483,0.07472403997030483
281,한택식물원,,37.09457472,127.4066007,관광지,백암면,0.0,0,0.0,0.0,0.0,0.07472403997030483,0.07472403997030483
307,용인 대장금파크,경기도 용인시 처인구 백암면 용천로 330,37.11944206,127.3370944,관광지,백암면,0.0,0,0.0,0.0,0.0,0.07472403997030483,0.07472403997030483
290,용인 대장금파크,경기도 용인시 처인구 드라마길 25,37.11944404,127.3370887,관광지,백암면,0.0,0,0.0,0.0,0.0,0.07472403997030483,0.07472403997030483
442,백암초등학교수정분교장,경기도 용인시 처인구 백암면 청강가창로105번길 55-12,37.18619793,127.360458,학교,백암면,0.0,0,0.0,0.0,0.0,0.07472403997030483,0.07472403997030483
358,운학초등학교,경기도 용인시 처인구 동부로465번길 7,37.20278722,127.2466709,학교,동부동,1592.472,0,0.10349951498982048,0.07936376743686643,0.048960706239159206,0.018188285617951216,0.06714899185711043
510,루터대학교,경기도 용인시 기흥구 금화로82번길 20,37.26443438,127.1133734,학교,상갈동,2155.07,0,0.14006444054847586,0.10740187224024522,0.06625783636687167,0.0,0.06625783636687167
455,소현초등학교,경기도 용인시 수지구 만현로133번길 78,37.30192517,127.0924337,학교,상현2동,885.099,0,0.05752522946587137,0.04411053456173989,0.027212454681509988,0.033661668769741596,0.06087412345125158
122,용인종합운동장,경기도 용인시 처인구 경안천로 76,37.2385462,127.212483,주차장,동부동,667.573,0,0.04338756456647239,0.046926140529065845,0.028949444508273595,0.018188285617951216,0.04713773012622481
283,용인농촌테마파크와 연꽃단지  (용인8경 중 제4경),,37.17228834,127.2992678,관광지,원삼면,674.7106840064857,1,0.04385146398374433,0.03454201384293303,0.02130948979984045,0.005981796411477516,0.027291286211317968
315,와우정사,경기도 용인시 처인구 해곡로 25-15,37.1940384,127.2784439,관광지,동부동,7.218,0,0.0004691193937453998,0.0003695276535978108,0.000227967188042586,0.018188285617951216,0.018416252805993804
312,용인 와우정사,경기도 용인시 해곡동 224-4,37.19478132,127.2766431,관광지,동부동,0.0,0,0.0,0.0,0.0,0.018188285617951216,0.018188285617951216
225,케이티프리텔(용인국),경기도 용인시 기흥구 하갈로 200,37.26354391,127.1018056,직장,상갈동,300.4623992482254,7,0.019527949373595973,0.01930385815127602,0.011908841512329562,0.0,0.011908841512329562
229,KTF 용인교환국,경기도 용인시 기흥구 하갈로 200,37.26354391,127.1018056,직장,상갈동,300.4623992482254,7,0.019527949373595973,0.01930385815127602,0.011908841512329562,0.0,0.011908841512329562
379,원삼초등학교,경기도 용인시 처인구 원삼면 하사로 1,37.16355642,127.3161379,학교,원삼면,160.248,0,0.010414996482254477,0.007986253450122183,0.004926840317074827,0.005981796411477516,0.010908636728552343
439,좌항초등학교,경기도 용인시 처인구 원삼면 원양로 603,37.20182797,127.3203483,학교,원삼면,74.615,0,0.004849451865380022,0.0037185755902155826,0.002294045418716853,0.005981796411477516,0.008275841830194369
240,대상(주)영업본부,경기도 용인시 처인구 원삼면 미평로 26,37.18722904,127.3272496,직장,원삼면,29.844,0,0.0019396507601742465,0.001917392472762411,0.0011828683621751472,0.005981796411477516,0.007164664773652664
293,용인문수산법륜사,경기도 용인시 처인구 원삼면 농촌파크로 126,37.16980923,127.2991391,관광지,원삼면,32.501933404029984,2,0.002112397796349668,0.0016639461330262546,0.001026513489064022,0.005981796411477516,0.007008309900541538
314,용인농촌테마파크,경기도 용인시 처인구 원삼면 농촌파크로 80-1,37.17101369,127.2971197,관광지,원삼면,32.501933404029984,2,0.002112397796349668,0.0016639461330262546,0.001026513489064022,0.005981796411477516,0.007008309900541538
302,용인농촌테마파크,경기도 용인시 처인구 원삼면 농촌파크로 80-1 농촌테마파크,37.17101369,127.2971197,관광지,원삼면,32.501933404029984,2,0.002112397796349668,0.0016639461330262546,0.001026513489064022,0.005981796411477516,0.007008309900541538
92,고당로 주변,,37.16453038,127.3065958,주차장,원삼면,12.528,0,0.0008142321647052325,0.0008806388043676676,0.0005432793728920308,0.005981796411477516,0.006525075784369547
361,원삼중학교,경기도 용인시 처인구 원삼면 고당로16번길 29,37.16816305,127.3093127,학교,원삼면,15.129,0,0.0009832789287855573,0.0007539815064581056,0.00046514257374210644,0.005981796411477516,0.006446938985219623
458,두창초등학교,경기도 용인시 처인구 원삼면 복분로 29,37.15834601,127.342837,학교,원삼면,12.99,0,0.0008442589255684044,0.0006473805121879036,0.00039937881108533034,0.005981796411477516,0.006381175222562847
438,헌산중학교,경기도 용인시 처인구 원삼면 내동로 50-13,37.17384579,127.2958775,학교,원삼면,3.8,0,0.0002469733577490328,0.0001893799804706723,0.00011683136890871864,0.005981796411477516,0.006098627780386235
306,농도원목장,경기도 용인시 처인구 원삼면 원양로377번길 1-34,37.1932958,127.2966319,관광지,원삼면,0.0,0,0.0,0.0,0.0,0.005981796411477516,0.005981796411477516
299,용인 학일마을,경기도 용인시 처인구 원삼면 학일로 117,37.14737668,127.2858207,관광지,원삼면,0.0,0,0.0,0.0,0.0,0.005981796411477516,0.005981796411477516
280,용담저수지(사암지),,37.19178878,127.3064047,관광지,원삼면,0.0,0,0.0,0.0,0.0,0.005981796411477516,0.005981796411477516
