시도,시군구,동리,단지코드,단지명,단지분류,법정동주소,도로명주소,사용승인일,동수,세대수,총주차대수,지상주차대수,지하주차대수
용인시,수지구,상현동,A44813001,풍산,아파트,경기도 용인수지구 상현동 96-1 풍산,경기도 용인시 수지구 수지로78번길 20,19971117,4,438,333.0,231.0,102.0
용인시,기흥구,상하동,A44677402,인정프린스4차,아파트,경기도 용인기흥구 상하동 137 인정프린스4차,경기도 용인시 기흥구 중부대로 820,19961220,3,367,238.0,184.0,54.0
용인시,기흥구,동백동,A44691111,해든마을동문굿모닝힐,아파트,경기도 용인기흥구 동백동 689 해든마을동문굿모닝힐,경기도 용인시 기흥구 동백죽전대로 455-10,20071130,6,512,619.0,107.0,512.0
용인시,기흥구,동백동,A44691107,동백동원로얄듀크,아파트,경기도 용인기흥구 동백동 683 동백동원로얄듀크,경기도 용인시 기흥구 동백죽전대로 455-17,20070731,7,477,750.0,60.0,690.0
용인시,기흥구,보정동,A44691302,신촌마을상록데시앙,아파트,경기도 용인기흥구 보정동 1283 신촌마을상록데시앙,경기도 용인시 기흥구 보정로 26,20060929,3,230,262.0,76.0,186.0
용인시,기흥구,보정동,A44694013,동아솔레시티,아파트,경기도 용인기흥구 보정동 1162 동아솔레시티,경기도 용인시 기흥구 보정로 30,20030305,36,1701,3777.0,490.0,3287.0
용인시,수지구,신봉동,A44853602,한일유엔아이,아파트,경기도 용인수지구 신봉동 874 한일유엔아이,경기도 용인시 수지구 신봉1로48번길 29,20031230,4,296,303.0,25.0,278.0
용인시,수지구,신봉동,A44853605,서홍한화꿈에그린,아파트,경기도 용인수지구 신봉동 880 서홍한화꿈에그린,경기도 용인시 수지구 신봉1로48번길 32,20040120,5,404,407.0,53.0,354.0
용인시,수지구,신봉동,A44853601,서홍마을벽산블루밍,아파트,경기도 용인수지구 신봉동 876 서홍마을벽산블루밍,경기도 용인시 수지구 신봉1로48번길 45,20040126,4,246,248.0,63.0,185.0
용인시,수지구,신봉동,A44815004,신봉마을자이3차,아파트,경기도 용인수지구 신봉동 912 신봉마을자이3차,경기도 용인시 수지구 신봉1로71번길 25,20070330,8,401,442.0,164.0,278.0
용인시,기흥구,보라동,A44695410,민속마을쌍용,아파트,경기도 용인기흥구 보라동 553 민속마을쌍용,경기도 용인시 기흥구 사은로126번길 10,20020520,20,1596,2776.0,783.0,1993.0
용인시,수지구,성복동,A44898206,성복힐스테이트3차,아파트,경기도 용인수지구 성복동 760 성복힐스테이트3차,경기도 용인시 수지구 성복2로 220,20100606,12,823,1674.0,183.0,1491.0
용인시,수지구,성복동,A44898210,성복자이2차,아파트,경기도 용인수지구 성복동 767 성복자이2차,경기도 용인시 수지구 성복2로 251,20101203,13,783,1732.0,253.0,1479.0
용인시,기흥구,언남동,A44657207,장미마을 삼성래미안2차,아파트,경기도 용인기흥구 언남동 495 장미마을 삼성래미안2차,경기도 용인시 기흥구 구성로 90,20031217,16,1219,1494.0,106.0,1388.0
용인시,수지구,죽전동,A44895021,죽전퍼스트하임,아파트,경기도 용인수지구 죽전동 488 죽전퍼스트하임,경기도 용인시 수지구 대지로 49,19990220,5,480,509.0,245.0,264.0
용인시,수지구,죽전동,A44816008,꽃메마을현대홈타운4-4,아파트,경기도 용인수지구 죽전동 1303 꽃메마을현대홈타운4-4,경기도 용인시 수지구 푸른솔로 20,20040629,5,342,572.0,347.0,225.0
용인시,수지구,죽전동,A44898312,도담마을뜨리에체,아파트,경기도 용인수지구 죽전동 414 도담마을뜨리에체,경기도 용인시 수지구 푸른솔로 49,19990227,6,430,430.0,168.0,262.0
용인시,수지구,죽전동,A44816009,현대홈타운4차1단지,아파트,경기도 용인수지구 죽전동 1116 현대홈타운4차1단지,경기도 용인시 수지구 푸른솔로 55,20030402,5,351,591.0,208.0,383.0
용인시,수지구,죽전동,A44854505,꽃메마을현대힐스테이트4차2단지,아파트,경기도 용인수지구 죽전동 1269 꽃메마을현대힐스테이트4차2단지,경기도 용인시 수지구 푸른솔로 56,20040629,5,254,266.0,39.0,227.0
용인시,수지구,죽전동,A44816108,도담마을 한양수자인,아파트,경기도 용인수지구 죽전동 1262 도담마을 한양수자인,경기도 용인시 수지구 푸른솔로 76,20041201,4,332,347.0,86.0,261.0
용인시,수지구,죽전동,A44854211,우미이노스빌1차,아파트,경기도 용인수지구 죽전동 1261 우미이노스빌1차,경기도 용인시 수지구 푸른솔로 88,20041005,4,418,424.0,223.0,201.0
용인시,기흥구,하갈동,A44672601,"청명호수마을신안인스빌1,2단지",아파트,"경기도 용인기흥구 하갈동 631 청명호수마을신안인스빌1,2단지",경기도 용인시 기흥구 덕영대로 1871,20090608,16,1003,1536.0,93.0,1443.0
용인시,기흥구,보정동,A44656712,죽현마을아이파크1차,아파트,경기도 용인기흥구 보정동 1267 죽현마을아이파크1차,경기도 용인시 기흥구 보정로 87,20040726,15,1466,1550.0,464.0,1086.0
용인시,기흥구,보정동,A44691303,죽현마을LG자이,아파트,경기도 용인기흥구 보정동 1258 죽현마을LG자이,경기도 용인시 기흥구 보정로 88,20040630,4,238,553.0,3.0,550.0
용인시,기흥구,보라동,A44695301,기흥삼정,아파트,경기도 용인기흥구 보라동 289-12 기흥삼정,경기도 용인시 기흥구 사은로 64,19981029,3,299,243.0,125.0,118.0
용인시,기흥구,보라동,A44690402,화성파크드림아파트,아파트,경기도 용인기흥구 보라동 633 화성파크드림아파트,경기도 용인시 기흥구 한보라2로 93,20070727,8,311,614.0,123.0,491.0
용인시,기흥구,공세동,A44679603,화성파크드림프라브,연립주택,경기도 용인기흥구 공세동 676 화성파크드림프라브,경기도 용인시 기흥구 한보라2로 141,20091130,14,261,320.0,0.0,320.0
용인시,기흥구,공세동,A44690203,한보라마을 경남아너스빌,아파트,경기도 용인기흥구 공세동 679 한보라마을 경남아너스빌,경기도 용인시 기흥구 한보라2로 167,20061013,8,600,542.0,196.0,346.0
용인시,기흥구,공세동,A44690205,한보라마을휴먼시아7단지,아파트,경기도 용인기흥구 공세동 674 한보라마을휴먼시아7단지,경기도 용인시 기흥구 한보라2로 168,20061124,10,851,771.0,246.0,525.0
용인시,수지구,상현동,A44852403,만현마을5단지현대,아파트,경기도 용인수지구 상현동 858 만현마을5단지현대,경기도 용인시 수지구 만현로 79,20020430,7,528,889.0,343.0,546.0
용인시,수지구,상현동,A44852301,만현마을쌍용3차,아파트,경기도 용인수지구 상현동 852 만현마을쌍용3차,경기도 용인시 수지구 만현로 99,20010928,6,375,677.0,157.0,520.0
용인시,수지구,상현동,A44852108,만현마을쌍용1차,아파트,경기도 용인수지구 상현동 850 만현마을쌍용1차,경기도 용인시 수지구 만현로 107,20010619,13,992,1353.0,548.0,805.0
용인시,수지구,상현동,A44851604,만현마을두산위브,아파트,경기도 용인수지구 상현동 861 만현마을두산위브,경기도 용인시 수지구 만현로 127,20020826,8,556,1281.0,509.0,772.0
용인시,수지구,풍덕천동,A44876510,초입마을삼익풍림동아,아파트,경기도 용인수지구 풍덕천동 664 초입마을삼익풍림동아,경기도 용인시 수지구 문인로 59,19941220,12,1620,761.0,761.0,0.0
용인시,기흥구,보라동,A44695508,민속마을 신창미션힐,아파트,경기도 용인기흥구 보라동 558 민속마을 신창미션힐,경기도 용인시 기흥구 사은로126번길 33,20020917,14,926,1534.0,431.0,1103.0
용인시,기흥구,보라동,A44658209,민속마을현대모닝사이드,아파트,경기도 용인기흥구 보라동 570 민속마을현대모닝사이드,경기도 용인시 기흥구 사은로126번길 46,20040126,17,1112,1770.0,530.0,1240.0
용인시,기흥구,구갈동,A10026657,기흥역 롯데캐슬레이시티,아파트,경기도 용인기흥구 구갈동  기흥역 롯데캐슬레이시티,경기도 용인시 기흥구 기흥역로 9,20171129,2,260,310.0,0.0,310.0
용인시,기흥구,구갈동,A10026636,기흥역지웰푸르지오(주상복합),아파트,경기도 용인기흥구 구갈동 658 기흥역지웰푸르지오(주상복합),경기도 용인시 기흥구 기흥역로 16,20171129,4,561,640.0,0.0,640.0
용인시,기흥구,구갈동,A10026083,힐스테이트기흥,아파트,경기도 용인기흥구 구갈동 660 힐스테이트기흥,경기도 용인시 기흥구 기흥역로 63,20180824,5,976,1218.0,1218.0,0.0
용인시,수지구,죽전동,A44897114,대지마을현대홈타운3차2단지,아파트,경기도 용인수지구 죽전동 1118 대지마을현대홈타운3차2단지,경기도 용인시 수지구 대지로15번길 60,20030404,9,537,657.0,103.0,554.0
용인시,기흥구,신갈동,A44658413,새천년그린빌주공3단지,아파트,경기도 용인기흥구 신갈동 707 새천년그린빌주공3단지,경기도 용인시 기흥구 새천년로16번길 16,20060320,9,693,717.0,209.0,508.0
용인시,기흥구,서천동,A10027657,서천2차아이파크아파트,아파트,경기도 용인기흥구 서천동 755 서천2차아이파크아파트,경기도 용인시 기흥구 서천동로21번길 5,20160226,6,289,316.0,23.0,293.0
용인시,수지구,죽전동,A44854807,죽전아이뷰,아파트,경기도 용인수지구 죽전동 883-1 죽전아이뷰,경기도 용인시 수지구 현암로 3,19990830,5,432,471.0,237.0,234.0
용인시,수지구,상현동,A44813012,광교경남아너스빌,아파트,경기도 용인수지구 상현동 1115 광교경남아너스빌,경기도 용인시 수지구 광교마을로 2,20111130,7,700,1022.0,3.0,1019.0
용인시,수지구,상현동,A44813015,광교마을45단지,아파트,경기도 용인수지구 상현동 1113 광교마을45단지,경기도 용인시 수지구 광교마을로 11,20140129,7,672,1081.0,0.0,1081.0
용인시,수지구,죽전동,A44816006,도담마을롯데캐슬,아파트,경기도 용인수지구 죽전동 1115 도담마을롯데캐슬,경기도 용인시 수지구 대지로 64,20020329,5,231,316.0,74.0,242.0
용인시,수지구,죽전동,A44816017,도담마을휴먼빌아파트,아파트,경기도 용인수지구 죽전동 1483 도담마을휴먼빌아파트,경기도 용인시 수지구 대지로 77,20100611,4,260,288.0,0.0,288.0
용인시,수지구,풍덕천동,A44855001,태영데시앙2차,아파트,경기도 용인수지구 풍덕천동 1186 태영데시앙2차,경기도 용인시 수지구 풍덕천로22번길 67,20060418,6,249,249.0,9.0,240.0
용인시,수지구,풍덕천동,A44899103,이스턴팰리스아파트,아파트,경기도 용인수지구 풍덕천동 240-3 이스턴팰리스아파트,경기도 용인시 수지구 풍덕천로30번길 20,20000428,3,174,501.0,23.0,478.0
용인시,수지구,상현동,A44852511,광교상현마을 현대아파트,아파트,경기도 용인수지구 상현동 853 광교상현마을 현대아파트,경기도 용인시 수지구 상현로 2,20011221,7,498,621.0,287.0,334.0
용인시,수지구,상현동,A44852214,광교쌍용포레듀엔1단지,아파트,경기도 용인수지구 상현동 824 광교쌍용포레듀엔1단지,경기도 용인시 수지구 상현로 27,20011205,7,421,820.0,292.0,528.0
용인시,수지구,상현동,A44813014,광교쌍용포레듀엔 2단지,아파트,경기도 용인수지구 상현동 828 광교쌍용포레듀엔 2단지,경기도 용인시 수지구 상현로 30-6,20011205,5,315,630.0,159.0,471.0
용인시,수지구,상현동,A44851512,광교쌍용포레듀엔3단지,아파트,경기도 용인수지구 상현동 831 광교쌍용포레듀엔3단지,경기도 용인시 수지구 상현로 30-9,20011205,4,251,256.0,90.0,166.0
용인시,수지구,상현동,A44851913,광교상떼빌파크뷰(구 상현마을성원상떼빌아파트),아파트,경기도 용인수지구 상현동 866 광교상떼빌파크뷰(구 상현마을성원상떼빌아파트),경기도 용인시 수지구 상현로 30-10,20021216,13,968,1760.0,417.0,1343.0
용인시,수지구,상현동,A44851508,금호베스트빌2단지,아파트,경기도 용인수지구 상현동 832 금호베스트빌2단지,경기도 용인시 수지구 상현로 58,20010331,6,407,787.0,145.0,642.0
용인시,수지구,상현동,A44813004,수지금호베스트빌TheEdu,아파트,경기도 용인수지구 상현동 827 수지금호베스트빌TheEdu,경기도 용인시 수지구 상현로 59,20010331,8,573,1058.0,305.0,753.0
용인시,수지구,상현동,A44851503,금호베스트빌4단지,아파트,경기도 용인수지구 상현동 840 금호베스트빌4단지,경기도 용인시 수지구 상현로 67-12,20020227,3,224,563.0,139.0,424.0
용인시,수지구,상현동,A44851610,상현현대성우3차,아파트,경기도 용인수지구 상현동 855 상현현대성우3차,경기도 용인시 수지구 상현로 88,20020425,5,336,653.0,153.0,500.0
용인시,수지구,상현동,A44851609,상현마을현대성우1차,아파트,경기도 용인수지구 상현동 851 상현마을현대성우1차,경기도 용인시 수지구 상현로 100,20010915,9,470,788.0,297.0,491.0
용인시,수지구,상현동,A44872712,수지센트럴아이파크,아파트,경기도 용인수지구 상현동 842 수지센트럴아이파크,경기도 용인시 수지구 상현로 101,20060828,14,895,1700.0,309.0,1391.0
용인시,수지구,상현동,A44851805,현대성우5차,아파트,경기도 용인수지구 상현동 843 현대성우5차,경기도 용인시 수지구 상현로 119-6,20031021,4,310,580.0,60.0,520.0
용인시,수지구,동천동,A44851113,동천마을현대2차홈타운,아파트,경기도 용인수지구 동천동 862 동천마을현대2차홈타운,경기도 용인시 수지구 동천로63번길 10,20020417,9,1128,1126.0,353.0,773.0
용인시,수지구,동천동,A44851004,래미안이스트팰리스3단지,아파트,경기도 용인수지구 동천동 932 래미안이스트팰리스3단지,경기도 용인시 수지구 동천로135번길 21,20100531,14,885,1607.0,54.0,1553.0
용인시,기흥구,신갈동,A44658412,갈현마을현대홈타운,아파트,경기도 용인기흥구 신갈동 159 갈현마을현대홈타운,경기도 용인시 기흥구 관곡로 16,20010621,8,584,589.0,298.0,291.0
용인시,수지구,죽전동,A44816104,새터마을모아미래도,아파트,경기도 용인수지구 죽전동 1216 새터마을모아미래도,경기도 용인시 수지구 대지로 127,20050203,4,252,272.0,55.0,217.0
용인시,수지구,죽전동,A44898513,용인죽전동부센트레빌,아파트,경기도 용인수지구 죽전동 172-1 용인죽전동부센트레빌,경기도 용인시 수지구 대지로 139,19981201,7,536,570.0,210.0,360.0
용인시,수지구,동천동,A44874508,풍림2차,아파트,경기도 용인수지구 동천동 176-1 풍림2차,경기도 용인시 수지구 동천로 18,19981231,2,271,273.0,113.0,160.0
용인시,수지구,동천동,A44812004,동천동문6차굿모닝힐,아파트,경기도 용인수지구 동천동 913 동천동문6차굿모닝힐,경기도 용인시 수지구 동천로 53,20071031,4,220,425.0,0.0,425.0
용인시,수지구,동천동,A44812014,동천동문5차굿모닝힐,아파트,경기도 용인수지구 동천동 914 동천동문5차굿모닝힐,경기도 용인시 수지구 동천로 64,20071031,15,1334,1473.0,202.0,1271.0
용인시,수지구,동천동,A44874401,동천마을동문3차,아파트,경기도 용인수지구 동천동 858 동천마을동문3차,경기도 용인시 수지구 동천로 93,20011107,3,181,265.0,53.0,212.0
용인시,기흥구,마북동,A10026882,용인마북신원아침도시,아파트,경기도 용인기흥구 마북동 654 용인마북신원아침도시,경기도 용인시 기흥구 마북로247번길 3,20170731,3,180,186.0,0.0,186.0
용인시,수지구,죽전동,A44897120,새터마을죽전힐스테이트,아파트,경기도 용인수지구 죽전동 1165 새터마을죽전힐스테이트,경기도 용인시 수지구 현암로125번길 11,20040629,23,1998,2032.0,422.0,1610.0
용인시,수지구,죽전동,A44879606,죽전중앙하이츠,아파트,경기도 용인수지구 죽전동 1112 죽전중앙하이츠,경기도 용인시 수지구 현암로63번길 2,20011110,5,271,635.0,168.0,467.0
용인시,기흥구,언남동,A44670301,스파팰리스리가,아파트,경기도 용인기흥구 언남동 503 스파팰리스리가,경기도 용인시 기흥구 언남로 5,20130208,8,533,730.0,44.0,686.0
용인시,기흥구,언남동,A44657104,동일하이빌2차,아파트,경기도 용인기흥구 언남동 496 동일하이빌2차,경기도 용인시 기흥구 언남로 15,20020801,12,837,1495.0,0.0,1495.0
용인시,수지구,죽전동,A44875510,수지벽산2단지,아파트,경기도 용인수지구 죽전동 832-1 수지벽산2단지,경기도 용인시 수지구 용구대로2771번길 66,19970902,10,684,601.0,282.0,319.0
용인시,수지구,죽전동,A44875509,벽산타운1단지,아파트,경기도 용인수지구 죽전동 832 벽산타운1단지,경기도 용인시 수지구 용구대로2771번길 68,19970927,9,612,508.0,164.0,344.0
용인시,수지구,죽전동,A44854601,창죽벽산첼시빌,아파트,경기도 용인수지구 죽전동 1111 창죽벽산첼시빌,경기도 용인시 수지구 용구대로2771번길 88,20010929,2,179,364.0,26.0,338.0
용인시,기흥구,구갈동,A44659306,구갈가현마을신안,아파트,경기도 용인기흥구 구갈동 344 구갈가현마을신안,경기도 용인시 기흥구 관곡로 53,20011217,5,364,599.0,235.0,364.0
용인시,기흥구,구갈동,A44673613,구갈한양,아파트,경기도 용인기흥구 구갈동 396 구갈한양,경기도 용인시 기흥구 구갈로28번길 21-21,19931224,10,624,591.0,325.0,266.0
용인시,기흥구,구갈동,A44673303,기흥동부아파트,아파트,경기도 용인기흥구 구갈동 384-1 기흥동부아파트,경기도 용인시 기흥구 구갈로28번길 32,19921201,3,200,185.0,185.0,0.0
용인시,기흥구,중동,A44671816,초당마을주공3단지,아파트,경기도 용인기흥구 중동 1041 초당마을주공3단지,경기도 용인시 기흥구 동백중앙로 41,20060427,9,816,822.0,451.0,371.0
용인시,기흥구,중동,A44671805,초당마을현진에버빌,아파트,경기도 용인기흥구 중동 1045 초당마을현진에버빌,경기도 용인시 기흥구 동백중앙로 73,20060227,7,320,560.0,162.0,398.0
용인시,기흥구,중동,A44691615,백현마을동일하이빌,아파트,경기도 용인기흥구 중동 874 백현마을동일하이빌,경기도 용인시 기흥구 동백중앙로 312,20060321,14,743,989.0,90.0,899.0
용인시,기흥구,동백동,A44672214,호수마을계룡리슈빌,아파트,경기도 용인기흥구 동백동 604 호수마을계룡리슈빌,경기도 용인시 기흥구 동백평촌로 15,20060302,9,567,629.0,133.0,496.0
용인시,기흥구,동백동,A44691108,호수마을동보노빌리티,아파트,경기도 용인기흥구 동백동 654 호수마을동보노빌리티,경기도 용인시 기흥구 동백평촌로 39,20060227,9,481,646.0,40.0,606.0
용인시,기흥구,동백동,A44679510,호수마을상록롯데캐슬,아파트,경기도 용인기흥구 동백동 653 호수마을상록롯데캐슬,경기도 용인시 기흥구 동백평촌로 70,20070206,6,552,661.0,174.0,487.0
용인시,기흥구,영덕동,A44678707,흥덕마을13단지경남아너스빌,아파트,경기도 용인기흥구 영덕동 1117 흥덕마을13단지경남아너스빌,경기도 용인시 기흥구 흥덕4로30번길 11,20090619,7,368,736.0,5.0,731.0
용인시,기흥구,구갈동,A44657911,구갈세종그랑시아 2단지,아파트,경기도 용인기흥구 구갈동 273 구갈세종그랑시아 2단지,경기도 용인시 기흥구 기흥로38번길 34,19991108,10,194,236.0,3.0,233.0
용인시,기흥구,신갈동,A44695211,도현마을현대,아파트,경기도 용인기흥구 신갈동 165 도현마을현대,경기도 용인시 기흥구 구갈로 115-16,20010525,7,568,878.0,361.0,517.0
용인시,기흥구,구갈동,A44673507,구갈한성2차,아파트,경기도 용인기흥구 구갈동 385-1 구갈한성2차,경기도 용인시 기흥구 구갈로 16,19930705,7,384,126.0,126.0,0.0
용인시,기흥구,보정동,A44677016,보정한화꿈에그린,아파트,경기도 용인기흥구 보정동 1393 보정한화꿈에그린,경기도 용인시 기흥구 구교동로 17,20121030,6,379,580.0,0.0,580.0
용인시,기흥구,보정동,A44656506,솔뫼마을현대홈타운,아파트,경기도 용인기흥구 보정동 1169 솔뫼마을현대홈타운,경기도 용인시 기흥구 이현로30번길 7,20011220,7,382,753.0,612.0,141.0
용인시,기흥구,마북동,A44677102,구성자이3차,아파트,경기도 용인기흥구 마북동 638 구성자이3차,경기도 용인시 기흥구 구교동로118번길 7,20100329,7,309,478.0,46.0,432.0
용인시,기흥구,영덕동,A44696703,영통빌리지,아파트,경기도 용인기흥구 영덕동 916 영통빌리지,경기도 용인시 기흥구 중부대로55번길 11,19991106,30,472,475.0,385.0,90.0
용인시,기흥구,마북동,A44655904,마북우림,아파트,경기도 용인기흥구 마북동 352 마북우림,경기도 용인시 기흥구 구성로39번길 13,19980114,4,362,320.0,125.0,195.0
용인시,기흥구,마북동,A10027214,용인 구성역 효성해링턴플레이스,아파트,경기도 용인기흥구 마북동 651 용인 구성역 효성해링턴플레이스,경기도 용인시 기흥구 구성로53번길 20,20161123,6,296,303.0,0.0,303.0
용인시,기흥구,보정동,A10027771,샬레파인비스타 아파트,아파트,경기도 용인기흥구 보정동 1401 샬레파인비스타 아파트,경기도 용인시 기흥구 진산로 140,20151116,2,155,187.0,123.0,64.0
용인시,수지구,동천동,A44874405,동문그린,아파트,경기도 용인수지구 동천동 400-1 동문그린,경기도 용인시 수지구 고기로45번길 58,19981114,1,227,227.0,107.0,120.0
용인시,수지구,풍덕천동,A44876808,수지한성,아파트,경기도 용인수지구 풍덕천동 698-2 수지한성,경기도 용인시 수지구 문정로 55,19950328,10,774,356.0,356.0,0.0
용인시,수지구,상현동,A44813006,수지금호베스트빌5단지,아파트,경기도 용인수지구 상현동 867 수지금호베스트빌5단지,경기도 용인시 수지구 심곡로 16,20021204,11,890,1367.0,376.0,991.0
용인시,기흥구,상하동,A44677303,용인대우,아파트,경기도 용인기흥구 상하동 296 용인대우,경기도 용인시 기흥구 중부대로 735,19970509,4,432,325.0,142.0,183.0
용인시,기흥구,마북동,A44691210,교동마을신창아파트,아파트,경기도 용인기흥구 마북동 143 교동마을신창아파트,경기도 용인시 기흥구 마북로 186,19961223,4,490,297.0,73.0,224.0
용인시,기흥구,마북동,A44677101,마북e편한세상,아파트,경기도 용인기흥구 마북동 636 마북e편한세상,경기도 용인시 기흥구 마북로 210,20091001,8,404,584.0,40.0,544.0
용인시,기흥구,신갈동,A10026093,용인기흥 우방아이유쉘 아파트,아파트,경기도 용인기흥구 신갈동 407 용인기흥 우방아이유쉘 아파트,경기도 용인시 기흥구 신정로41번길 31,20180823,7,400,434.0,89.0,345.0
용인시,수지구,성복동,A10025987,성복역서희스타힐스,주상복합,경기도 용인수지구 성복동 168-10 성복역서희스타힐스,경기도 용인시 수지구 성복1로 80,20180921,2,174,210.0,0.0,210.0
용인시,수지구,성복동,A44898209,성복힐스테이트1차,아파트,경기도 용인수지구 성복동 771 성복힐스테이트1차,경기도 용인시 수지구 성복1로 91,20110701,12,645,1304.0,157.0,1147.0
용인시,수지구,성복동,A44853005,벽산첼시빌2,아파트,경기도 용인수지구 성복동 723 벽산첼시빌2,경기도 용인시 수지구 성복1로 107,20021031,14,951,2029.0,315.0,1714.0
용인시,기흥구,동백동,A44674909,백현마을서해그랑블,아파트,경기도 용인기흥구 동백동 579 백현마을서해그랑블,경기도 용인시 기흥구 동백8로 89,20060420,8,482,530.0,102.0,428.0
용인시,기흥구,동백동,A44672016,백현마을모아미래도1단지,아파트,경기도 용인기흥구 동백동 599 백현마을모아미래도1단지,경기도 용인시 기흥구 동백8로 90,20060227,10,838,1105.0,853.0,252.0
용인시,기흥구,동백동,A44674813,백현마을주공7단지,아파트,경기도 용인기흥구 동백동 581 백현마을주공7단지,경기도 용인시 기흥구 동백8로 103,20060323,6,561,572.0,237.0,335.0
용인시,기흥구,동백동,A44672003,백현마을모아미래도2단지,아파트,경기도 용인기흥구 동백동 593 백현마을모아미래도2단지,경기도 용인시 기흥구 동백8로 126,20060227,5,336,342.0,155.0,187.0
용인시,수지구,죽전동,A44816014,도담마을9단지죽전파크빌,아파트,경기도 용인수지구 죽전동 339 도담마을9단지죽전파크빌,경기도 용인시 수지구 정든로 22,19970614,5,561,440.0,200.0,240.0
용인시,수지구,상현동,A10027047,용인수지동도센트리움 아파트,도시형 생활주택(아파트),경기도 용인수지구 상현동 1203 용인수지동도센트리움 아파트,경기도 용인시 수지구 이현로 125,20170331,1,168,168.0,52.0,116.0
용인시,수지구,죽전동,A44897218,꽃메마을현대홈타운4차3단지,아파트,경기도 용인수지구 죽전동 1304 꽃메마을현대홈타운4차3단지,경기도 용인시 수지구 죽전로 87,20040629,11,770,788.0,691.0,97.0
용인시,수지구,죽전동,A44897402,꽃메마을한라프로방스,아파트,경기도 용인수지구 죽전동 1306 꽃메마을한라프로방스,경기도 용인시 수지구 죽전로 111,20040630,3,195,343.0,67.0,276.0
용인시,수지구,죽전동,A44897403,꽃메마을극동스타클래스,아파트,경기도 용인수지구 죽전동 1311 꽃메마을극동스타클래스,경기도 용인시 수지구 죽전로 116,20040630,3,196,334.0,51.0,283.0
