시도,시군구,동리,단지코드,단지명,단지분류,법정동주소,도로명주소,사용승인일,동수,세대수,총주차대수,지상주차대수,지하주차대수
용인시,수지구,죽전동,A44816011,꽃메마을아이파크2차,아파트,경기도 용인수지구 죽전동 1307 꽃메마을아이파크2차,경기도 용인시 수지구 죽전로 121,20040730,5,374,621.0,231.0,390.0
용인시,수지구,죽전동,A44895022,성현마을광명샤인빌,아파트,경기도 용인수지구 죽전동 1355 성현마을광명샤인빌,경기도 용인시 수지구 디지털벨리로 5,20050203,3,192,221.0,31.0,190.0
용인시,기흥구,상갈동,A44695607,금화마을주공6단지,아파트,경기도 용인기흥구 상갈동 480 금화마을주공6단지,경기도 용인시 기흥구 금화로11번길 9,20010907,3,228,237.0,84.0,153.0
용인시,기흥구,상갈동,A44695804,금화마을주공3단지,아파트,경기도 용인기흥구 상갈동 481 금화마을주공3단지,경기도 용인시 기흥구 금화로11번길 10,20011008,10,1070,1079.0,254.0,825.0
용인시,수지구,성복동,A44898203,버들치마을 경남아너스빌1차,아파트,경기도 용인수지구 성복동 753 버들치마을 경남아너스빌1차,경기도 용인시 수지구 성복1로 157,20070614,12,816,1213.0,349.0,864.0
용인시,수지구,성복동,A44898211,성복아이파크,아파트,경기도 용인수지구 성복동 780 성복아이파크,경기도 용인시 수지구 성복1로 222,20120717,7,351,491.0,58.0,433.0
용인시,수지구,성복동,A44898007,수지LG빌리지1차,아파트,경기도 용인수지구 성복동 155 수지LG빌리지1차,경기도 용인시 수지구 성복2로 86,20010219,17,1164,3277.0,635.0,2642.0
용인시,기흥구,동백동,A44674515,백현마을경남아너스빌,아파트,경기도 용인기흥구 동백동 583 백현마을경남아너스빌,경기도 용인시 기흥구 동백8로131번길 9,20061106,7,600,667.0,330.0,337.0
용인시,기흥구,동백동,A44691118,백현마을주공9단지,아파트,경기도 용인기흥구 동백동 584 백현마을주공9단지,경기도 용인시 기흥구 동백8로131번길 20,20060517,12,981,989.0,472.0,517.0
용인시,수지구,성복동,A44898207,버들치마을경남아너스빌2차,아파트,경기도 용인수지구 성복동 754 버들치마을경남아너스빌2차,경기도 용인시 수지구 성복1로163번길 11,20100331,5,214,329.0,32.0,297.0
용인시,수지구,성복동,A44898204,버들치마을힐스테이트2차,아파트,경기도 용인수지구 성복동 759 버들치마을힐스테이트2차,경기도 용인시 수지구 성복1로164번길 13,20100606,10,689,1447.0,141.0,1306.0
용인시,수지구,성복동,A44898205,성복자이1차,아파트,경기도 용인수지구 성복동 758 성복자이1차,경기도 용인시 수지구 성복1로164번길 20,20100603,12,719,1275.0,203.0,1072.0
용인시,수지구,죽전동,A44854215,성현마을우미2차,아파트,경기도 용인수지구 죽전동 1329 성현마을우미2차,경기도 용인시 수지구 죽전로 143,20041220,8,538,538.0,258.0,280.0
용인시,수지구,죽전동,A44816016,죽전현대1차,아파트,경기도 용인수지구 죽전동 89-1 죽전현대1차,경기도 용인시 수지구 죽전로 244,19990414,8,702,705.0,218.0,487.0
용인시,수지구,죽전동,A44853819,죽전건영캐스빌,아파트,경기도 용인수지구 죽전동 1182 죽전건영캐스빌,경기도 용인시 수지구 죽전로 267,20041125,19,1254,2035.0,259.0,1776.0
용인시,수지구,죽전동,A44816007,더리버하임,아파트,경기도 용인수지구 죽전동 454 더리버하임,경기도 용인시 수지구 대지로 19,19990227,3,336,345.0,176.0,169.0
용인시,수지구,죽전동,A44875107,수지한신,아파트,경기도 용인수지구 죽전동 453-1 수지한신,경기도 용인시 수지구 대지로 27,19980424,3,311,329.0,218.0,111.0
용인시,기흥구,중동,A44672417,참솔마을월드메르디앙,아파트,경기도 용인기흥구 중동 819 참솔마을월드메르디앙,경기도 용인시 기흥구 동백죽전대로 283,20060228,11,966,1172.0,90.0,1082.0
용인시,수지구,죽전동,A44816005,내대지마을주공5단지,아파트,경기도 용인수지구 죽전동 1367 내대지마을주공5단지,경기도 용인시 수지구 디지털벨리로 21,20060417,3,225,227.0,105.0,122.0
용인시,기흥구,서천동,A44670101,서그내마을서천아이파크,아파트,경기도 용인기흥구 서천동 708 서그내마을서천아이파크,경기도 용인시 기흥구 서그내로16번길 14,20090930,6,243,441.0,0.0,441.0
용인시,기흥구,서천동,A10026964,영통로 효성해링턴 플레이스 아파트,아파트,경기도 용인기흥구 서천동 828 영통로 효성해링턴 플레이스 아파트,경기도 용인시 기흥구 서그내로16번길 30,20170629,7,640,701.0,80.0,621.0
용인시,수지구,죽전동,A44854309,대지마을2차현대홈타운,아파트,경기도 용인수지구 죽전동 1110 대지마을2차현대홈타운,경기도 용인시 수지구 현암로 54,20010802,4,346,418.0,217.0,201.0
용인시,수지구,상현동,A44851511,광교상록자이,아파트,경기도 용인수지구 상현동 1134 광교상록자이,경기도 용인시 수지구 광교마을로 62,20120727,10,1035,1410.0,4.0,1406.0
용인시,수지구,상현동,A44813010,광교휴먼시아41단지,아파트,경기도 용인수지구 상현동 1135 광교휴먼시아41단지,경기도 용인시 수지구 광교마을로 90,20111116,9,1117,985.0,369.0,616.0
용인시,기흥구,공세동,A44679604,성원상떼레이크뷰,아파트,경기도 용인기흥구 공세동 692 성원상떼레이크뷰,경기도 용인시 기흥구 동탄기흥로 864,20100122,7,345,1035.0,98.0,937.0
용인시,수지구,신봉동,A44853607,동일하이빌2단지,아파트,경기도 용인수지구 신봉동 987 동일하이빌2단지,경기도 용인시 수지구 신봉3로11번길 10-7,20100622,8,232,434.0,0.0,434.0
용인시,수지구,신봉동,A44853609,동일하이빌4단지,아파트,경기도 용인수지구 신봉동 976 동일하이빌4단지,경기도 용인시 수지구 신봉3로12번길 9,20101004,13,636,1219.0,0.0,1219.0
용인시,수지구,풍덕천동,A10027717,래미안수지이스트파크,아파트,경기도 용인수지구 풍덕천동 1198 래미안수지이스트파크,경기도 용인시 수지구 신수로683번길 19,20151029,11,845,1074.0,0.0,1074.0
용인시,수지구,동천동,A44812002,보뜨랑마을벽산블루밍,아파트,경기도 용인수지구 동천동 912 보뜨랑마을벽산블루밍,경기도 용인시 수지구 신수로783번길 50,20041112,3,182,192.0,37.0,155.0
용인시,기흥구,공세동,A44695002,호수청구,아파트,경기도 용인기흥구 공세동 382-1 호수청구,경기도 용인시 기흥구 공세로 226,19971114,7,498,364.0,167.0,197.0
용인시,기흥구,고매동,A44673204,용인세원,아파트,경기도 용인기흥구 고매동 385-1 용인세원,경기도 용인시 기흥구 공세로 76,19930501,2,320,308.0,159.0,149.0
용인시,기흥구,마북동,A44677208,교동마을정광,아파트,경기도 용인기흥구 마북동 204-5 교동마을정광,경기도 용인시 기흥구 마북로154번길 16,19971103,6,478,490.0,249.0,241.0
용인시,수지구,풍덕천동,A44817101,수지건영,아파트,경기도 용인수지구 풍덕천동 694 수지건영,경기도 용인시 수지구 수풍로23번길 25,19950224,3,190,195.0,111.0,84.0
용인시,수지구,신봉동,A44853606,신봉센트레빌1단지,아파트,경기도 용인수지구 신봉동 959 신봉센트레빌1단지,경기도 용인시 수지구 신봉1로172번길 8,20100503,5,298,267.0,5.0,262.0
용인시,기흥구,서천동,A10026701,용인서천효성해링턴플레이스,아파트,경기도 용인기흥구 서천동 834 용인서천효성해링턴플레이스,경기도 용인시 기흥구 서그내로 31,20171101,7,458,541.0,0.0,541.0
용인시,수지구,상현동,A44851707,만현마을1단지롯데캐슬,아파트,경기도 용인수지구 상현동 859 만현마을1단지롯데캐슬,경기도 용인시 수지구 만현로 25,20020918,12,992,1562.0,555.0,1007.0
용인시,기흥구,상하동,A44691401,지석마을진흥더루벤스1단지,아파트,경기도 용인기흥구 상하동 659 지석마을진흥더루벤스1단지,경기도 용인시 기흥구 중부대로746번길 20,20081231,4,200,460.0,53.0,407.0
용인시,기흥구,상하동,A44691407,지석마을진흥더루벤스2차,아파트,경기도 용인기흥구 상하동 660 지석마을진흥더루벤스2차,경기도 용인시 기흥구 중부대로746번길 21,20081231,13,851,1320.0,73.0,1247.0
용인시,기흥구,상갈동,A44695803,금화마을주공4단지,아파트,경기도 용인기흥구 상갈동 463 금화마을주공4단지,경기도 용인시 기흥구 금화로58번길 10,20011012,8,742,751.0,111.0,640.0
용인시,기흥구,상갈동,A44695601,금화마을대우현대,아파트,경기도 용인기흥구 상갈동 461 금화마을대우현대,경기도 용인시 기흥구 금화로82번길 14,20010620,12,664,948.0,381.0,567.0
용인시,기흥구,상갈동,A44695802,금화마을주공5단지,아파트,경기도 용인기흥구 상갈동 454 금화마을주공5단지,경기도 용인시 기흥구 금화로82번길 17,20011016,10,681,681.0,166.0,515.0
용인시,기흥구,영덕동,A44674004,청현마을 두진,아파트,경기도 용인기흥구 영덕동 13 청현마을 두진,경기도 용인시 기흥구 덕영대로2077번길 8,19961108,4,541,376.0,227.0,149.0
용인시,기흥구,영덕동,A44674105,영덕신일,아파트,경기도 용인기흥구 영덕동 14-11 영덕신일,경기도 용인시 기흥구 덕영대로2077번길 20,19981212,11,901,919.0,432.0,487.0
용인시,기흥구,영덕동,A44659101,청현마을기흥데시앙,아파트,경기도 용인기흥구 영덕동 947 청현마을기흥데시앙,경기도 용인시 기흥구 덕영대로2077번길 53,20050106,7,400,405.0,160.0,245.0
용인시,기흥구,영덕동,A44659102,대명레이크빌,아파트,경기도 용인기흥구 영덕동 946 대명레이크빌,경기도 용인시 기흥구 덕영대로2077번길 55,20050107,7,401,411.0,137.0,274.0
용인시,기흥구,공세동,A44679601,탑실마을대주피오레1단지,아파트,경기도 용인기흥구 공세동 694 탑실마을대주피오레1단지,경기도 용인시 기흥구 탑실로 15,20090526,9,710,1432.0,0.0,1432.0
용인시,기흥구,공세동,A44679602,공세대주피오레2단지,아파트,경기도 용인기흥구 공세동 714 공세대주피오레2단지,경기도 용인시 기흥구 탑실로 152,20090731,15,1290,2926.0,0.0,2926.0
용인시,기흥구,서천동,A44670104,서천마을쌍용예가,아파트,경기도 용인기흥구 서천동 823 서천마을쌍용예가,경기도 용인시 기흥구 서천동로 60,20121217,11,556,599.0,508.0,91.0
용인시,수지구,상현동,A44852405,성복역 아이파크,아파트,경기도 용인수지구 상현동 857 성복역 아이파크,경기도 용인시 수지구 상현로 142,20020718,11,584,703.0,110.0,593.0
용인시,기흥구,중동,A44675411,성산마을서해그랑블,아파트,경기도 용인기흥구 중동 860 성산마을서해그랑블,경기도 용인시 기흥구 동백4로 26,20060427,10,564,1053.0,183.0,870.0
용인시,기흥구,중동,A44675001,어은목마을한라비발디3단지,아파트,경기도 용인기흥구 중동 956 어은목마을한라비발디3단지,경기도 용인시 기흥구 동백4로 72,20060227,4,248,456.0,95.0,361.0
용인시,기흥구,중동,A44674613,성산마을신영지웰,아파트,경기도 용인기흥구 중동 870 성산마을신영지웰,경기도 용인시 기흥구 동백5로 41,20060831,10,590,979.0,200.0,779.0
용인시,기흥구,중동,A44679103,백현마을상록롯데캐슬,아파트,경기도 용인기흥구 중동 878 백현마을상록롯데캐슬,경기도 용인시 기흥구 동백5로 79,20070206,4,295,427.0,137.0,290.0
용인시,수지구,상현동,A10026933,광교레이크포레아파트,아파트,경기도 용인수지구 상현동 1204 광교레이크포레아파트,경기도 용인시 수지구 광교호수로 431,20170623,3,235,268.0,9.0,259.0
용인시,기흥구,구갈동,A44673401,구갈우림,아파트,경기도 용인기흥구 구갈동 404-2 구갈우림,경기도 용인시 기흥구 신구로42번길 15,19960429,1,150,106.0,49.0,57.0
용인시,기흥구,구갈동,A44673402,풍림고층,아파트,경기도 용인기흥구 구갈동 405-1 풍림고층,경기도 용인시 기흥구 신구로42번길 22,19960727,1,180,121.0,71.0,50.0
용인시,수지구,죽전동,A44854110,꽃메마을한라신영프로방스,아파트,경기도 용인수지구 죽전동 1302 꽃메마을한라신영프로방스,경기도 용인시 수지구 죽전로27번길 14-30,20040630,5,388,661.0,60.0,601.0
용인시,수지구,죽전동,A44879317,죽전주공8단지,아파트,경기도 용인수지구 죽전동 1279 죽전주공8단지,경기도 용인시 수지구 죽전로27번길 60,20050805,7,643,641.0,317.0,324.0
용인시,기흥구,고매동,A44673103,기흥써니밸리,아파트,경기도 용인기흥구 고매동 883 기흥써니밸리,경기도 용인시 기흥구 고매로 16,20091231,4,171,193.0,0.0,193.0
용인시,기흥구,고매동,A44673102,기흥동성,아파트,경기도 용인기흥구 고매동 359 기흥동성,경기도 용인시 기흥구 고매로 26,19970109,2,216,217.0,139.0,78.0
용인시,수지구,성복동,A44898202,푸른마을푸르지오,아파트,경기도 용인수지구 성복동 741 푸른마을푸르지오,경기도 용인시 수지구 성복2로76번길 31,20041022,9,430,866.0,95.0,771.0
용인시,수지구,성복동,A10026460,수지 성복 효성해링턴코트,아파트,경기도 용인수지구 성복동 558-31 수지 성복 효성해링턴코트,경기도 용인시 수지구 성복1로281번길 20,20180228,16,236,310.0,217.0,93.0
용인시,기흥구,동백동,A44674712,호수마을서해그랑블,아파트,경기도 용인기흥구 동백동 656 호수마을서해그랑블,경기도 용인시 기흥구 동백7로 56,20060420,9,536,594.0,155.0,439.0
용인시,기흥구,영덕동,A44690806,휴먼시아흥덕마을1단지,아파트,경기도 용인기흥구 영덕동 980 휴먼시아흥덕마을1단지,경기도 용인시 기흥구 흥덕1로79번길 9,20090206,15,1254,1016.0,502.0,514.0
용인시,기흥구,영덕동,A44678710,호반써밋 레이크파크,아파트,경기도 용인기흥구 영덕동 976 호반써밋 레이크파크,경기도 용인시 기흥구 흥덕1로79번길 37,20091105,8,527,587.0,30.0,557.0
용인시,기흥구,영덕동,A44678703,광교레이크스위첸,아파트,경기도 용인기흥구 영덕동 971 광교레이크스위첸,경기도 용인시 기흥구 흥덕2로117번길 14,20090813,9,502,560.0,14.0,546.0
용인시,기흥구,영덕동,A44678713,용인흥덕아델리움8단지,아파트,경기도 용인기흥구 영덕동 961 용인흥덕아델리움8단지,경기도 용인시 기흥구 흥덕2로118번길 25,20100806,7,474,523.0,0.0,523.0
용인시,기흥구,영덕동,A44678702,흥덕우미린레이크포레,아파트,경기도 용인기흥구 영덕동 963 흥덕우미린레이크포레,경기도 용인시 기흥구 흥덕2로118번길 26,20090514,6,486,617.0,14.0,603.0
용인시,기흥구,신갈동,A44659508,원대마을한신아파트,아파트,경기도 용인기흥구 신갈동 17-15 원대마을한신아파트,경기도 용인시 기흥구 신갈로 102,20020831,6,367,483.0,164.0,319.0
용인시,기흥구,농서동,A44671101,서천마을휴먼시아3단지,아파트,경기도 용인기흥구 농서동 395 서천마을휴먼시아3단지,경기도 용인시 기흥구 서천서로 125,20110517,10,980,841.0,381.0,460.0
용인시,기흥구,서천동,A44670103,센트럴파크원,아파트,경기도 용인기흥구 서천동 736 센트럴파크원,경기도 용인시 기흥구 서천서로 27,20121217,14,826,880.0,177.0,703.0
용인시,기흥구,신갈동,A44658609,새천년그린빌주공1단지,아파트,경기도 용인기흥구 신갈동 681 새천년그린빌주공1단지,경기도 용인시 기흥구 새천년로 13,20060315,7,414,430.0,198.0,232.0
용인시,기흥구,신갈동,A44658601,새천년그린빌주공2단지,아파트,경기도 용인기흥구 신갈동 682 새천년그린빌주공2단지,경기도 용인시 기흥구 새천년로 27,20040617,4,238,242.0,135.0,107.0
용인시,기흥구,신갈동,A44658715,파크시엘아파트,아파트,경기도 용인기흥구 신갈동 703 파크시엘아파트,경기도 용인시 기흥구 새천년로 40,20040716,14,923,947.0,328.0,619.0
용인시,기흥구,신갈동,A44658913,양현마을신안풍림,아파트,경기도 용인기흥구 신갈동 158 양현마을신안풍림,경기도 용인시 기흥구 산양로 17,20010523,14,776,788.0,282.0,506.0
용인시,기흥구,청덕동,A44657505,물푸레마을휴먼시아1단지,아파트,경기도 용인기흥구 청덕동 513 물푸레마을휴먼시아1단지,경기도 용인시 기흥구 구성2로 52,20080716,8,618,545.0,201.0,344.0
용인시,기흥구,청덕동,A44691506,물푸레마을휴먼시아2단지,아파트,경기도 용인기흥구 청덕동 506 물푸레마을휴먼시아2단지,경기도 용인시 기흥구 구성3로 37,20080603,6,389,343.0,151.0,192.0
용인시,기흥구,청덕동,A44657504,물푸레마을휴먼시아5단지,아파트,경기도 용인기흥구 청덕동 503 물푸레마을휴먼시아5단지,경기도 용인시 기흥구 구성3로 38,20080603,11,712,658.0,259.0,399.0
용인시,기흥구,보정동,A44679308,연원마을삼성명가타운,아파트,경기도 용인기흥구 보정동 1177 연원마을삼성명가타운,경기도 용인시 기흥구 용구대로 2460,20021213,11,424,516.0,109.0,407.0
용인시,기흥구,마북동,A44656211,교동마을현대홈타운,아파트,경기도 용인기흥구 마북동 630 교동마을현대홈타운,경기도 용인시 기흥구 마북로 124-9,20030801,14,795,1503.0,217.0,1286.0
용인시,기흥구,구갈동,A44658010,강남마을코오롱하늘채,아파트,경기도 용인기흥구 구갈동 597 강남마을코오롱하늘채,경기도 용인시 기흥구 강남동로 20,20040924,6,530,640.0,284.0,356.0
용인시,기흥구,구갈동,A44658008,"강남마을자연앤4,6단지",아파트,"경기도 용인기흥구 구갈동 600 강남마을자연앤4,6단지",경기도 용인시 기흥구 강남동로 43,20040805,10,781,1101.0,417.0,684.0
용인시,기흥구,구갈동,A44657809,구갈강남마을 계룡리슈빌,아파트,경기도 용인기흥구 구갈동 604 구갈강남마을 계룡리슈빌,경기도 용인시 기흥구 강남동로 54,20040625,7,528,555.0,71.0,484.0
용인시,기흥구,상하동,A44671901,용인구갈8,아파트,경기도 용인기흥구 상하동 636 용인구갈8,경기도 용인시 기흥구 강남동로 92,20040528,13,1176,971.0,539.0,432.0
용인시,기흥구,상하동,A44658108,강남마을9단지한라비발디,아파트,경기도 용인기흥구 상하동 630 강남마을9단지한라비발디,경기도 용인시 기흥구 강남동로 128,20040525,8,890,1040.0,392.0,648.0
용인시,기흥구,영덕동,A44678711,동원로얄듀크,아파트,경기도 용인기흥구 영덕동 958 동원로얄듀크,경기도 용인시 기흥구 흥덕중앙로105번길 24,20100729,9,720,961.0,12.0,949.0
용인시,기흥구,영덕동,A44678701,흥덕우남퍼스트빌리젠트,연립주택,경기도 용인기흥구 영덕동 953 흥덕우남퍼스트빌리젠트,경기도 용인시 기흥구 흥덕중앙로105번길 40,20090424,7,153,482.0,0.0,482.0
용인시,기흥구,영덕동,A44678706,흥덕11단지경남아너스빌,아파트,경기도 용인기흥구 영덕동 952 흥덕11단지경남아너스빌,경기도 용인시 기흥구 흥덕중앙로105번길 41,20090428,10,545,1075.0,106.0,969.0
용인시,기흥구,동백동,A44672805,백현마을코아루,아파트,경기도 용인기흥구 동백동 661 백현마을코아루,경기도 용인시 기흥구 동백7로 80,20060329,6,414,575.0,53.0,522.0
용인시,기흥구,동백동,A44672102,백현마을한라비발디2단지,아파트,경기도 용인기흥구 동백동 662 백현마을한라비발디2단지,경기도 용인시 기흥구 동백7로 96,20060227,5,304,422.0,100.0,322.0
용인시,기흥구,동백동,A44672104,백현마을한라비발디1단지,아파트,경기도 용인기흥구 동백동 596 백현마을한라비발디1단지,경기도 용인시 기흥구 동백7로 97,20060227,6,342,377.0,111.0,266.0
용인시,기흥구,동백동,A44691106,호수마을자연앤데시앙,아파트,경기도 용인기흥구 동백동 572 호수마을자연앤데시앙,경기도 용인시 기흥구 동백8로 9,20060818,7,432,486.0,188.0,298.0
용인시,기흥구,동백동,A44691101,호수마을월드메르디앙,아파트,경기도 용인기흥구 동백동 574 호수마을월드메르디앙,경기도 용인시 기흥구 동백8로 19,20060623,6,286,320.0,77.0,243.0
용인시,기흥구,동백동,A44674410,휴먼시아5단지,아파트,경기도 용인기흥구 동백동 575 휴먼시아5단지,경기도 용인시 기흥구 동백8로 27,20061106,6,488,547.0,244.0,303.0
용인시,기흥구,동백동,A44691117,호수마을주공3단지,아파트,경기도 용인기흥구 동백동 602 호수마을주공3단지,경기도 용인시 기흥구 동백8로 64,20060530,10,898,909.0,441.0,468.0
용인시,수지구,성복동,A44898103,엘지빌리지2차,아파트,경기도 용인수지구 성복동 90 엘지빌리지2차,경기도 용인시 수지구 수지로113번길 15,20010303,8,758,1530.0,406.0,1124.0
용인시,수지구,성복동,A44898201,수지강남빌리지,아파트,경기도 용인수지구 성복동 84 수지강남빌리지,경기도 용인시 수지구 수지로113번길 16,20010219,8,428,735.0,220.0,515.0
용인시,기흥구,마북동,A44656209,교동마을현대,아파트,경기도 용인기흥구 마북동 625 교동마을현대,경기도 용인시 기흥구 마북로 139,20020102,10,486,868.0,174.0,694.0
용인시,기흥구,마북동,A44677103,교동마을동양파라곤,아파트,경기도 용인기흥구 마북동 641 교동마을동양파라곤,경기도 용인시 기흥구 마북로 140,20101026,8,278,498.0,0.0,498.0
용인시,기흥구,보라동,A44690406,한보라 더힐,아파트,경기도 용인기흥구 보라동 620 한보라 더힐,경기도 용인시 기흥구 한보라1로 91,20080417,11,762,837.0,337.0,500.0
용인시,기흥구,보정동,A44656607,신촌마을포스홈타운2단지,아파트,경기도 용인기흥구 보정동 1298 신촌마을포스홈타운2단지,경기도 용인시 기흥구 신촌로47번길 11,20040930,8,423,806.0,250.0,556.0
용인시,기흥구,상하동,A44691704,수원동마을쌍용스윗닷홈2단지,아파트,경기도 용인기흥구 상하동 652 수원동마을쌍용스윗닷홈2단지,경기도 용인시 기흥구 중부대로788번길 15,20041123,7,465,620.0,244.0,376.0
용인시,기흥구,상하동,A44694209,수원동마을쌍용아파트,아파트,경기도 용인기흥구 상하동 621 수원동마을쌍용아파트,경기도 용인시 기흥구 중부대로788번길 22,20020530,18,1342,1883.0,543.0,1340.0
용인시,수지구,죽전동,A44875506,벽산타운3단지,아파트,경기도 용인수지구 죽전동 855 벽산타운3단지,경기도 용인시 수지구 용구대로2801번길 16,19970924,5,425,355.0,135.0,220.0
용인시,수지구,죽전동,A44875508,벽산,아파트,경기도 용인수지구 죽전동 952 벽산,경기도 용인시 수지구 용구대로2801번길 41,19990317,3,465,519.0,271.0,248.0
용인시,수지구,성복동,A44853108,성동마을 엘지빌리지3차,아파트,경기도 용인수지구 성복동 726 성동마을 엘지빌리지3차,경기도 용인시 수지구 성복2로 126,20020828,15,1234,3018.0,504.0,2514.0
용인시,수지구,성복동,A44853206,성동마을엘지빌리지6차,아파트,경기도 용인수지구 성복동 731 성동마을엘지빌리지6차,경기도 용인시 수지구 성복2로 158,20030326,14,956,2064.0,381.0,1683.0
용인시,수지구,성복동,A44814002,수지자이아파트,아파트,경기도 용인수지구 성복동 752 수지자이아파트,경기도 용인시 수지구 성복2로 174,20060530,12,680,1298.0,326.0,972.0
용인시,수지구,성복동,A44898208,성복센트럴자이아파트,아파트,경기도 용인수지구 성복동 762 성복센트럴자이아파트,경기도 용인시 수지구 성복2로 184,20100927,10,500,967.0,98.0,869.0
용인시,기흥구,청덕동,A44691505,구성휴먼시아물푸레마을휴먼시아3단지,아파트,경기도 용인기흥구 청덕동 488 구성휴먼시아물푸레마을휴먼시아3단지,경기도 용인시 기흥구 구성3로 65,20081007,35,988,1075.0,443.0,632.0
용인시,수지구,상현동,A44851612,상현엘지자이,아파트,경기도 용인수지구 상현동 869 상현엘지자이,경기도 용인시 수지구 만현로133번길 33,20030627,12,1034,1406.0,453.0,953.0
용인시,수지구,상현동,A44852602,만현마을2단지현대아이파크,아파트,경기도 용인수지구 상현동 856 만현마을2단지현대아이파크,경기도 용인시 수지구 만현로67번길 9,20020430,5,404,743.0,440.0,303.0
용인시,수지구,상현동,A44813003,만현마을3단지성원상떼빌,아파트,경기도 용인수지구 상현동 864 만현마을3단지성원상떼빌,경기도 용인시 수지구 만현로67번길 19,20020830,8,554,681.0,226.0,455.0
용인시,수지구,죽전동,A44816101,진흥더블파크,아파트,경기도 용인수지구 죽전동 1381 진흥더블파크,경기도 용인시 수지구 죽전로254번길 29,20040630,4,160,274.0,89.0,185.0
용인시,수지구,신봉동,A44815011,엘지자이1차,아파트,경기도 용인수지구 신봉동 873 엘지자이1차,경기도 용인시 수지구 신봉2로 26,20040217,24,1990,3106.0,91.0,3015.0
용인시,수지구,신봉동,A10027904,웰스톤시티,도시형 생활주택(아파트),경기도 용인수지구 신봉동 925 웰스톤시티,경기도 용인시 수지구 신봉2로 60,20150424,4,265,201.0,0.0,201.0
