시도,시군구,동리,단지코드,단지명,단지분류,법정동주소,도로명주소,사용승인일,동수,세대수,총주차대수,지상주차대수,지하주차대수
용인시,수지구,신봉동,A44815010,엘지신봉자이2차,아파트,경기도 용인수지구 신봉동 911 엘지신봉자이2차,경기도 용인시 수지구 신봉2로 72,20050824,22,1626,2589.0,173.0,2416.0
용인시,수지구,신봉동,A10027893,광교산자이아파트,아파트,경기도 용인수지구 신봉동 796-1 광교산자이아파트,경기도 용인시 수지구 신봉2로 93,20150427,7,445,581.0,0.0,581.0
용인시,기흥구,중동,A44657406,어정마을서희삼정,아파트,경기도 용인기흥구 중동 817 어정마을서희삼정,경기도 용인시 기흥구 언동로 193-26,20030517,6,390,476.0,139.0,337.0
용인시,기흥구,중동,A10027209,신동백동도센트리움,아파트,경기도 용인기흥구 중동 1140 신동백동도센트리움,경기도 용인시 기흥구 언동로 207,20161214,2,254,181.0,80.0,101.0
용인시,기흥구,신갈동,A44673805,드림랜드,아파트,경기도 용인기흥구 신갈동 116-2 드림랜드,경기도 용인시 기흥구 용구대로2152번길 39,19920805,2,299,220.0,220.0,0.0
용인시,기흥구,마북동,A44655902,용화마을태영데시앙,아파트,경기도 용인기흥구 마북동 619 용화마을태영데시앙,경기도 용인시 기흥구 구성로 44-10,20031014,7,321,388.0,145.0,243.0
용인시,기흥구,청덕동,A44691504,물푸레마을휴먼시아9단지,아파트,경기도 용인기흥구 청덕동 569 물푸레마을휴먼시아9단지,경기도 용인시 기흥구 구성로 392,20080911,13,948,831.0,335.0,496.0
용인시,기흥구,청덕동,A44657507,물푸레마을휴먼시아7단지,아파트,경기도 용인기흥구 청덕동 565 물푸레마을휴먼시아7단지,경기도 용인시 기흥구 구성로 395,20090727,6,398,436.0,87.0,349.0
용인시,기흥구,청덕동,A44691502,호반베르디움,아파트,경기도 용인기흥구 청덕동 567 호반베르디움,경기도 용인시 기흥구 구성로 411,20080626,7,308,544.0,47.0,497.0
용인시,기흥구,청덕동,A44691501,물푸레마을경남아너스빌,아파트,경기도 용인기흥구 청덕동 497 물푸레마을경남아너스빌,경기도 용인시 기흥구 구성로 470,20080618,4,240,431.0,132.0,299.0
용인시,기흥구,청덕동,A44657506,구성더포레스트,아파트,경기도 용인기흥구 청덕동 499 구성더포레스트,경기도 용인시 기흥구 구성로 475,20090727,6,367,403.0,81.0,322.0
용인시,기흥구,마북동,A44693605,연원마을엘지,아파트,경기도 용인기흥구 마북동 526-3 연원마을엘지,경기도 용인시 기흥구 연원로 5,19991229,7,396,526.0,114.0,412.0
용인시,수지구,상현동,A44813005,벽산블루밍,아파트,경기도 용인수지구 상현동 99 벽산블루밍,경기도 용인시 수지구 수지로 68,19980831,8,631,645.0,142.0,503.0
용인시,수지구,상현동,A44851510,광교힐스테이트,아파트,경기도 용인수지구 상현동 1099 광교힐스테이트,경기도 용인시 수지구 수지로 75,20091029,16,860,1679.0,145.0,1534.0
용인시,수지구,풍덕천동,A44876205,삼성1차,아파트,경기도 용인수지구 풍덕천동 693 삼성1차,경기도 용인시 수지구 수풍로 13,19941220,6,576,688.0,366.0,322.0
용인시,수지구,풍덕천동,A44876107,수지보원아파트,아파트,경기도 용인수지구 풍덕천동 692 수지보원아파트,경기도 용인시 수지구 수풍로 16,19941222,5,619,440.0,220.0,220.0
용인시,수지구,풍덕천동,A44876303,수지2차삼성,아파트,경기도 용인수지구 풍덕천동 692-1 수지2차삼성,경기도 용인시 수지구 수풍로 38,19951206,5,420,300.0,20.0,280.0
용인시,수지구,풍덕천동,A44817001,수지동문,아파트,경기도 용인수지구 풍덕천동 690 수지동문,경기도 용인시 수지구 수풍로 47,19941220,5,368,379.0,282.0,97.0
용인시,수지구,풍덕천동,A44876411,수지4차삼성,아파트,경기도 용인수지구 풍덕천동 663-1 수지4차삼성,경기도 용인시 수지구 수풍로 90,19941220,9,1137,710.0,710.0,0.0
용인시,수지구,풍덕천동,A44817004,수지 진산마을 푸르지오,아파트,경기도 용인수지구 풍덕천동 1191 수지 진산마을 푸르지오,경기도 용인시 수지구 진산로34번길 24,20120727,6,438,525.0,12.0,513.0
용인시,수지구,풍덕천동,A44817003,진산마을삼성래미안7차,아파트,경기도 용인수지구 풍덕천동 1180 진산마을삼성래미안7차,경기도 용인시 수지구 진산로34번길 29,20021109,12,501,1280.0,79.0,1201.0
용인시,처인구,김량장동,A44902003,용인삼환나우빌아파트,아파트,경기도 용인처인구 김량장동 516 용인삼환나우빌아파트,경기도 용인시 처인구 중부대로 1348,20080808,10,458,564.0,109.0,455.0
용인시,처인구,양지리,A44982301,양지마을신원아침도시,아파트,경기도 용인처인구 양지면 양지리 907 양지마을신원아침도시,경기도 용인시 처인구 교동로 1,20070824,3,156,160.0,59.0,101.0
용인시,기흥구,상하동,A44656806,신일유토빌,아파트,경기도 용인기흥구 상하동 656 신일유토빌,경기도 용인시 기흥구 어정로 62-7,20041208,11,510,738.0,153.0,585.0
용인시,기흥구,상하동,A44671902,지석마을그대가크레던스,아파트,경기도 용인기흥구 상하동 675 지석마을그대가크레던스,경기도 용인시 기흥구 어정로 62-28,20101001,8,554,1011.0,22.0,989.0
용인시,기흥구,상하동,A44677505,초록마을 풍림아파트,아파트,경기도 용인기흥구 상하동 447 초록마을 풍림아파트,경기도 용인시 기흥구 어정로 80,19981114,6,469,469.0,211.0,258.0
용인시,기흥구,신갈동,A10026407,삼익리베리움,도시형 생활주택(아파트),경기도 용인기흥구 신갈동 71-35 삼익리베리움,경기도 용인시 기흥구 갈천로7번길 47,20170608,1,171,103.0,19.0,84.0
용인시,수지구,죽전동,A44816012,성현마을죽전주공3단지,아파트,경기도 용인수지구 죽전동 1233 성현마을죽전주공3단지,경기도 용인시 수지구 죽전로193번길 11,20050720,6,388,392.0,184.0,208.0
용인시,수지구,죽전동,A44854016,성현마을반도유보라,아파트,경기도 용인수지구 죽전동 1235 성현마을반도유보라,경기도 용인시 수지구 죽전로193번길 35,20040630,8,637,1087.0,353.0,734.0
용인시,수지구,풍덕천동,A44878510,진산마을삼성5차아파트,아파트,경기도 용인수지구 풍덕천동 1167 진산마을삼성5차아파트,경기도 용인시 수지구 진산로66번길 10,20030728,26,1828,2644.0,709.0,1935.0
용인시,기흥구,언남동,A44657001,하마비마을동부센트레빌,아파트,경기도 용인기흥구 언남동 493 하마비마을동부센트레빌,경기도 용인시 기흥구 구성로 97,20020131,7,418,688.0,13.0,675.0
용인시,기흥구,언남동,A44657106,동일하이빌1차,아파트,경기도 용인기흥구 언남동 486 동일하이빌1차,경기도 용인시 기흥구 구성로 105-15,20010921,21,999,1654.0,0.0,1654.0
용인시,기흥구,언남동,A44677702,언남동부,아파트,경기도 용인기흥구 언남동 240-1 언남동부,경기도 용인시 기흥구 구성로 123,19981203,5,446,464.0,258.0,206.0
용인시,수지구,신봉동,A44815008,엘지빌리지5차B단지,아파트,경기도 용인수지구 신봉동 871 엘지빌리지5차B단지,경기도 용인시 수지구 신봉1로 110,20020831,8,556,1235.0,302.0,933.0
용인시,수지구,신봉동,A44815007,엘지빌리지5차A단지,아파트,경기도 용인수지구 신봉동 870 엘지빌리지5차A단지,경기도 용인시 수지구 신봉1로 112-2,20020831,8,532,1199.0,245.0,954.0
용인시,수지구,신봉동,A44853610,동부센트레빌5단지,아파트,경기도 용인수지구 신봉동 949 동부센트레빌5단지,경기도 용인시 수지구 신봉1로 214,20100924,8,490,904.0,0.0,904.0
용인시,수지구,신봉동,A44853611,신봉동부센트레빌6단지아파트,아파트,경기도 용인수지구 신봉동 6 신봉동부센트레빌6단지아파트,경기도 용인시 수지구 신봉1로 216,20100924,8,450,840.0,0.0,840.0
용인시,수지구,동천동,A44851005,래미안이스트팰리스2단지,아파트,경기도 용인수지구 동천동 938 래미안이스트팰리스2단지,경기도 용인시 수지구 동천로113번길 10,20100531,8,428,787.0,40.0,747.0
용인시,기흥구,중동,A44670701,신동백롯데캐슬에코2단지,아파트,경기도 용인기흥구 중동 1101 신동백롯데캐슬에코2단지,경기도 용인시 기흥구 동백죽전대로527번길 67,20130620,9,868,1294.0,8.0,1286.0
용인시,기흥구,중동,A44675301,신동백롯데캐슬에코1단지,아파트,경기도 용인기흥구 중동 1096 신동백롯데캐슬에코1단지,경기도 용인시 기흥구 동백죽전대로527번길 80,20130620,17,1902,2769.0,0.0,2769.0
용인시,기흥구,중동,A44675302,신동백서해그랑블1차,아파트,경기도 용인기흥구 중동 1102 신동백서해그랑블1차,경기도 용인시 기흥구 동백죽전대로527번길 81,20130726,5,236,365.0,0.0,365.0
용인시,처인구,마평동,A44904005,용인마평,아파트,경기도 용인처인구 마평동 956 용인마평,경기도 용인시 처인구 고림로 22,20040924,7,639,518.0,297.0,221.0
용인시,기흥구,서천동,A44670102,서천마을2단지,아파트,경기도 용인기흥구 서천동 743 서천마을2단지,경기도 용인시 기흥구 서천로128번길 12,20110614,8,663,569.0,268.0,301.0
용인시,처인구,영문리,A44978603,배머루베네치아,아파트,경기도 용인처인구 포곡읍 영문리 555 배머루베네치아,경기도 용인시 처인구 영문로 64,20020305,5,347,422.0,104.0,318.0
용인시,수지구,동천동,A44851206,신명스카이뷰,아파트,경기도 용인수지구 동천동 870 신명스카이뷰,경기도 용인시 수지구 손곡로 53,20040117,4,262,262.0,62.0,200.0
용인시,수지구,동천동,A44812009,수진마을2단지,아파트,경기도 용인수지구 동천동 868 수진마을2단지,경기도 용인시 수지구 손곡로 54,20040110,6,344,549.0,213.0,336.0
용인시,수지구,동천동,A44851210,수진마을우미이노스빌,아파트,경기도 용인수지구 동천동 869 수진마을우미이노스빌,경기도 용인시 수지구 손곡로 67,20040120,6,396,400.0,107.0,293.0
용인시,수지구,동천동,A44851412,수진마을써니벨리,아파트,경기도 용인수지구 동천동 864 수진마을써니벨리,경기도 용인시 수지구 손곡로 82,20040126,7,627,750.0,194.0,556.0
용인시,수지구,풍덕천동,A44855005,수지태영데시앙1차,아파트,경기도 용인수지구 풍덕천동 1183 수지태영데시앙1차,경기도 용인시 수지구 수지로 166,20040423,9,648,661.0,128.0,533.0
용인시,수지구,풍덕천동,A44878406,동부1차,아파트,경기도 용인수지구 풍덕천동 691 동부1차,경기도 용인시 수지구 수지로 323,19950731,6,612,442.0,442.0,0.0
용인시,수지구,동천동,A44851111,동천마을현대1차홈타운,아파트,경기도 용인수지구 동천동 859 동천마을현대1차홈타운,경기도 용인시 수지구 수지로 487,20020429,7,466,472.0,195.0,277.0
용인시,기흥구,언남동,A44691003,구성신일해피트리,아파트,경기도 용인기흥구 언남동 490 구성신일해피트리,경기도 용인시 기흥구 구성로 184,20011212,10,591,713.0,271.0,442.0
용인시,수지구,동천동,A44851007,래미안이스트팰리스4단지,아파트,경기도 용인수지구 동천동 923 래미안이스트팰리스4단지,경기도 용인시 수지구 동천로153번길 6,20100531,19,620,1352.0,13.0,1339.0
용인시,수지구,동천동,A44851006,래미안이스트팰리스1단지,아파트,경기도 용인수지구 동천동 935 래미안이스트팰리스1단지,경기도 용인시 수지구 동천로153번길 7,20100531,7,460,948.0,40.0,908.0
용인시,수지구,동천동,A10025376,동천 파크 자이 아파트 ,아파트,경기도 용인수지구 동천동 930 동천 파크 자이 아파트 ,경기도 용인시 수지구 동천로153번길 79,20190729,6,388,475.0,0.0,475.0
용인시,수지구,동천동,A10026122,동천더샵파크사이드,아파트,경기도 용인수지구 동천동 917 동천더샵파크사이드,경기도 용인시 수지구 동천로178번길 4,20180806,5,330,377.0,0.0,377.0
용인시,처인구,마평동,A44992902,마평라이프,아파트,경기도 용인처인구 마평동 605-1 마평라이프,경기도 용인시 처인구 동부로 7,19930611,2,290,217.0,100.0,117.0
용인시,수지구,상현동,A10026428,포레나광교상현,아파트,경기도 용인수지구 상현동 1206 포레나광교상현,경기도 용인시 수지구 수지로 17,20180227,8,639,766.0,9.0,757.0
용인시,수지구,상현동,A44852804,광교현대프레미오,아파트,경기도 용인수지구 상현동 168-1 광교현대프레미오,경기도 용인시 수지구 수지로 41,20010212,3,300,671.0,175.0,496.0
용인시,기흥구,신갈동,A44696104,신갈삼익,아파트,경기도 용인기흥구 신갈동 14 신갈삼익,경기도 용인시 기흥구 신갈로124번길 3,19990218,2,296,228.0,112.0,116.0
용인시,기흥구,지곡동,A44659201,자봉마을써니밸리,아파트,경기도 용인기흥구 지곡동 704 자봉마을써니밸리,경기도 용인시 기흥구 사은로 274-22,20041105,14,1092,1371.0,268.0,1103.0
용인시,처인구,역북동,A44972203,역북마을신성,아파트,경기도 용인처인구 역북동 721-1 역북마을신성,경기도 용인시 처인구 명지로 15-5,19981218,8,475,475.0,113.0,362.0
용인시,처인구,역북동,A44972201,역북마을금강,아파트,경기도 용인처인구 역북동 721-2 역북마을금강,경기도 용인시 처인구 명지로 15-29,19990414,2,150,151.0,38.0,113.0
용인시,처인구,역북동,A44972202,역북마을보성,아파트,경기도 용인처인구 역북동 721-3 역북마을보성,경기도 용인시 처인구 명지로 15-33,20001114,3,162,249.0,59.0,190.0
용인시,처인구,남동,A44903001,삼라마이다스빌,아파트,경기도 용인처인구 남동 684 삼라마이다스빌,경기도 용인시 처인구 명지로 307,20040102,3,159,161.0,161.0,0.0
용인시,처인구,유방동,A44972404,인정프린스3차,아파트,경기도 용인처인구 유방동 1007-51 인정프린스3차,경기도 용인시 처인구 경안천로 368,19960608,2,380,171.0,128.0,43.0
용인시,처인구,유방동,A44972402,용인인정프린스2차,아파트,경기도 용인처인구 유방동 1007-50 용인인정프린스2차,경기도 용인시 처인구 경안천로 378,19950602,3,330,241.0,200.0,41.0
용인시,처인구,고림동,A10026328,양우내안애 에듀파크,아파트,경기도 용인처인구 고림동 730-1 양우내안애 에듀파크,경기도 용인시 처인구 경안천로 112,20180427,8,737,813.0,0.0,813.0
용인시,기흥구,중동,A44691604,신동백아이파크,아파트,경기도 용인기흥구 중동 1081 신동백아이파크,경기도 용인시 기흥구 언동로217번길 11,20070322,6,313,544.0,176.0,368.0
용인시,기흥구,중동,A44675303,신동백서해그랑블2차,아파트,경기도 용인기흥구 중동 1139 신동백서해그랑블2차,경기도 용인시 기흥구 언동로217번길 31,20140603,10,817,1112.0,8.0,1104.0
용인시,수지구,신봉동,A44853509,우남퍼스트빌,아파트,경기도 용인수지구 신봉동 905 우남퍼스트빌,경기도 용인시 수지구 신봉1로 27,20040114,11,962,841.0,122.0,719.0
용인시,수지구,신봉동,A44853503,서홍마을현대효성,아파트,경기도 용인수지구 신봉동 893 서홍마을현대효성,경기도 용인시 수지구 신봉1로 28,20040110,6,388,403.0,60.0,343.0
용인시,처인구,김량장동,A44970503,용인에스원스마트빌,도시형 생활주택(주상복합),경기도 용인처인구 김량장동 63-9 용인에스원스마트빌,경기도 용인시 처인구 백옥대로 1104,20140630,1,299,73.0,0.0,73.0
용인시,기흥구,영덕동,A44678704,흥덕마을주공4단지,아파트,경기도 용인기흥구 영덕동 1021 흥덕마을주공4단지,경기도 용인시 기흥구 흥덕2로 46,20090629,5,383,317.0,122.0,195.0
용인시,기흥구,영덕동,A44678705,흥덕마을3단지,아파트,경기도 용인기흥구 영덕동 1022 흥덕마을3단지,경기도 용인시 기흥구 흥덕2로 80,20090902,11,866,705.0,209.0,496.0
용인시,기흥구,영덕동,A44678712,흥덕마을7단지힐스테이트,아파트,경기도 용인기흥구 영덕동 969 흥덕마을7단지힐스테이트,경기도 용인시 기흥구 흥덕2로 126,20100819,9,570,631.0,629.0,2.0
용인시,기흥구,영덕동,A44678708,흥덕마을12단지,아파트,경기도 용인기흥구 영덕동 1069 흥덕마을12단지,경기도 용인시 기흥구 흥덕3로 20,20091029,14,759,1485.0,0.0,1485.0
용인시,기흥구,영덕동,A44678709,흥덕마을14단지 호반베르디움,아파트,경기도 용인기흥구 영덕동 1079 흥덕마을14단지 호반베르디움,경기도 용인시 기흥구 흥덕3로 60,20100205,4,236,496.0,2.0,494.0
용인시,처인구,삼가동,A44978002,우남퍼스트빌,아파트,경기도 용인처인구 삼가동 537 우남퍼스트빌,경기도 용인시 처인구 금학로 91,20031128,7,451,550.0,155.0,395.0
용인시,처인구,마평동,A44904004,푸른마을 용인 자이 아파트,아파트,경기도 용인처인구 마평동 957 푸른마을 용인 자이 아파트,경기도 용인시 처인구 금학로 520,20060323,8,502,567.0,165.0,402.0
용인시,처인구,삼가동,A44971803,진우,아파트,경기도 용인처인구 삼가동 265 진우,경기도 용인시 처인구 중부대로 1144,19990313,5,582,553.0,351.0,202.0
용인시,기흥구,청덕동,A44657503,청덕마을광도와이드빌,아파트,경기도 용인기흥구 청덕동 482 청덕마을광도와이드빌,경기도 용인시 기흥구 언동로71번길 64,20030808,7,476,575.0,284.0,291.0
용인시,기흥구,마북동,A44693813,연원마을벽산아파트,아파트,경기도 용인기흥구 마북동 524-8 연원마을벽산아파트,경기도 용인시 기흥구 연원로42번길 2,20000930,27,1576,2018.0,395.0,1623.0
용인시,기흥구,마북동,A44655801,연원마을삼성쉐르빌아파트,아파트,경기도 용인기흥구 마북동 624 연원마을삼성쉐르빌아파트,경기도 용인시 기흥구 연원로42번길 33,20020530,5,316,756.0,195.0,561.0
용인시,처인구,김량장동,A10026993,유메이드,도시형 생활주택(주상복합),경기도 용인처인구 김량장동 254-158 유메이드,경기도 용인시 처인구 금령로 43,20170210,1,299,149.0,0.0,149.0
용인시,기흥구,신갈동,A44658506,새릉골풍림,아파트,경기도 용인기흥구 신갈동 166 새릉골풍림,경기도 용인시 기흥구 기흥로116번길 7,20010317,5,340,341.0,160.0,181.0
용인시,기흥구,신갈동,A44658814,기흥파크뷰(새천년그린빌5단지),아파트,경기도 용인기흥구 신갈동 697 기흥파크뷰(새천년그린빌5단지),경기도 용인시 기흥구 기흥로116번길 60,20040823,19,915,944.0,217.0,727.0
용인시,기흥구,신갈동,A44658807,용인신갈푸르지오,아파트,경기도 용인기흥구 신갈동 691 용인신갈푸르지오,경기도 용인시 기흥구 기흥로116번길 77,20040730,7,346,605.0,172.0,433.0
용인시,기흥구,언남동,A44679205,초원마을성원상떼빌,아파트,경기도 용인기흥구 언남동 500 초원마을성원상떼빌,경기도 용인시 기흥구 기흥로116번길 100,20050518,10,860,1303.0,50.0,1253.0
용인시,기흥구,서천동,A44690601,예현마을현대홈타운,아파트,경기도 용인기흥구 서천동 705 예현마을현대홈타운,경기도 용인시 기흥구 예현로35번길 21,20021121,8,622,910.0,910.0,0.0
용인시,처인구,유방동,A44972403,인정프린스1차,아파트,경기도 용인처인구 유방동 1007-1 인정프린스1차,경기도 용인시 처인구 금어로 6,19940422,4,375,209.0,209.0,0.0
용인시,처인구,고림동,A44901002,보평마을 삼정그린뷰 아파트,아파트,경기도 용인처인구 고림동 1001 보평마을 삼정그린뷰 아파트,경기도 용인시 처인구 금어로 74,20040430,7,360,434.0,211.0,223.0
용인시,처인구,고림동,A44978805,금평마을영화,아파트,경기도 용인처인구 고림동 1000 금평마을영화,경기도 용인시 처인구 금어로 102,20031223,6,428,536.0,234.0,302.0
용인시,처인구,천리,A44983303,한천마을금광베네스타,아파트,경기도 용인처인구 이동읍 천리 1134 한천마을금광베네스타,경기도 용인시 처인구 백옥대로 711,20080730,9,460,502.0,264.0,238.0
용인시,처인구,천리,A10027387,에이스카운티아파트,아파트,경기도 용인처인구 이동읍 천리 1142 에이스카운티아파트,경기도 용인시 처인구 백옥대로 737,20160808,9,430,478.0,73.0,405.0
용인시,처인구,둔전리,A44982804,금전마을리슈빌아파트,아파트,경기도 용인처인구 포곡읍 둔전리 447 금전마을리슈빌아파트,경기도 용인시 처인구 둔전로 15,20060405,8,441,485.0,160.0,325.0
용인시,수지구,성복동,A10024775,성복역 롯데캐슬파크나인아파트,아파트,경기도 용인수지구 성복동 814 성복역 롯데캐슬파크나인아파트,경기도 용인시 수지구 성복1로 13,20200629,8,534,702.0,43.0,659.0
용인시,수지구,동천동,A10024930,더샵동천이스트포레아파트,아파트,경기도 용인수지구 동천동 151-2 더샵동천이스트포레아파트,경기도 용인시 수지구 수풍로 89,20200331,10,980,1226.0,0.0,1226.0
용인시,수지구,성복동,A10024453,성복역 롯데캐슬 클라시엘 아파트,아파트,경기도 용인수지구 성복동 192-1 성복역 롯데캐슬 클라시엘 아파트,경기도 용인시 수지구 성복1로 35,20210129,20,1094,1530.0,68.0,1462.0
용인시,수지구,상현동,A10024390,광교상현솔하임,도시형 생활주택(주상복합),경기도 용인수지구 상현동 1219 광교상현솔하임,경기도 용인시 수지구 상현로 6,20210204,1,224,179.0,23.0,156.0
용인시,수지구,죽전동,A10024338,죽전역솔하임,도시형 생활주택(주상복합),경기도 용인수지구 죽전동 1088-2 죽전역솔하임,경기도 용인시 수지구 정든로 5,20210309,1,234,170.0,12.0,158.0
용인시,기흥구,중동,A10025674,동백하우스디카바나,아파트,경기도 용인기흥구 중동 1100 동백하우스디카바나,경기도 용인시 기흥구 동백죽전대로527번길 34,20190221,4,284,313.0,28.0,285.0
용인시,수지구,신봉동,A10025673,신봉동 동도센트리움,아파트,경기도 용인수지구 신봉동 965 신봉동 동도센트리움,경기도 용인시 수지구 신봉3로 6,20190131,2,184,202.0,9.0,193.0
용인시,수지구,신봉동,A10023754,힐스테이트 광교산,아파트,경기도 용인수지구 신봉동  힐스테이트 광교산,,20220429,10,789,1026.0,0.0,1026.0
용인시,수지구,동천동,A10023868,한화포레나수지동천,,경기도 용인수지구 동천동  한화포레나수지동천,,20220221,3,293,311.0,311.0,0.0
용인시,처인구,아곡리,A10023854,이편한세상용인파크카운티,연립주택,경기도 용인처인구 남사읍 아곡리 686 이편한세상용인파크카운티,,20190628,8,75,115.0,1.0,114.0
용인시,기흥구,언남동,A10024208,힐스테이트 구성 아파트,아파트,경기도 용인기흥구 언남동 315 힐스테이트 구성 아파트,,20210730,8,699,874.0,117.0,757.0
용인시,기흥구,마북동,A44655607,교동마을LG자이,아파트,경기도 용인기흥구 마북동 617 교동마을LG자이,,20010811,7,450,583.0,283.0,300.0
용인시,수지구,상현동,A44813013,광교마을46단지 광교스타클래스,아파트,경기도 용인수지구 상현동 1108 광교마을46단지 광교스타클래스,,20111228,3,220,392.0,2.0,390.0
용인시,기흥구,마북동,A44691203,교동마을쌍용,아파트,경기도 용인기흥구 마북동 621 교동마을쌍용,,20020308,7,340,654.0,13.0,641.0
용인시,수지구,죽전동,A44816010,도담마을아이파크,아파트,경기도 용인수지구 죽전동 331 도담마을아이파크,,19981218,3,360,360.0,170.0,190.0
용인시,수지구,상현동,A44813011,광교마을46단지광교스타클래스,아파트,경기도 용인수지구 상현동 1107 광교마을46단지광교스타클래스,,20111228,3,168,323.0,2.0,321.0
용인시,수지구,풍덕천동,A44899104,진산마을삼성래미안6차,아파트,경기도 용인수지구 풍덕천동 1168-2 진산마을삼성래미안6차,,20020221,11,343,729.0,179.0,550.0
용인시,수지구,신봉동,A44853608,동일하이빌3단지,아파트,경기도 용인수지구 신봉동 985 동일하이빌3단지,,20100730,13,594,1138.0,0.0,1138.0
용인시,처인구,역북동,A10027349,역북1단지 우남퍼스트빌 아파트,아파트,경기도 용인처인구 역북동 291-8 역북1단지 우남퍼스트빌 아파트,,20161024,6,409,429.0,79.0,350.0
용인시,기흥구,보라동,A44658307,보라마을현대모닝사이드2차,아파트,경기도 용인기흥구 보라동 564 보라마을현대모닝사이드2차,,20030627,12,771,1234.0,360.0,874.0
용인시,수지구,죽전동,A44816003,죽전7차현대홈타운1단지,아파트,경기도 용인수지구 죽전동 1151 죽전7차현대홈타운1단지,,20040916,5,162,178.0,61.0,117.0
용인시,기흥구,신갈동,A44658414,기흥더샵프라임뷰,아파트,경기도 용인기흥구 신갈동 733 기흥더샵프라임뷰,,20130903,8,612,775.0,0.0,775.0
용인시,기흥구,신갈동,A44658415,기흥역롯데캐슬스카이,주상복합,경기도 용인기흥구 신갈동 63 기흥역롯데캐슬스카이,,20141223,3,625,797.0,0.0,797.0
용인시,기흥구,서천동,A10027304,힐스테이트 서천 아파트,아파트,경기도 용인기흥구 서천동 801 힐스테이트 서천 아파트,,20160929,12,754,912.0,4.0,908.0
용인시,처인구,역북동,A10027347,역북2단지 우남퍼스트빌아파트,아파트,경기도 용인처인구 역북동 282 역북2단지 우남퍼스트빌아파트,,20161024,7,505,532.0,73.0,459.0
