,주소,y,x
0,경기 용인시 처인구 낙은로 11,37.2385704552006,127.197317788422
1,경기 용인시 처인구 양지면 은이로 85,37.2237979176946,127.278730828863
2,경기 용인시 처인구 경안천로 196-1,37.2491879717277,127.221192942292
3,경기 용인시 기흥구 중부대로 184,37.2691613298833,127.090689370086
4,경기 용인시 수지구 성복1로 62,37.3152131053821,127.072942564189
5,경기 용인시 기흥구 신정로 25,37.2730954778418,127.101431429455
6,경기 용인시 수지구 성복2로 10,37.3112648289337,127.083106430916
7,경기 용인시 수지구 풍덕천로171번길 9,37.3268290106252,127.099244427714
8,경기 용인시 기흥구 덕영대로2077번길 33,37.2664821050674,127.095698664994
9,경기 용인시 기흥구 사은로84번길 10,37.2540844951938,127.113437206674
10,경기 용인시 수지구 고기로45번길 40-18,37.341437124213,127.094892462148
11,경기 용인시 처인구 금령로12번길 12,37.2339512861635,127.198212347459
12,경기 용인시 처인구 포곡읍 포곡로61번길 17,37.270823929875,127.212646166538
13,경기 용인시 처인구 포곡읍 포곡로 90,37.2674506609158,127.215710104946
14,경기 용인시 처인구 포곡읍 포곡로 98-1,37.2671835381001,127.218051635498
15,경기 용인시 처인구 모현읍 백옥대로2332번길 21-8,37.3324937606486,127.250215216931
16,경기 용인시 처인구 지삼로590번길 9,37.2404522884646,127.167354380587
17,경기 용인시 처인구 포곡읍 포곡로 159,37.2739215707702,127.220790267532
18,경기 용인시 처인구 지삼로590번길 24,37.2385011475596,127.164732663858
19,경기 용인시 처인구 지삼로590번길 29,37.23981823994,127.169118531027
20,경기 용인시 처인구 중부대로1388번길 6-4,37.2331357792242,127.197871580251
21,경기 용인시 처인구 중부대로1388번길 6-14,37.2336070084302,127.196040016323
22,경기 용인시 처인구 중부대로1388번길 12,37.2326153723789,127.197687551642
23,경기 용인시 처인구 중부대로1158번길 12,37.2376115088833,127.170550930152
24,경기 용인시 처인구 이동읍 백옥대로587번길 7,37.1893503511482,127.204895419447
25,경기 용인시 처인구 모현읍 외대로54번길 12,37.3343467144271,127.254026796604
26,경기 용인시 처인구 이동읍 백옥대로621번길 11,37.1921141579213,127.204993440662
27,경기 용인시 처인구 이동읍 경기동로705번길 28,37.1391735837303,127.201179688583
28,경기 용인시 처인구 금학로1번길 9,37.2452786266036,127.167046540248
29,경기 용인시 처인구 경안천로256번길 47-14,37.2526122273862,127.227551825988
30,경기 용인시 처인구 경안천로256번길 47-16,37.2534781668999,127.226827499995
31,경기 용인시 처인구 남사읍 한숲로 83,37.1581701311615,127.170126776434
32,경기 용인시 처인구 남사읍 한숲로 84,37.1561090694356,127.173656345397
33,경기 용인시 처인구 남사읍 한숲로 123,37.1601463360453,127.172057132033
34,경기 용인시 처인구 남사읍 한숲로 124,37.1591118282048,127.175501302175
35,경기 용인시 처인구 남사읍 한숲로 137,37.161355406237,127.173948565082
36,경기 용인시 처인구 한터로152번길 45,37.2466295058458,127.230800386786
37,경기 용인시 처인구 한터로152번길 62,37.2445675069567,127.23220969308
38,경기 용인시 처인구 한터로275번길 40,37.2578531115269,127.237250220806
39,경기 용인시 처인구 영문로29번길 17,37.2669935846693,127.207068856228
40,경기 용인시 처인구 모현읍 문현로 326,37.3366524310217,127.243929947043
41,경기 용인시 처인구 금령로173번길 5,37.2351635559951,127.215343222091
42,경기 용인시 처인구 금령로173번길 14,37.2354292806482,127.216919538729
43,경기 용인시 처인구 명지로16번길 25,37.2332338175126,127.185165049744
44,경기 용인시 처인구 명지로16번길 26,37.2356068835221,127.185291322676
45,경기 용인시 처인구 이동읍 이원로 22,37.1893860997942,127.209494314665
46,경기 용인시 처인구 포곡읍 백옥대로1898번길 34,37.2945130429444,127.238272172635
47,경기 용인시 처인구 금령로106번길 14-8,37.2345837683508,127.207243318428
48,경기 용인시 처인구 금령로13번길 13,37.2366019643714,127.197790934347
49,경기 용인시 처인구 백옥대로1068번길 12,37.2292990888889,127.211752887497
50,경기 용인시 처인구 한터로152번길 15,37.2471012084189,127.229916936429
51,경기 용인시 처인구 명지로40번길 35-16,37.2306890205109,127.182243414418
52,경기 용인시 처인구 명지로40번길 35-29,37.2308219194505,127.184400660885
53,경기 용인시 기흥구 동백죽전대로 507,37.2830246609485,127.150608535392
54,경기 용인시 기흥구 중부대로 376,37.2714574421973,127.108875146108
55,경기 용인시 수지구 만현로67번길 20,37.3082964964469,127.088522841076
56,경기 용인시 기흥구 기흥로 29,37.2791830690322,127.114302620407
57,경기 용인시 수지구 포은대로313번길 7-10,37.3166948096886,127.083890038258
58,경기 용인시 기흥구 기흥역로58번길 10,37.2739931969359,127.119029735417
59,경기 용인시 기흥구 기흥역로58번길 56,37.2718101606869,127.120450974178
60,경기 용인시 기흥구 기흥역로58번길 78,37.2734741309411,127.118016537449
61,경기 용인시 수지구 정평로 73,37.3225443124245,127.089196068087
62,경기 용인시 수지구 정평로 89,37.3234189743597,127.089396011329
63,경기 용인시 수지구 정평로 116,37.3236363477992,127.093535019528
64,경기 용인시 수지구 용구대로 2720,37.3289448201755,127.109356906504
65,경기 용인시 수지구 용구대로 2742,37.3299184981879,127.110109228916
66,경기 용인시 기흥구 용구대로2394번길 27,37.300391782518,127.113463292513
67,경기 용인시 수지구 상현로11번길 26,37.3042019528875,127.07811049245
68,경기 용인시 수지구 상현로42번길 40,37.3027374662266,127.082410810687
69,경기 용인시 수지구 상현로42번길 46,37.3043997658393,127.081922638701
70,경기 용인시 기흥구 용구대로2469번길 20,37.3084578364206,127.106199114923
71,경기 용인시 수지구 포은대로 231,37.3092751497397,127.080916308005
72,경기 용인시 수지구 포은대로 298,37.3134183637284,127.086908225259
73,경기 용인시 수지구 탄천상로 6,37.3323916559125,127.112212186294
74,경기 용인시 수지구 탄천상로 29,37.3342417333537,127.110980687671
75,경기 용인시 수지구 탄천상로 30,37.3343901562391,127.112388031093
76,경기 용인시 수지구 고기로 3,37.3423585091681,127.10120807185
77,경기 용인시 수지구 고기로 11,37.3425455170361,127.099990525707
78,경기 용인시 수지구 고기로 89,37.3447488936611,127.091532269053
79,경기 용인시 수지구 진산로 24,37.3141394988568,127.092792577773
80,경기 용인시 수지구 태봉로 17,37.3346648490018,127.057444452313
81,경기 용인시 수지구 풍덕천로 19,37.3193195915051,127.085303522814
82,경기 용인시 수지구 풍덕천로 33,37.3189183191966,127.086478742702
83,경기 용인시 수지구 풍덕천로 52,37.3175763161289,127.090813615263
84,경기 용인시 수지구 풍덕천로 75,37.3205039309399,127.09049097484
85,경기 용인시 수지구 풍덕천로 76,37.3199747278095,127.09087798744
86,경기 용인시 기흥구 동백1로 9,37.2647476191309,127.15759236242
87,경기 용인시 기흥구 동백1로 12,37.2633050050851,127.158908351542
88,경기 용인시 수지구 풍덕천로 91,37.3210632746953,127.091568069816
89,경기 용인시 기흥구 신갈로138번길 12,37.2786181570696,127.107329969039
90,경기 용인시 수지구 정평로13번길 20,37.3172407435084,127.087013031429
91,경기 용인시 기흥구 죽현로 12,37.3193086078075,127.111225429388
92,경기 용인시 기흥구 동백2로 11,37.2689745618693,127.155014055896
93,경기 용인시 기흥구 동백2로 12,37.2662456777001,127.156651069468
94,경기 용인시 기흥구 동백2로 37,37.2697295041552,127.15709471939
95,경기 용인시 기흥구 한보라1로43번길 22,37.2491293427057,127.110722511198
96,경기 용인시 기흥구 한보라1로43번길 23,37.2502657928233,127.110761595554
97,경기 용인시 기흥구 한보라1로64번길 22,37.2523193909809,127.106806385425
98,경기 용인시 기흥구 용구대로 2242,37.2866334673516,127.108090705262
99,경기 용인시 기흥구 연원로 60,37.3027099080142,127.112107839272
100,경기 용인시 기흥구 연원로 49,37.3032620270871,127.110613570424
101,경기 용인시 기흥구 예현로 15,37.2444058449991,127.073035775145
102,경기 용인시 수지구 정평로 41,37.3197733757524,127.085893402078
103,경기 용인시 수지구 정평로 61,37.3218783140646,127.086341106584
104,경기 용인시 기흥구 죽전로 20,37.3199965224732,127.110385262396
105,경기 용인시 기흥구 고매로34번길 10,37.2299223038764,127.112152113636
106,경기 용인시 기흥구 고매로34번길 31,37.228669875383,127.115036410943
107,경기 용인시 수지구 풍덕천로 161,37.3262889185527,127.098505591896
108,경기 용인시 수지구 포은대로 467,37.3236036964448,127.100817588259
109,경기 용인시 수지구 포은대로 477,37.3240902915367,127.101826107888
110,경기 용인시 수지구 포은대로 219,37.3079232977462,127.080031399666
111,경기 용인시 기흥구 용구대로2518번길 15,37.3129971148668,127.109314850062
112,경기 용인시 기흥구 고매로43번길 32-2,37.232501816743,127.11754493797
113,경기 용인시 수지구 수지로342번길 18,37.326643947419,127.09359437228
114,경기 용인시 수지구 수지로78번길 20,37.3099961684187,127.079168951147
115,경기 용인시 기흥구 중부대로 820,37.2560378542011,127.142764338538
116,경기 용인시 기흥구 동백죽전대로 455-10,37.2797770784079,127.151431633723
117,경기 용인시 기흥구 동백죽전대로 455-17,37.279797933497,127.148411081312
118,경기 용인시 기흥구 보정로 26,37.3134429658859,127.110651385835
119,경기 용인시 기흥구 보정로 30,37.31037251816,127.112270035886
120,경기 용인시 수지구 신봉1로48번길 29,37.3242608508507,127.080819660427
121,경기 용인시 수지구 신봉1로48번길 32,37.3234819167496,127.081855570927
122,경기 용인시 수지구 신봉1로48번길 45,37.3243410133616,127.083073893376
123,경기 용인시 수지구 신봉1로71번길 25,37.3209209251706,127.077827688844
124,경기 용인시 기흥구 사은로126번길 10,37.2516865812303,127.117560419708
125,경기 용인시 수지구 성복2로 220,37.3206362895327,127.062646296865
126,경기 용인시 수지구 성복2로 251,37.3188611757842,127.061245659132
127,경기 용인시 기흥구 구성로 90,37.293235775676,127.119390375907
128,경기 용인시 수지구 대지로 49,37.3298362838424,127.114051642154
129,경기 용인시 수지구 푸른솔로 20,37.3221032474705,127.116015814547
130,경기 용인시 수지구 푸른솔로 49,37.3247649963642,127.1150844626
131,경기 용인시 수지구 푸른솔로 55,37.3257852846387,127.116781371385
132,경기 용인시 수지구 푸른솔로 56,37.3247644499038,127.116013136068
133,경기 용인시 수지구 푸른솔로 76,37.3252293328574,127.118877403
134,경기 용인시 수지구 푸른솔로 88,37.3259169677641,127.119892359954
135,경기 용인시 기흥구 덕영대로 1871,37.2536308000942,127.089485497263
136,경기 용인시 기흥구 보정로 87,37.3174411419798,127.113298031222
137,경기 용인시 기흥구 보정로 88,37.3175653531454,127.116037269166
138,경기 용인시 기흥구 사은로 64,37.2550925152079,127.112563315604
139,경기 용인시 기흥구 한보라2로 93,37.2484467878653,127.111792281652
140,경기 용인시 기흥구 한보라2로 141,37.2457079413222,127.110289325998
141,경기 용인시 기흥구 한보라2로 167,37.2423725664651,127.10791769234
142,경기 용인시 기흥구 한보라2로 168,37.2441459576275,127.108657093653
143,경기 용인시 수지구 만현로 79,37.3092963306289,127.087125703137
144,경기 용인시 수지구 만현로 99,37.3068568752278,127.088452119999
145,경기 용인시 수지구 만현로 107,37.3054138643226,127.089890628688
146,경기 용인시 수지구 만현로 127,37.3045669037746,127.087711863009
147,경기 용인시 수지구 문인로 59,37.3316072715362,127.096963739196
148,경기 용인시 기흥구 사은로126번길 33,37.25216946929,127.121293829145
149,경기 용인시 기흥구 사은로126번길 46,37.2527177393252,127.119536406044
150,경기 용인시 기흥구 기흥역로 9,37.2748218442608,127.115337289593
151,경기 용인시 기흥구 기흥역로 16,37.2736113791937,127.114974755575
152,경기 용인시 기흥구 기흥역로 63,37.2748427696292,127.118778508807
153,경기 용인시 수지구 대지로15번길 60,37.3330204023368,127.11474161271
154,경기 용인시 기흥구 새천년로16번길 16,37.2892514676663,127.109815597556
155,경기 용인시 기흥구 서천동로21번길 5,37.2391393204793,127.076329046868
156,경기 용인시 수지구 현암로 3,37.3325339272573,127.110200608355
157,경기 용인시 수지구 광교마을로 2,37.2985835294125,127.067432179743
158,경기 용인시 수지구 광교마을로 11,37.298078336053,127.063489837285
159,경기 용인시 수지구 대지로 64,37.32828727849,127.116224131621
160,경기 용인시 수지구 대지로 77,37.3300300919113,127.117644579167
161,경기 용인시 수지구 풍덕천로22번길 67,37.3141215879111,127.082291135141
162,경기 용인시 수지구 풍덕천로30번길 20,37.316426291098,127.087268518805
163,경기 용인시 수지구 상현로 2,37.3017233813448,127.073033189992
164,경기 용인시 수지구 상현로 27,37.3034007906717,127.076533924181
165,경기 용인시 수지구 상현로 30-6,37.3018801976153,127.077234515132
166,경기 용인시 수지구 상현로 30-9,37.3015146416015,127.07874712941
167,경기 용인시 수지구 상현로 30-10,37.3005381667832,127.077000005339
168,경기 용인시 수지구 상현로 58,37.3027759618892,127.080547389653
169,경기 용인시 수지구 상현로 59,37.3054508703928,127.079072481359
170,경기 용인시 수지구 상현로 67-12,37.3055751000214,127.080576318648
171,경기 용인시 수지구 상현로 88,37.3032525044105,127.083431033245
172,경기 용인시 수지구 상현로 100,37.3045167299046,127.084472410819
173,경기 용인시 수지구 상현로 101,37.307620805959,127.083316064975
174,경기 용인시 수지구 상현로 119-6,37.3095322121113,127.083896631359
175,경기 용인시 수지구 동천로63번길 10,37.3384624431927,127.097356569169
176,경기 용인시 수지구 동천로135번길 21,37.3340292884234,127.087424512062
177,경기 용인시 기흥구 관곡로 16,37.2811569983481,127.106551123415
178,경기 용인시 수지구 대지로 127,37.3306508998433,127.122530071092
179,경기 용인시 수지구 대지로 139,37.3308207243492,127.12572686296
180,경기 용인시 수지구 동천로 18,37.3416386427247,127.099976006846
181,경기 용인시 수지구 동천로 53,37.3400462851402,127.096904395154
182,경기 용인시 수지구 동천로 64,37.34097274539,127.098298727226
183,경기 용인시 수지구 동천로 93,37.3384365703794,127.093917526737
184,경기 용인시 기흥구 마북로247번길 3,37.3092277880156,127.130507821299
185,경기 용인시 수지구 현암로125번길 11,37.3336370845464,127.120082011998
186,경기 용인시 수지구 현암로63번길 2,37.3320946107826,127.117023130661
187,경기 용인시 기흥구 언남로 5,37.2929722800738,127.123979272219
188,경기 용인시 기흥구 언남로 15,37.2939727333271,127.127511504781
189,경기 용인시 수지구 용구대로2771번길 66,37.3351174990364,127.105404087376
190,경기 용인시 수지구 용구대로2771번길 68,37.3364136934898,127.106842175165
191,경기 용인시 수지구 용구대로2771번길 88,37.3374920497986,127.105331686143
192,경기 용인시 기흥구 관곡로 53,37.2835576353296,127.11230303614
193,경기 용인시 기흥구 구갈로28번길 21-21,37.2794617435937,127.113477309335
194,경기 용인시 기흥구 구갈로28번길 32,37.2764585775749,127.115250598054
195,경기 용인시 기흥구 동백중앙로 41,37.2599992429272,127.162705131776
196,경기 용인시 기흥구 동백중앙로 73,37.2625313576857,127.159855265494
197,경기 용인시 기흥구 동백중앙로 312,37.2795698792809,127.158221445654
198,경기 용인시 기흥구 동백평촌로 15,37.2848275447757,127.155420952554
199,경기 용인시 기흥구 동백평촌로 39,37.2817568676234,127.154961672508
200,경기 용인시 기흥구 동백평촌로 70,37.2793964829638,127.155734867915
201,경기 용인시 기흥구 흥덕4로30번길 11,37.2762630808747,127.091599921079
202,경기 용인시 기흥구 기흥로38번길 34,37.2783686804919,127.118005460906
203,경기 용인시 기흥구 구갈로 115-16,37.2855318102771,127.10902679406
204,경기 용인시 기흥구 구갈로 16,37.2764905526883,127.112547023281
205,경기 용인시 기흥구 구교동로 17,37.3067668017301,127.10676885593
206,경기 용인시 기흥구 이현로30번길 7,37.3091076737644,127.098150516867
207,경기 용인시 기흥구 구교동로118번길 7,37.302936928161,127.118260176148
208,경기 용인시 기흥구 중부대로55번길 11,37.2681737532139,127.076022823788
209,경기 용인시 기흥구 구성로39번길 13,37.2964400293286,127.113073665203
210,경기 용인시 기흥구 구성로53번길 20,37.2967224748154,127.115990695904
211,경기 용인시 기흥구 진산로 140,37.3216459905545,127.101697126542
212,경기 용인시 수지구 고기로45번길 58,37.3394355971719,127.092591109409
213,경기 용인시 수지구 문정로 55,37.3257210533848,127.092174417062
214,경기 용인시 수지구 심곡로 16,37.3077681224143,127.078577793587
215,경기 용인시 기흥구 중부대로 735,37.2625014944037,127.141098726133
216,경기 용인시 기흥구 마북로 186,37.3054590259479,127.126780680363
217,경기 용인시 기흥구 마북로 210,37.3070090109714,127.128263217012
218,경기 용인시 기흥구 신정로41번길 31,37.2764366237461,127.100799752645
219,경기 용인시 수지구 성복1로 80,37.3156726620216,127.071267962717
220,경기 용인시 수지구 성복1로 91,37.3147348895475,127.069715242799
221,경기 용인시 수지구 성복1로 107,37.3147275407863,127.065383727095
222,경기 용인시 기흥구 동백8로 89,37.2853796792812,127.161230518699
223,경기 용인시 기흥구 동백8로 90,37.2842166067514,127.160111317632
224,경기 용인시 기흥구 동백8로 103,37.2850106257459,127.163846827571
225,경기 용인시 기흥구 동백8로 126,37.2822444950203,127.164066243807
226,경기 용인시 수지구 정든로 22,37.3276836869479,127.115846685568
227,경기 용인시 수지구 이현로 125,37.3128965349075,127.090448351574
228,경기 용인시 수지구 죽전로 87,37.3226931003233,127.118073716176
229,경기 용인시 수지구 죽전로 111,37.3237783132207,127.119232659534
230,경기 용인시 수지구 죽전로 116,37.3229002059675,127.121847765065
231,경기 용인시 수지구 죽전로 121,37.3236619856559,127.12030510085
232,경기 용인시 수지구 디지털벨리로 5,37.3280362615077,127.131856973928
233,경기 용인시 기흥구 금화로11번길 9,37.262168898647,127.105366375032
