,주소,y,x
234,경기 용인시 기흥구 금화로11번길 10,37.2624627769001,127.107219332889
235,경기 용인시 수지구 성복1로 157,37.3159379794128,127.06274043236
236,경기 용인시 수지구 성복1로 222,37.3221480267536,127.061648169477
237,경기 용인시 수지구 성복2로 86,37.31695333469,127.07528876261
238,경기 용인시 기흥구 동백8로131번길 9,37.2828580305422,127.164442515197
239,경기 용인시 기흥구 동백8로131번길 20,37.2833618682198,127.16652141053
240,경기 용인시 수지구 성복1로163번길 11,37.3159552995459,127.060977964558
241,경기 용인시 수지구 성복1로164번길 13,37.3183227202926,127.064298835594
242,경기 용인시 수지구 성복1로164번길 20,37.3176034747725,127.064868055335
243,경기 용인시 수지구 죽전로 143,37.3248994660764,127.12396897438
244,경기 용인시 수지구 죽전로 244,37.3324293267349,127.130723409382
245,경기 용인시 수지구 죽전로 267,37.334953392727,127.126066294742
246,경기 용인시 수지구 대지로 19,37.327872639172,127.111813264774
247,경기 용인시 수지구 대지로 27,37.3281317963022,127.113118995999
248,경기 용인시 기흥구 동백죽전대로 283,37.2633044322536,127.153954452763
249,경기 용인시 수지구 디지털벨리로 21,37.329872375806,127.132348302732
250,경기 용인시 기흥구 서그내로16번길 14,37.2456694256064,127.072374832462
251,경기 용인시 기흥구 서그내로16번길 30,37.2454907178065,127.070332164053
252,경기 용인시 수지구 현암로 54,37.3312019365771,127.114653204506
253,경기 용인시 수지구 광교마을로 62,37.2980951617498,127.071136107425
254,경기 용인시 수지구 광교마을로 90,37.2952051161118,127.075593136434
255,경기 용인시 기흥구 동탄기흥로 864,37.235891750118,127.102908340046
256,경기 용인시 수지구 신봉3로11번길 10-7,37.3260921140314,127.067594630185
257,경기 용인시 수지구 신봉3로12번길 9,37.3302199204965,127.064862201305
258,경기 용인시 수지구 신수로683번길 19,37.329987610414,127.099313461978
259,경기 용인시 수지구 신수로783번길 50,37.3425443581459,127.098795974794
260,경기 용인시 기흥구 공세로 226,37.2400290211559,127.102562903765
261,경기 용인시 기흥구 공세로 76,37.2314220538897,127.109696063763
262,경기 용인시 기흥구 마북로154번길 16,37.3024827565463,127.125738100181
263,경기 용인시 수지구 수풍로23번길 25,37.3270146379688,127.086358717652
264,경기 용인시 수지구 신봉1로172번길 8,37.3287865414389,127.069648225532
265,경기 용인시 기흥구 서그내로 31,37.2451107968065,127.075235718937
266,경기 용인시 수지구 만현로 25,37.3112178333858,127.090073064781
267,경기 용인시 기흥구 중부대로746번길 20,37.2606192382548,127.136781689486
268,경기 용인시 기흥구 중부대로746번길 21,37.2604849291054,127.138070181087
269,경기 용인시 기흥구 금화로58번길 10,37.2621614363767,127.109518545757
270,경기 용인시 기흥구 금화로82번길 14,37.2647013177693,127.110847444307
271,경기 용인시 기흥구 금화로82번길 17,37.2661944455713,127.111793032675
272,경기 용인시 기흥구 덕영대로2077번길 8,37.2690334569471,127.095855224609
273,경기 용인시 기흥구 덕영대로2077번길 20,37.2675557588544,127.096287742686
274,경기 용인시 기흥구 덕영대로2077번길 53,37.2651606454878,127.093546638446
275,경기 용인시 기흥구 덕영대로2077번길 55,37.2653390169452,127.092212720784
276,경기 용인시 기흥구 탑실로 15,37.2390627712733,127.107802867191
277,경기 용인시 기흥구 탑실로 152,37.2438517617465,127.120931223097
278,경기 용인시 기흥구 서천동로 60,37.2355510623789,127.075095831711
279,경기 용인시 수지구 상현로 142,37.3107490147914,127.085095301061
280,경기 용인시 기흥구 동백4로 26,37.2715113932588,127.155462690092
281,경기 용인시 기흥구 동백4로 72,37.2708819348205,127.157433773015
282,경기 용인시 기흥구 동백5로 41,37.2759193992434,127.154890510455
283,경기 용인시 기흥구 동백5로 79,37.277304266373,127.157372954143
284,경기 용인시 수지구 광교호수로 431,37.3026023385572,127.08416392288
285,경기 용인시 기흥구 신구로42번길 15,37.2763076829334,127.111264173511
286,경기 용인시 기흥구 신구로42번길 22,37.275674254595,127.111739623189
287,경기 용인시 수지구 죽전로27번길 14-30,37.3212463544349,127.113706289114
288,경기 용인시 수지구 죽전로27번길 60,37.325852256569,127.112287195228
289,경기 용인시 기흥구 고매로 16,37.2312068798664,127.110957845049
290,경기 용인시 기흥구 고매로 26,37.2311643641017,127.11218674511
291,경기 용인시 수지구 성복2로76번길 31,37.315676733321,127.079716297203
292,경기 용인시 수지구 성복1로281번길 20,37.3252174638868,127.052135737832
293,경기 용인시 기흥구 동백7로 56,37.2817373119883,127.157828383583
294,경기 용인시 기흥구 흥덕1로79번길 9,37.2755121533177,127.070852363355
295,경기 용인시 기흥구 흥덕1로79번길 37,37.277975571288,127.070593415212
296,경기 용인시 기흥구 흥덕2로117번길 14,37.2790005717998,127.072420377421
297,경기 용인시 기흥구 흥덕2로118번길 25,37.2782697708764,127.077078008295
298,경기 용인시 기흥구 흥덕2로118번길 26,37.2773277008991,127.077404490044
299,경기 용인시 기흥구 신갈로 102,37.276052048159,127.106774058122
300,경기 용인시 기흥구 서천서로 125,37.2354638499494,127.070235398311
301,경기 용인시 기흥구 서천서로 27,37.2400643062814,127.071314487412
302,경기 용인시 기흥구 새천년로 13,37.289575361912,127.110620709808
303,경기 용인시 기흥구 새천년로 27,37.290213058126,127.111738001307
304,경기 용인시 기흥구 새천년로 40,37.2882245520391,127.114198561785
305,경기 용인시 기흥구 산양로 17,37.2848705435733,127.106446862302
306,경기 용인시 기흥구 구성2로 52,37.2952364873062,127.147262943559
307,경기 용인시 기흥구 구성3로 37,37.295534418755,127.149523802711
308,경기 용인시 기흥구 구성3로 38,37.2955017961538,127.151441268974
309,경기 용인시 기흥구 용구대로 2460,37.3049734360163,127.107305714974
310,경기 용인시 기흥구 마북로 124-9,37.3006967151864,127.124638352473
311,경기 용인시 기흥구 강남동로 20,37.269755501324,127.127939220502
312,경기 용인시 기흥구 강남동로 43,37.2703792957009,127.132763854106
313,경기 용인시 기흥구 강남동로 54,37.2690085523411,127.133476351771
314,경기 용인시 기흥구 강남동로 92,37.2705240589733,127.135340228322
315,경기 용인시 기흥구 강남동로 128,37.276432139191,127.137174942641
316,경기 용인시 기흥구 흥덕중앙로105번길 24,37.2776395288418,127.079611445893
317,경기 용인시 기흥구 흥덕중앙로105번길 40,37.2808919659532,127.082183227258
318,경기 용인시 기흥구 흥덕중앙로105번길 41,37.2810160867146,127.076604054775
319,경기 용인시 기흥구 동백7로 80,37.2814522857064,127.159261891494
320,경기 용인시 기흥구 동백7로 96,37.2802869728537,127.160794549979
321,경기 용인시 기흥구 동백7로 97,37.2810529120118,127.16134915975
322,경기 용인시 기흥구 동백8로 9,37.2860935473459,127.151565178041
323,경기 용인시 기흥구 동백8로 19,37.2873730253561,127.153519576544
324,경기 용인시 기흥구 동백8로 27,37.2861827077025,127.154248576494
325,경기 용인시 기흥구 동백8로 64,37.283449259189,127.157374021271
326,경기 용인시 수지구 수지로113번길 15,37.3130870956522,127.075416893363
327,경기 용인시 수지구 수지로113번길 16,37.3144340019255,127.076894709505
328,경기 용인시 기흥구 마북로 139,37.3027601328363,127.12023953873
329,경기 용인시 기흥구 마북로 140,37.301602343532,127.12274438066
330,경기 용인시 기흥구 한보라1로 91,37.2479667393955,127.106282330996
331,경기 용인시 기흥구 신촌로47번길 11,37.3086309651906,127.108734928999
332,경기 용인시 기흥구 중부대로788번길 15,37.2561440980568,127.141252685109
333,경기 용인시 기흥구 중부대로788번길 22,37.2575204651343,127.140474627322
334,경기 용인시 수지구 용구대로2801번길 16,37.3353598938799,127.10689101026
335,경기 용인시 수지구 용구대로2801번길 41,37.3342846372483,127.104737615065
336,경기 용인시 수지구 성복2로 126,37.318624249987,127.071894854674
337,경기 용인시 수지구 성복2로 158,37.3191315368797,127.070840827626
338,경기 용인시 수지구 성복2로 174,37.3215024435241,127.068981158302
339,경기 용인시 수지구 성복2로 184,37.3191183396399,127.067364215021
340,경기 용인시 기흥구 구성3로 65,37.2998817515135,127.149441951314
341,경기 용인시 수지구 만현로133번길 33,37.3047866854939,127.090792931685
342,경기 용인시 수지구 만현로67번길 9,37.3094917471565,127.087881148897
343,경기 용인시 수지구 만현로67번길 19,37.3094874133331,127.090404899185
344,경기 용인시 수지구 죽전로254번길 29,37.3332427881518,127.131607897612
345,경기 용인시 수지구 신봉2로 26,37.3254455462494,127.077699444274
346,경기 용인시 수지구 신봉2로 60,37.3277943445971,127.074640193937
347,경기 용인시 수지구 신봉2로 72,37.3285206048701,127.073006201223
348,경기 용인시 수지구 신봉2로 93,37.3285439119413,127.071580025863
349,경기 용인시 기흥구 언동로 193-26,37.2793066011735,127.144622107595
350,경기 용인시 기흥구 언동로 207,37.2775460815233,127.143865530133
351,경기 용인시 기흥구 용구대로2152번길 39,37.2802198818253,127.109843406507
352,경기 용인시 기흥구 구성로 44-10,37.2935974982875,127.113762894095
353,경기 용인시 기흥구 구성로 392,37.291712336195,127.154485418769
354,경기 용인시 기흥구 구성로 395,37.2931593253879,127.151617696712
355,경기 용인시 기흥구 구성로 411,37.2929253913132,127.153593788736
356,경기 용인시 기흥구 구성로 470,37.2970870890748,127.15360146072
357,경기 용인시 기흥구 구성로 475,37.2954772356295,127.153579691059
358,경기 용인시 기흥구 연원로 5,37.3013629715323,127.107915862695
359,경기 용인시 수지구 수지로 68,37.3087591030814,127.077999471009
360,경기 용인시 수지구 수지로 75,37.3090507025409,127.072725781919
361,경기 용인시 수지구 수풍로 13,37.3264294824777,127.087861493609
362,경기 용인시 수지구 수풍로 16,37.3261174567638,127.091193519229
363,경기 용인시 수지구 수풍로 38,37.326731637609,127.091844384411
364,경기 용인시 수지구 수풍로 47,37.3290253093973,127.091139488863
365,경기 용인시 수지구 수풍로 90,37.330418161595,127.093516684522
366,경기 용인시 수지구 진산로34번길 24,37.3142775569728,127.093682486019
367,경기 용인시 수지구 진산로34번길 29,37.3152042209919,127.095881780815
368,경기 용인시 처인구 중부대로 1348,37.2347371362997,127.193993074884
369,경기 용인시 처인구 양지면 교동로 1,37.2347110399464,127.285189473495
370,경기 용인시 기흥구 어정로 62-7,37.2703803487072,127.1395266513
371,경기 용인시 기흥구 어정로 62-28,37.2678764117371,127.13560201042
372,경기 용인시 기흥구 어정로 80,37.273028241496,127.139674616347
373,경기 용인시 기흥구 갈천로7번길 47,37.2703384908712,127.104723385184
374,경기 용인시 수지구 죽전로193번길 11,37.3268391943815,127.12398209004
375,경기 용인시 수지구 죽전로193번길 35,37.3276729273013,127.122416691929
376,경기 용인시 수지구 진산로66번길 10,37.3159965139503,127.093042598521
377,경기 용인시 기흥구 구성로 97,37.2943652812561,127.12040290424
378,경기 용인시 기흥구 구성로 105-15,37.2947865035939,127.12536179435
379,경기 용인시 기흥구 구성로 123,37.293370775761,127.121929368991
380,경기 용인시 수지구 신봉1로 110,37.3272833406666,127.074112207154
381,경기 용인시 수지구 신봉1로 112-2,37.3259211635098,127.073092369229
382,경기 용인시 수지구 신봉1로 214,37.3319662511779,127.066572848259
383,경기 용인시 수지구 신봉1로 216,37.3331820295127,127.064921731677
384,경기 용인시 수지구 동천로113번길 10,37.3371388240297,127.09067319832
385,경기 용인시 기흥구 동백죽전대로527번길 67,37.2845043642127,127.147517403777
386,경기 용인시 기흥구 동백죽전대로527번길 80,37.2844229383667,127.143164923122
387,경기 용인시 기흥구 동백죽전대로527번길 81,37.2804913755287,127.146528557107
388,경기 용인시 처인구 고림로 22,37.2357245863147,127.214477191055
389,경기 용인시 기흥구 서천로128번길 12,37.2373096857849,127.071519027676
390,경기 용인시 처인구 포곡읍 영문로 64,37.272491714414,127.20953517256
391,경기 용인시 수지구 손곡로 53,37.335938417693,127.096216416728
392,경기 용인시 수지구 손곡로 54,37.3374437960249,127.097066708688
393,경기 용인시 수지구 손곡로 67,37.3358683557694,127.094152879344
394,경기 용인시 수지구 손곡로 82,37.3373805953074,127.093192422082
395,경기 용인시 수지구 수지로 166,37.3155734951697,127.08296384069
396,경기 용인시 수지구 수지로 323,37.3274629781328,127.093261635609
397,경기 용인시 수지구 수지로 487,37.3397104310019,127.099557264529
398,경기 용인시 기흥구 구성로 184,37.2903093930033,127.131377562635
399,경기 용인시 수지구 동천로153번길 6,37.3364560321794,127.086447726322
400,경기 용인시 수지구 동천로153번길 7,37.3363041704464,127.087358201018
401,경기 용인시 수지구 동천로153번길 79,37.3321602839599,127.090060938532
402,경기 용인시 수지구 동천로178번길 4,37.3385802147712,127.085451689556
403,경기 용인시 처인구 동부로 7,37.2320260547433,127.214085378328
404,경기 용인시 수지구 수지로 17,37.3065828331701,127.072617824971
405,경기 용인시 수지구 수지로 41,37.3068607108703,127.0734962379
406,경기 용인시 기흥구 신갈로124번길 3,37.2783666358939,127.106075977986
407,경기 용인시 기흥구 사은로 274-22,37.2507075009261,127.134259561553
408,경기 용인시 처인구 명지로 15-5,37.2354205089921,127.189754074397
409,경기 용인시 처인구 명지로 15-29,37.2347450748545,127.190658312781
410,경기 용인시 처인구 명지로 15-33,37.2350054175335,127.191644125489
411,경기 용인시 처인구 명지로 307,37.2281701147784,127.20980855426
412,경기 용인시 처인구 경안천로 368,37.263721397637,127.216520743689
413,경기 용인시 처인구 경안천로 378,37.2646120521987,127.216779994487
414,경기 용인시 처인구 경안천로 112,37.2418513585198,127.214857565402
415,경기 용인시 기흥구 언동로217번길 11,37.2771000876953,127.144735602602
416,경기 용인시 기흥구 언동로217번길 31,37.2793645553415,127.147384127297
417,경기 용인시 수지구 신봉1로 27,37.319200366708,127.081755032051
418,경기 용인시 수지구 신봉1로 28,37.3208968479859,127.081732387572
419,경기 용인시 처인구 백옥대로 1104,37.2341415411794,127.209391465262
420,경기 용인시 기흥구 흥덕2로 46,37.2718039860621,127.073986648061
421,경기 용인시 기흥구 흥덕2로 80,37.274827017159,127.074640523095
422,경기 용인시 기흥구 흥덕2로 126,37.2790215586696,127.074465492066
423,경기 용인시 기흥구 흥덕3로 20,37.2716435237123,127.083835179275
424,경기 용인시 기흥구 흥덕3로 60,37.2736601925162,127.082868553444
425,경기 용인시 처인구 금학로 91,37.2401835987824,127.173980330492
426,경기 용인시 처인구 금학로 520,37.2343743260703,127.218933241943
427,경기 용인시 처인구 중부대로 1144,37.2388157946696,127.172143024956
428,경기 용인시 기흥구 언동로71번길 64,37.2882117939463,127.146048909546
429,경기 용인시 기흥구 연원로42번길 2,37.3004419678659,127.111378894338
430,경기 용인시 기흥구 연원로42번길 33,37.3019634908872,127.114832245818
431,경기 용인시 처인구 금령로 43,37.2350929624375,127.201120887894
432,경기 용인시 기흥구 기흥로116번길 7,37.2871558759002,127.111313524212
433,경기 용인시 기흥구 기흥로116번길 60,37.2875362402249,127.120479194225
434,경기 용인시 기흥구 기흥로116번길 77,37.2895213862579,127.11808557837
435,경기 용인시 기흥구 기흥로116번길 100,37.2893754230178,127.125693279745
436,경기 용인시 기흥구 예현로35번길 21,37.2412105840823,127.067368862997
437,경기 용인시 처인구 금어로 6,37.2649107799949,127.216318629405
438,경기 용인시 처인구 금어로 74,37.2654793327914,127.223261181051
439,경기 용인시 처인구 금어로 102,37.2656108976731,127.225536170175
440,경기 용인시 처인구 이동읍 백옥대로 711,37.2000126670327,127.208102044125
441,경기 용인시 처인구 이동읍 백옥대로 737,37.2022773855101,127.208654696125
442,경기 용인시 처인구 포곡읍 둔전로 15,37.2667911575817,127.215480376765
443,경기 용인시 수지구 성복1로 13,37.3108741881584,127.073791408878
444,경기 용인시 수지구 수풍로 89,37.3328305263887,127.090813807316
445,경기 용인시 수지구 성복1로 35,37.3142264047401,127.073779230336
446,경기 용인시 수지구 상현로 6,37.3025115899845,127.074650278871
447,경기 용인시 수지구 정든로 5,37.3275054456876,127.113540494502
448,경기 용인시 기흥구 동백죽전대로527번길 34,37.2852183858318,127.147124111918
449,경기 용인시 수지구 신봉3로 6,37.3283036176158,127.067261275289
450,경기 용인시 수지구 신봉2로 154,37.3324669442292,127.067228314575
451,경기 용인시 수지구 고기로45번길 40,37.3401906166844,127.092876981329
452,경기 용인시 처인구 남사읍 한숲로33번길 36,37.1546270499204,127.167109985309
453,경기 용인시 기흥구 용인향교로 29,37.2974293956629,127.119286924919
454,경기 용인시 기흥구 마북로 182,37.3046052126458,127.126520830689
455,경기 용인시 수지구 법조로 252,37.3006839247267,127.076070647606
456,경기 용인시 기흥구 마북로154번길 23,37.3027252123596,127.128019413568
457,경기 용인시 수지구 대지로 82,37.329249591719,127.117399191309
458,경기 용인시 수지구 법조로 251,37.3012986515503,127.074449326457
459,경기 용인시 수지구 진산로 108,37.3187927615522,127.099705663246
460,경기 용인시 수지구 신봉3로 25,37.3265619821006,127.064895049438
461,경기 용인시 처인구 낙은로 60,37.2427209713758,127.196863141001
462,경기 용인시 기흥구 용구대로 1842,37.2522132230294,127.105729889874
463,경기 용인시 수지구 탄천상로 7,37.3316949444179,127.11158129507
464,경기 용인시 기흥구 구갈로 71-18,37.2826672623871,127.110737118808
465,경기 용인시 기흥구 중부대로 375,37.2719908869697,127.10785938159
466,경기 용인시 기흥구 서천동로 22,37.238322395798,127.075684044275
467,경기 용인시 처인구 낙은로 59,37.2415236089635,127.196679365345
