시구;설치장소;주소;급속충전기(대);완속충전기(대);지원차종
경기도;가현마을신안아파트;경기도 용인시 기흥구 구갈동 344;1 ;0 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;경남아너스빌;경기도 용인시 기흥구 영덕동 1117;0 ;4 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;교동마을동양파라곤;경기도 용인시 기흥구 마북동 641;1 ;2 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;교동마을쌍용;경기도 용인시 기흥구 마북동 621;1 ;2 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;구성역 효성해링턴플레이스;경기도 용인시 기흥구 마북동 651;0 ;2 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;구성자이3차;경기도 용인시 기흥구 마북동 638;1 ;2 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;금화마을대우현대아파트;경기도 용인시 기흥구 상갈동 461;1 ;0 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;금화마을주공4단지;경기도 용인시 기흥구 상갈동 463;1 ;0 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;기흥구청;경기도 용인시 기흥구 구갈동 355;1 ;0 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;대주피오레1단지;경기도 용인시 기흥구 공세동 694;1 ;3 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;동백금호어울림타운하우스;경기도 용인시 기흥구 중동 865;0 ;1 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;동백금호어울림타운하우스 2단지;경기도 용인시 기흥구 중동 863;0 ;1 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;동백하우스토리;경기도 용인시 기흥구 중동 869;0 ;2 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;동아솔레시티아파트;경기도 용인시 기흥구 보정동 1162;1 ;3 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;동일하이빌2차아파트;경기도 용인시 기흥구 언남동 496;1 ;3 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;백현마을 한라비발디2단지;경기도 용인시 기흥구 동백동 662;1 ;1 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;보정한화꿈에그린아파트;경기도 용인시 기흥구 보정동 1393;1 ;0 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;새천년그린빌1단지아파트;경기도 용인시 기흥구 신갈동 681;0 ;3 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;서천마을1단지;경기도 용인시 기흥구 서천동 서천서로 27;1 ;1 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;서천마을4단지;경기도 용인시 기흥구 서천동 823;1 ;0 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;수원동마을 쌍용스윗닷홈 2단지;경기도 용인시 기흥구 상하동 652;1 ;1 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;신갈동주민센터;경기도 용인시 기흥구 신갈동 60-3;1 ;0 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;신동백롯데캐슬에코2단지;경기도 용인시 기흥구 중동 1101;1 ;3 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;신동백서해그랑블1차;경기도 용인시 기흥구 중동 1102;1 ;2 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;신동아파밀리에;경기도 용인시 기흥구 영덕동 1069;1 ;2 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;써니밸리아파트;경기도 용인시 기흥구 지곡동 704;1 ;1 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;양현마을풍림아파트;경기도 용인시 기흥구 신갈동 158;1 ;1 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;연원마을성원아파트;경기도 용인시 기흥구 보정동 694;1 ;0 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;영덕동주민센터;경기도 용인시 기흥구 흥덕1로 13;1 ;0 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;예현마을현대홈타운;경기도 용인시 기흥구 서천동 705;1 ;2 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;이마트 동백점;경기도 용인시 기흥구 중동 833;1 ;0 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;죽전1차힐데스하임;경기도 용인시 기흥구 보정동 1308;0 ;1 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;현대모닝사이드1차;경기도 용인시 기흥구 보라동 570;1 ;4 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;호반베르디움;경기도 용인시 기흥구 청덕동 567;0 ;3 ;레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV
경기도;화성파크드림아파트;경기도 용인시 기흥구 보라동 633;1 ;2 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;흥덕마을5단지호반베르디움(레이크파크);경기도 용인시 기흥구 영덕동 976;1 ;3 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;흥덕힐스테이트 아파트;경기도 용인시 기흥구 영덕동 969;1 ;3 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;경남아너스빌2차;경기도 용인시 수지구 성복동 754;0 ;1 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;광교경남아너스빌;경기도 용인시 수지구 상현동 1115;1 ;2 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;광교마을 45단지 아파트;경기도 용인시 수지구 상현동 1113;1 ;2 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;광교마을46단지 광교스타클래스;경기도 용인시 수지구 상현동 1108;0 ;2 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;금호베스트빌2단지아파트;경기도 용인시 수지구 상현동 832;1 ;2 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;꽃메마을한라신영프로방스아파트;경기도 용인시 수지구 죽전동 1302;1 ;1 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;도담마을우미이노스빌1차;경기도 용인시 수지구 죽전동 1261;1 ;0 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;도담마을푸르지오;경기도 용인시 수지구 죽전동 1275;0 ;2 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;동문3차아파트;경기도 용인시 수지구 동천동 858;0 ;2 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;동문6차굿모닝힐아파트;경기도 용인시 수지구 동천동 913;0 ;2 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;동부센트레빌5차;경기도 용인시 수지구 신봉동 949;1 ;2 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;동천마을 현대2차홈타운;경기도 용인시 수지구 동천동 862;0 ;4 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;래미안 수지 이스트파크;경기도 용인시 수지구 풍덕천동 1198;1 ;3 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;래미안이스트팰리스3단지아파트;경기도 용인시 수지구 동천동 932;1 ;1 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;만현마을 롯데캐슬아파트;경기도 용인시 수지구 상현동 859;1 ;2 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;만현마을 쌍용3차;경기도 용인시 수지구 상현동 852;1 ;2 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;버들치경남1차;경기도 용인시 수지구 성복동 753;1 ;3 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;상현2동 행정복지센터;경기도 용인시 수지구 상현동 1199;2 ;0 ;SM3 Z.E,테슬라
경기도;상현도서관;경기도 용인시 수지구 상현동 1129-2;1 ;0 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;상현마을성원상떼빌3차;경기도 용인시 수지구 상현동 866;1 ;0 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;상현엘지자이아파트;경기도 용인시 수지구 상현동 869;0 ;3 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;새터마을푸르지오;경기도 용인시 수지구 죽전동 1198;0 ;2 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;서원마을금호베스트빌5단지아파트;경기도 용인시 수지구 상현동 867;1 ;2 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;성동마을LG빌리지3차;경기도 용인시 수지구 성복동 726;1 ;4 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;성복자이1차아파트;경기도 용인시 수지구 성복동 758;1 ;0 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;성복힐스테이트1차;경기도 용인시 수지구 성복동 771;1 ;1 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;수지센트럴아이파크;경기도 용인시 수지구 상현동 842;1 ;3 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;수지엘지2차아파트;경기도 용인시 수지구 성복동 90;1 ;3 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;신봉동부센트레빌6단지;경기도 용인시 수지구 신봉동 946;0 ;2 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;신봉엘지자이1차;경기도 용인시 수지구 신봉동 873;1 ;3 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;신세계 경기점;경기도 용인시 수지구 죽전동 1285;2 ;0 ;SM3 Z.E,테슬라
경기도;신정마을성지아파트;경기도 용인시 수지구 풍덕천동 1021;1 ;1 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;심곡마을광교힐스테이트;경기도 용인시 수지구 상현동 1099;1 ;3 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;아르피아주차장;경기도 용인시 수지구 죽전동 1003-43;1 ;0 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;엘지빌리지 5차 A단지;경기도 용인시 수지구 신봉동 870;1 ;3 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;죽전 동성1차;경기도 용인시 수지구 용구대로 2742 (죽전동, 동성1차아파트);0 ;2 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;죽전1동 행정복지센터;경기도 용인시 수지구 죽전동 1070-9;1 ;0 ;SM3 Z.E,테슬라
경기도;푸른마을푸르지오아파트;경기도 용인시 수지구 성복동 741;1 ;2 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;현대프레미오아파트;경기도 용인시 수지구 상현동 168-1;1 ;1 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;현대홈타운4차4단지;경기도 용인시 수지구 죽전동 1303;1 ;0 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;금광베네스타;경기도 용인시 처인구 이동읍 천리 1134;1 ;1 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;기후변화체험센터;경기도 용인시 처인구 남동 282;1 ;0 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;남사 현대글로비스(전용);경기도 용인시 처인구 남사읍 북리 54-10;9 ;0 ; 
경기도;남사 현대리바트(공용);경기도 용인시 처인구 남사읍 북리 54-10;2 ;0 ;SM3 Z.E,테슬라
경기도;동부도서관;경기도 용인시 처인구 역북동 504-1;1 ;0 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;동부동주민센터;경기도 용인시 처인구 마평동 533-8;1 ;0 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;동용인지사;경기도 용인시 처인구 김량장동 87-15;0 ;6 ;레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV
경기도;동용인지사(공용);경기도 용인시 처인구 김량장동 87-15;1 ;1 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;마평라이프아파트;경기도 용인시 처인구 마평동 605-1;0 ;1 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;모현농협 하나로마트;경기도 용인시 처인구 모현읍 왕산리 815-2;2 ;0 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;모현다목적복지회관;경기도 용인시 처인구 모현읍 일산리 554-13;1 ;0 ;SM3 Z.E,테슬라
경기도;모현읍행정복지센터;경기도 용인시 처인구 모현읍 갈담리 309;1 ;0 ;SM3 Z.E,테슬라
경기도;삼라마이다스빌;경기도 용인시 처인구 남동 684;1 ;1 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;양지면사무소;경기도 용인시 처인구 양지면 양지리 701-9;1 ;0 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;에이스카운티;경기도 용인시 처인구 이동읍 천리 1142;1 ;2 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;온누리마을아파트(3군사령부);경기도 용인시 처인구 역북동 316-1;1 ;0 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;용인도시공사 평온의숲;경기도 용인시 처인구 이동읍 어비리 1462;2 ;0 ;SM3 Z.E,테슬라
경기도;용인수목원우림필유;경기도 용인시 처인구 포곡읍 삼계리 672;0 ;3 ;레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV
경기도;용인실내체육관;경기도 용인시 처인구 마평동 703;2 ;0 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;용인자연휴양림;경기도 용인시 처인구 모현읍 초부리 산 22;1 ;0 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;용인행정타운 두산위브2단지;경기도 용인시 처인구 삼가동 186-1;1 ;2 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;원삼면사무소;경기도 용인시 처인구 원삼면 고당리 88-1;1 ;0 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;유림동주민센터;경기도 용인시 처인구 유방동 475-20;1 ;0 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;육군용인관사;경기도 용인시 처인구 김량장동 525;0 ;1 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;이동읍사무소;경기도 용인시 처인구 이동읍 송전리 750-3;1 ;0 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;처인구코아루아파트;경기도 용인시 처인구 고림동 1002;1 ;0 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;행정타운늘푸른오스카빌아파트;경기도 용인시 처인구 삼가동 552;1 ;2 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;행정타운늘푸른오스카빌아파트2단지;경기도 용인시 처인구 삼가동 552;0 ;2 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라
경기도;행정타운늘푸른오스카빌아파트3단지;경기도 용인시 처인구 삼가동 552;0 ;2 ;SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라